D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
D L R U2 L' R
D L R U2 R L'
D L R' U2 L' R'
D L R' U2 R' L'
L' R U' F2 U' L
R' L U2 L' D R2
L' R U2 L D R2
R' L U2 D L' R2
R' L U2 D R2 L'
L2 R U' F2 U' L2
R2 L U2 L' D R2
L' R U2 D L R2
L R U2 L' D R2
L' R U2 D R2 L
R2 L U2 D L' R2
R2 L U2 D R2 L'
L2 R U2 L2 D R2
L R U2 D L' R2
R L U2 L' D R2
L R U2 D R2 L'
R L U2 D L' R2
R L U2 D R2 L'
R' L D U2 L' R2
R' L D U2 R2 L'
L' R D U2 L R2
L' R D U2 R2 L
R2 L D U2 L' R2
R2 L D U2 R2 L'
L R D U2 L' R2
L R D U2 R2 L'
D2 L U B2 U L'
R' L D' L2 U2 L
L' R D' L2 U2 L'
R L D U2 L' R2
R L D U2 R2 L'
R2 L D' L2 U2 L
L R D' L2 U2 L
R L D' L2 U2 L
D L U2 L' R2 D
D L U2 L' R2 D'
D L U2 L' R2 D2
D' L U2 L' D2 R2
D2 L U2 L' D' R2
D L U2 R2 L' D
D L U2 R2 L' D'
D L U2 R2 L' D2
D L U2 R2 D L'
D L U2 R2 D' L'
D L U2 R2 D2 L'
D2 L U2 D' L' R2
D2 L U2 D' R2 L'
D' L D L U2 L2
D2 L D L2 U2 L
U2 L D R2 D2 L2
D' L D' L U2 L2
D2 L D' U2 L' R2
D2 L D' U2 R2 L'
D' L D2 L U2 L2
D L D2 L2 U2 L
R' L' U' F2 U' L
L' R' U' F2 U' L
R' L' U2 L D R2
L' R' U2 L D R2
R2 L' U' F2 U' L
R' L' U2 D L R2
L' R' U2 D L R2
R' L' U2 D R2 L
R' L' U2 D R2 L
L' R' U2 D R2 L
R2 L' U2 L D R2
L2 R' U' F2 U' L2
R L' U' F2 U' L
L R' U2 L' D R2
R2 L' U2 D L R2
L2 R' U2 L2 D R2
R2 L' U2 D R2 L
R L' U2 L D R2
L R' U2 D L' R2
L R' U2 D R2 L'
D L' R U2 L R
D L' R U2 R L
R L' U2 D L R2
R L' U2 D R2 L
R' L' D U2 L R2
L' R' D U2 L R2
R' L' D U2 R2 L
L' R' D U2 R2 L
R2 L' D U2 L R2
R2 L' D U2 R2 L
D L' R' U2 L R'
L' R' D' L2 U2 L'
D L' R' U2 R' L
R' L' D' L2 U2 L'
L R' D U2 L' R2
L R' D U2 R2 L'
R L' D U2 L R2
R L' D U2 R2 L
R2 L' D' L2 U2 L'
L R' D' L2 U2 L
R L' D' L2 U2 L'
D' L' U2 L D2 R2
D2 L' U2 L D' R2
D L' U2 L R2 D
D L' U2 L R2 D'
D L' U2 L R2 D2
D2 L' U2 D' L R2
D2 L' U2 D' R2 L
D L' U2 R2 L D
D L' U2 R2 L D'
D L' U2 R2 L D2
D L' U2 R2 D L
D L' U2 R2 D' L
D L' U2 R2 D' L
D L' U2 R2 D2 L
D' L' D L' U2 L2
D2 L' D L2 U2 L'
U2 L' D R2 D2 L2
D' L' D' L' U2 L2
D2 L' D' U2 L R2
D2 L' D' U2 R2 L
D' L' D2 L' U2 L2
D L' D2 L2 U2 L'
L' R2 U' F2 U' L
L' R2 U2 L D R2
R' L2 U' F2 U' L2
L' R2 U2 D L R2
L' R2 U2 D R2 L
R' L2 U2 L2 D R2
L2 R2 U' F2 U' L2
R2 L2 U' F2 U' L2
L2 R2 U2 L2 D R2
R L2 U' F2 U' L2
R2 L2 U2 L2 D R2
L R2 U2 L' D R2
R L2 U2 L2 D R2
L' R2 D U2 L R2
L' R2 D U2 R2 L
L R2 U2 D L' R2
L R2 U2 D R2 L'
L' R2 D' L2 U2 L'
L R2 D U2 L' R2
L R2 D U2 R2 L'
L R2 D' L2 U2 L
D' L2 R U2 L2 D
D' L2 R U2 L2 D'
D' L2 R U2 L2 D2
D L2 R U2 L2 R
D L2 R U2 R L2
D' L2 R D2 R2 U2
D' L2 R' U2 L2 D
D' L2 R' U2 L2 D'
D' L2 R' U2 L2 D2
D L2 R' U2 L2 R'
D L2 R' U2 R' L2
D' L2 R' D2 R2 U2
D' L2 R2 U2 L2 D
D' L2 R2 U2 L2 D'
D' L2 R2 U2 L2 D2
D' L2 R2 D2 R2 U2
D' L2 U D F2 U
D' L2 U F U L2
D' L2 U F' U L2
D' L2 U F2 U L2
D2 L2 U B2 U L2
D' L2 U' D' B2 U'
D' L2 U' D' B2 U'
