B L' D F2 R F'
D' L' D' F B R2
D' L' D' B R2 F
D' L' D' B F R2
D' L' F D' B R2
L' D F2 B R F'
L' D B F2 R F'
B D' L' D' R2 F
B D' L' D' F R2
B D' L' F D' R2
B D2 R2 D L' F
L' B D F2 R F'
D' B2 U B' L' F
B L' R D F2 R F'
R' L' D F2 R F' B
R' L' D F2 R B F'
L' R' D F2 R F' B
L' R' D F2 R B F'
B L' R' D F2 R F'
D' L' R2 D' R2 F B
D' L' R2 D' R2 B F
B L' R2 D F2 R F'
D' L' U' B2 U F B'
D' L' U' B2 U B' F
B L' U2 D' L' U2 F
B L' D R F2 R F
D' L' D F D2 B R2
D' L' D F B D2 R2
D' L' D B D2 R2 F
D' L' D B D2 F R2
D' L' D B F D2 R2
U' L' D F2 B R F'
U2 L' D F2 B R F'
U' L' D B F2 R F'
B L' D F' R F' R
U2 L' D B F2 R F'
B L' D F2 R D F'
B L' D F2 R D' F'
B L' D F2 R D2 F'
B L' D F2 R F' D
B L' D F2 R F' D'
B L' D F2 R F' D2
U L' D F2 B R F'
U L' D B F2 R F'
D' L' D' R2 F D2 B2
D' L' D' F B R2 D
D' L' D' F B R2 D'
D' L' D' F B R2 D2
D' L' D' F B' R2 B2
D' L' D' F B2 R2 B'
D' L' D' F' B R2 F2
D' L' D' B R' F R'
D' L' D' B R2 D F
D' L' D' B R2 D' F
D' L' D' B R2 D2 F
D' L' D' B R2 F D
D' L' D' B R2 F D'
D' L' D' B R2 F D2
D' L' D' B F R2 D
D' L' D' B F R2 D'
D' L' D' B F R2 D2
D' L' D' B F' R2 F2
B L' D' U2 L' U2 F
D' L' D' B' R2 F B2
D' L' D' B' R2 B2 F
D' L' D' B' F R2 B2
D' L' D' B2 R2 F B'
D' L' D' B2 R2 B' F
D' L' D' B2 F R2 B'
B L' D' F2 D2 R F'
D' L' D2 B D R2 F
D' L' D2 B D F R2
B L' D2 F2 D' R F'
D' L' F R2 D' R2 B
D' L' F U' B2 U B'
D' L' F D B D2 R2
D' L' F D' B R2 D
D' L' F D' B R2 D'
D' L' F D' B R2 D2
D' L' F D' B' R2 B2
D' L' F D' B2 R2 B'
D' L' F D2 B D R2
D' L' F B U' B U
D' L' F2 D' F' B R2
D' L' F2 D' B F' R2
D2 L' B R D' R F2
D2 L' B R2 U' R U
D' L' B R2 F D R2
D2 L' B U' R' U R'
D' L' B U' B U F
D L' B R D F' R2
D L' B R' D R2 F'
U' L' B D F2 R F'
D' L' B F U' B U
U2 L' B D F2 R F'
U L' B D F2 R F'
B' L' B2 D F2 R F'
L2 R2 F' U R U L
R2 L2 F' U R U L
F L2 U' L U' B L
B L2 D L F2 R F'
D' L2 D' L F B R2
D' L2 D' L B R2 F
D' L2 D' L B F R2
B L2 F L D F2 R
B2 L2 F U' L' U' L2
B2 L2 F U2 L D F2
B R L' D F2 R F'
L2 U F2 U L F B
L2 U F2 U L B F
B R D' L' D' R2 F
B R D' L' D' F R2
B R D' L' F D' R2
B R D2 R2 D L' F
B R' L' D F2 R F'
B R' D' L' D' R2 F
B R' D' L' D' F R2
B R' D' L' F D' R2
B R' D2 R2 D L' F
L2 U2 L2 D' L' F B
L2 U2 L2 D' L' B F
L2 U2 L2 D' B L' F
L2 U2 L2 B D' L' F
L' U2 D' L' U2 F B
L' U2 D' L' U2 B F
L2 U2 D' L B D2 F2
L2 U2 D' L' F L2 B
L2 U2 D' L' F B L2
L2 U2 D' L' B F L2
D' R2 L' D' R2 F B
D' R2 L' D' R2 B F
L2 U2 F L D F2 B
L2 U2 F L D B F2
L2 U2 F L B D F2
B R2 L' D F2 R F'
D2 R2 D L' F D2 B2
B R2 D' L' D' R2 F
B R2 D' L' D' F R2
B R2 D' L' F D' R2
L2 D L F2 B R F'
L2 D L B F2 R F'
B R2 D2 R2 D L' F
L2 D R2 F' U2 L F
D' U L' D' F B R2
D' U L' D' B R2 F
D' U L' D' B F R2
D' U L' F D' B R2
L' D F' B R F' R
L' D F2 B R D F'
L' D F2 B R D' F'
L' D F2 B R D2 F'
L' D F2 B R F' D
L' D F2 B R F' D'
