F2 U2 D' F L' R
F2 U2 D' F R L'
F2 D' U2 F L' R
F2 D' U2 F R L'
B L F2 U2 D' F L'
B L F2 D' U2 F L'
D2 L B' U' F' R' B'
F2 L2 D B' U2 L R'
F2 L2 D B' U2 R' L
F L2 F2 D B' L R'
F L2 F2 D B' R' L
F2 R U2 F R D' L2
F2 R U2 F D' L2 R
F2 R U2 F D' R L2
F2 R' U' B U' F R
F' R' B' R' D L2 B
F' R' B' R' D B L2
F2 U R F' B U F2
F2 U R B F' U F2
F2 U2 R F R D' L2
F2 U2 R F D' L2 R
F2 U2 R F D' R L2
F' U2 D' F' L' R U2
F' U2 D' F' R L' U2
F2 U2 D' R F L' R
F2 U2 D' R F R L'
F2 U2 D' R' F L' R
F2 U2 D' R' F R L'
F2 U2 D' R2 F L' R
F2 U2 D' R2 F R L'
F2 U2 D' F L' R D
F2 U2 D' F L' R D'
F2 U2 D' F L' R D2
F2 U2 D' F L' D R
F2 U2 D' F L' D' R
F2 U2 D' F L' D2 R
F2 U2 D' F R L' D
F2 U2 D' F R L' D'
F2 U2 D' F R L' D2
F2 U2 D' F R D L'
F2 U2 D' F R D' L'
F2 U2 D' F R D2 L'
F2 U2 D' F D L' R
F2 U2 D' F D R L'
F2 U2 D' F D' L' R
F2 U2 D' F D' R L'
F2 U2 D' F D2 L' R
F2 U2 D' F D2 R L'
F2 U2 F R U' F' U
F2 D L2 B' U2 L R'
F2 D L2 B' U2 R' L
R F D' L2 B' R' F'
F' D R' B' L R' B
F' D R' B' R' L B
F' D R2 B' L R' B2
F' D R2 B' R' L B2
F' D B' L R2 B R
F' D B' R' D2 L B'
F' D B' R2 L B R
F2 D B' U2 R' F L
F2 D B' U2 F L R'
F2 D B' U2 F R' L
F' D B2 R2 B L R'
F' D B2 R2 B R' L
F2 D' R U2 F L' R
F2 D' R U2 F R L'
F2 D' R' U2 F L' R
F2 D' R' U2 F R L'
D2 F' B' R' D' B' L
F2 D' R2 U2 F L' R
F2 D' R2 U2 F R L'
D2 F' B' D' R' B' L
D F' B D B2 L R'
D F' B D B2 R' L
D F' B' L D R' B2
D F' B' D L R' B2
D F' B' D R' L B2
F' D' U2 F' L' R U2
F' D' U2 F' R L' U2
F2 D' U2 R F L' R
F2 D' U2 R F R L'
F2 D' U2 R' F L' R
F2 D' U2 R' F R L'
F2 D' U2 R2 F L' R
F2 D' U2 R2 F R L'
F2 D' U2 F L' R D
F2 D' U2 F L' R D'
F2 D' U2 F L' R D2
F2 D' U2 F L' D R
F2 D' U2 F L' D' R
F2 D' U2 F L' D2 R
F2 D' U2 F R L' D
F2 D' U2 F R L' D'
F2 D' U2 F R L' D2
F2 D' U2 F R D L'
F2 D' U2 F R D' L'
F2 D' U2 F R D2 L'
F2 D' U2 F D L' R
F2 D' U2 F D R L'
F2 D' U2 F D' L' R
F2 D' U2 F D' R L'
F2 D' U2 F D2 L' R
F2 D' U2 F D2 R L'
F' D' F' R U2 F R
F2 D' B' U2 R' F L'
F2 D' B' U2 F L' R'
F2 D' B' U2 F R' L'
L' F2 U2 D' F L' R
L' F2 U2 D' F R L'
R F2 U F R B U
L2 F2 U2 D' F L' R
L2 F2 U2 D' F R L'
L F2 U2 D' F L' R
L F2 U2 D' F R L'
L' F2 D' U2 F L' R
L' F2 D' U2 F R L'
L2 F2 D' U2 F L' R
L2 F2 D' U2 F R L'
L F2 D' U2 F L' R
L F2 D' U2 F R L'
D B D F' B2 L R'
D B D F' B2 R' L
D B D B2 L F' R'
D B D B2 F' L R'
D B D B2 F' R' L
D B F' D B2 L R'
D B F' D B2 R' L
D B' L D F' R' B2
D B' L F' D R' B2
D B' D L F' R' B2
D2 B' D' F' R' B' L
D B' D F' L R' B2
D B' D F' R' L B2
D2 B' F' R' D' B' L
D2 B' F' D' R' B' L
F2 B' U2 D' R' F L'
F2 B' U2 D' F L' R'
F2 B' U2 D' F R' L'
D B' F' L D R' B2
D B' F' D L R' B2
D B' F' D R' L B2
F2 B' D' U2 R' F L'
F2 B' D' U2 F L' R'
F2 B' D' U2 F R' L'
B' F2 U2 D' R' F L'
B' F2 U2 D' F L' R'
B' F2 U2 D' F R' L'
B' F2 D' U2 R' F L'
B' F2 D' U2 F L' R'
B' F2 D' U2 F R' L'
