F L D' B R2 U
F L D2 B U F2
F L B R2 U F'
F L B U' B U2
D' F L B R2 U
F D' L B R2 U
F D2 L B U F2
F L R2 D' R2 B U
F L U' B2 U B' U
F L D B U D F2
F L D B U2 L2 U'
F L D B D U F2
F L D B D2 R2 U
F L D' R2 U2 F' U'
F2 L D' F' B R2 U
F' L D' B R2 U L2
F2 L D' B F' R2 U
F L D' B R2 U D
F L D' B R2 U D'
F L D' B R2 U D2
F L D' B R2 D U
F L D' B R2 D' U
F L D' B R2 D2 U
F L D' B U D' F2
F L D' B D' U F2
F L D' B' R2 B2 U
F L D' B2 R2 B' U
F2 L D2 F' B U F'
F2 L D2 B F' U F'
F L D2 B R U F2
F L D2 B R' U F2
F L D2 B R2 U F2
F L D2 B U F2 D
F L D2 B U F2 D'
F L D2 B U F2 D2
F L D2 B D R2 U
F2 L F' D' B R2 U
F2 L F' D2 B U F2
F2 L F' B R2 U F'
F2 L F' B U' B U2
F' L F2 D' B R2 U
F' L F2 D2 B U F2
F' L F2 B R2 U F'
F' L F2 B U' B U2
F' L B R2 F2 U F
F L B R2 U D F'
F L B R2 U D' F'
F L B R2 U D2 F'
F L B R2 U F' D
F L B R2 U F' D'
F L B R2 U F' D2
F L B R2 D U F'
F L B R2 D' U F'
F L B R2 D2 U F'
F L B U R2 F' R2
F L B U' D B U2
F L B U' D' B U2
F L B U' D2 B U2
F L B U' B U2 D
F L B U' B U2 D'
F L B U' B U2 D2
F L B U' B D U2
F L B U' B D' U2
F L B U' B D2 U2
F L B D R2 U F'
F L B D U' B U2
F L B D' R2 U F'
F L B D' U' B U2
F' L B F2 R2 U F'
F L B D2 R2 U F'
F' L B F2 U' B U2
F L B D2 U' B U2
F2 L B F' R2 U F'
F2 L B F' U' B U2
F L' B L2 R2 U F'
F L' B L2 U' B U2
F L' B R2 L2 U F'
F L' B' L2 B2 U F
B2 L2 U' R' F B' U'
B2 L2 U' R' B' F U'
B2 L2 U' F R' B' U'
F L2 D' L' B R2 U
F L2 D' B L' R2 U
F L2 D' B R2 L' U
F L2 D2 L' B U F2
F L2 D2 B L' U F2
F L2 B L' R2 U F'
F L2 B L' U' B U2
F L2 B R2 L' U F'
D L2 B' U2 L' B2 U
D L2 B' U2 B2 L' U
D L2 B' D2 F2 R U'
F R D2 L B' U F2
B R D2 F L' U F
B2 R' U2 F B' U F'
B2 R' U2 B' F U F'
F R2 L D' R2 B U
F R2 D' L R2 B U
F R2 D' R2 L B U
D' R2 F L U D R2
D' R2 F L U2 F2 U'
D' R2 F L D U R2
D' R2 F L D2 B2 U
B R2 D2 F L' U F2
D' R2 F D L U R2
D' R2 F D2 L B2 U
D' U F L B R2 U
B2 U F B2 L B U
R2 D' R2 F L B U
B2 U B' D2 F L' U
B2 U B2 F L B U
D' U' F L B R2 U
U' D' F L B R2 U
U2 D' F L B R2 U
B2 U' R' U2 F B' U
B2 U' R' U2 B' F U
U D' F L B R2 U
L D' B R2 U' R U2
L D' B R2 F2 U L'
L' D2 R2 F' U' F' L'
D' U2 F L B R2 U
L D2 B R F' U F'
D' F L R2 U2 F' U'
U' F L D' B R2 U
U' F L D2 B U F2
D' F L D' B U F2
D2 F L D' B R' U
U' F L B R2 U F'
U' F L B U' B U2
D' F L B R2 U D
D' F L B R2 U D'
D' F L B R2 U D2
D' F L B R2 D U
D' F L B R2 D' U
D' F L B R2 D2 U
D' F L B U D' F2
D' F L B D' U F2
D' F L B' R2 B2 U
D' F L B2 R2 B' U
U2 F L D' B R2 U
U2 F L D2 B U F2
U2 F L B R2 U F'
U2 F L B U' B U2
R2 F L D2 B2 U F2
D' F L' B L2 R2 U
D' F L' B R2 L2 U
U F L D' B R2 U
D F L B2 R' B' U
U F L D2 B U F2
U F L B R2 U F'
U F L B U' B U2
D' F L2 B L' R2 U
D' F L2 B R2 L' U
D' F R2 L U2 F' U'
U' F D' L B R2 U
D' F D' L B U F2
F D L B2 R' B' U
D F D L B U F2
U2 F D' L B R2 U
U' F D2 L B U F2
U2 F D2 L B U F2
U F D' L B R2 U
R2 F D2 L B2 U F2
D F D2 L B R2 U
U F D2 L B U F2
R F D2 L B' U F2
D' F' L F2 B R2 U
D2 F' L F2 B U F
D' F' L B R2 F2 U
D' F' L B F2 R2 U
D2 F' L B F2 U F
F2 D' L F' B R2 U
F2 D' L B F' R2 U
F D' L R2 U2 F' U'
F D' L D' B U F2
F D' L B R2 U D
F D' L B R2 U D'
F D' L B R2 U D2
F D' L B R2 D U
F D' L B R2 D' U
