B R D B2 L2 F
B R' B2 U' F' R2
B' U2 L U R F
B L R D B2 L2 F
B L R' B2 U' F' R2
B L' R D B2 L2 F
B L' R' B2 U' F' R2
B L2 R D B2 L2 F
B L2 R' B2 U' F' R2
B R L D B2 L2 F
B R L' D B2 L2 F
B R L2 D B2 L2 F
B R U R2 B2 U' F'
B R D F B2 L2 F
B R D F' B2 L2 F
B R D F2 B2 L2 F
B R D B2 L2 D F
B R D B2 L2 D' F
B R D B2 L2 D2 F
B R D B2 L2 F D
B R D B2 L2 F D'
B R D B2 L2 F D2
B R D B2 F L2 F
B R D B2 F' L2 F
B R D B2 F2 L2 F
B R F D B2 L2 F
B R F' D B2 L2 F
B R F2 D B2 L2 F
B R' L B2 U' F' R2
B R' L' B2 U' F' R2
B R' L2 B2 U' F' R2
B' R' U2 L U F' R2
B R' U' F' R2 D L2
B R' F B2 U' R2 F2
B R' F B2 U' F2 R2
D' R' F' B R2 D L2
B R' F' R2 D L2 B2
B R' F' R2 D B2 L2
B R' F2 B2 U' R2 F
B R' F2 B2 U' F R2
D' R' B F' R2 D L2
D' R' B' U' F' R2 B2
D' R' B' U' F' B2 R2
D' R' B' U' B2 F' R2
B R' B2 L U' F' R2
B R' B2 L' U' F' R2
B R' B2 L2 U' F' R2
B R' B2 U' F R2 F2
B R' B2 U' F' R2 D
B R' B2 U' F' R2 D'
B R' B2 U' F' R2 D2
B R' B2 U' F2 R2 F
B R' B2 D' F2 U' F
B R' B2 F U' R2 F2
B R' B2 F U' F2 R2
B R' B2 F2 U' R2 F
B R' B2 F2 U' F R2
R U2 B U' R' B2 U'
B' U' R U' L U F
B' U2 L R' U R2 F
B' U2 L R' U F R2
B' U2 L R2 U R' F
B' U2 L R2 U F R'
B' U2 L U R D F
B' U2 L U R D' F
B' U2 L U R D2 F
B' U2 L U R F D
B' U2 L U R F D'
B' U2 L U R F D2
B' U2 L U R' F R2
B' U2 L U R2 F R'
B' U2 L U D R F
B' U2 L U D' R F
B' U2 L U D2 R F
B' U2 L D U R F
B' U2 L D' U R F
B' U2 L D2 U R F
B' U2 L B U R F
B' U2 L B' U R F
B' U2 L B2 U R F
B' U2 R' L U R2 F
B' U2 R' L U F R2
B' U2 R2 L U R' F
B' U2 R2 L U F R'
B' U2 D L U R F
B' U2 D' L U R F
B' U2 D2 L U R F
B D R' U' L2 F' R2
B D R' U' F' L2 R2
B D R' U' F' R2 L2
B' D U2 L U R F
B' D' U2 L U R F
U' B L R' B2 U' R2
B' D2 U2 L U R F
U' B R' L B2 U' R2
L B R' U' F' L' R2
L B R' U' F' R2 L'
B F R' B2 U' F' R
F B R' B2 U' F' R
D' B' R' U' F' B R2
D' B' R' U' B F' R2
U' B' U2 L R' U R2
U' B' U2 R' L U R2
R' B' U2 L U F' R2
