R U F' U2 F R
U2 R B U' F' U2
R U' F' L' U2 L
U2 L R B U' F' U2
F2 L R' F L2 U' B
F L R' F L' U' B
R' L D' F U' F B
R' L D' F U' B F
R' L D2 F L2 U' B
R' L F U' D' F2 B
R' L F U' D' B F2
R' L F U' B D' F2
L R F U F2 U2 F2
R' L F D' U' F2 B
R' L F D' U' B F2
R' L F D2 L2 U' B
R L F U F2 U2 F2
F2 L F L2 R' U' B
F L F L' R' U' B
F2 L F R' L2 U' B
F L F R' L' U' B
L2 R' U' D' F2 B R'
L2 R' U' D' B R' F2
L2 R' U' D' B F2 R'
R' L' U' B D' R2 F2
R' L' U' B D' F2 R2
L' R' U' B D' R2 F2
L' R' U' B D' F2 R2
R' L' U2 B' R2 U B2
L' R' U2 B' R2 U B2
U2 L' R B U' F' U2
F2 L' R' U' B D' R2
F2 L' R' U2 B' U B2
L2 R' D' U' F2 B R'
L2 R' D' U' B R' F2
L2 R' D' U' B F2 R'
L R' D' F U' F B
L R' D' F U' B F
R' L' D2 L2 F U' B
L' R' D2 L2 F U' B
L R' D2 F L2 U' B
F2 L' U' R' B D' R2
L R' F U' D' F2 B
L R' F U' D' B F2
L R' F U' B D' F2
L R' F D' U' F2 B
L R' F D' U' B F2
L R' F D2 L2 U' B
D L' U2 R B' L U
F2 L' U2 D B' L U
F' L' U2 B' R' U B
D L' U2 B' L R U
D L' U2 B' R L U
F2 L' D U2 B' L U
R' L' B' R2 F' U B2
L' R' B' R2 F' U B2
R' L2 U' D' F2 B R'
R' L2 U' D' B R' F2
R' L2 U' D' B F2 R'
R' L2 D' U' F2 B R'
R' L2 D' U' B R' F2
R' L2 D' U' B F2 R'
U2 L2 R B U' F' U2
R U L F' U2 F R
R U L' F' U2 F R
R U L2 F' U2 F R
D2 L2 F2 L' F U' B'
D' L2 F2 L' F R U'
R U R2 B' R' B2 L
R U D F' U2 F R
R U D' F' U2 F R
U2 R L B U' F' U2
R U D2 F' U2 F R
U2 R L' B U' F' U2
U2 R L2 B U' F' U2
R U F' L2 B' U2 R'
R U F' U2 R F R
R U F' U2 R' F R
R U F' U2 R2 F R
R U F' U2 D F R
R U F' U2 D' F R
R U F' U2 D2 F R
R U F' U2 F R D
R U F' U2 F R D'
R U F' U2 F R D2
R U F' U2 F D R
R U F' U2 F D' R
R U F' U2 F D2 R
R U F' D U2 F R
R U F' D' U2 F R
R U F' D2 U2 F R
U2 R U B' D' R2 B
R U F' B' U2 R' F
R U F' B' U2 F R'
U2 R U' F' U B U
R U B L F' U2 F
U2 R U2 R2 F' U' B
U2 R D B U' F' U2
R U B' F' U2 R' F
R U B' F' U2 F R'
U2 R D' B U' F' U2
U2 R D2 B U' F' U2
R U' L' F' L' U2 L2
R U' L2 F' L' U2 L'
L' U' R' B D' R2 F2
L2 U' R' D' F2 B R'
L' U' R' B D' F2 R2
L2 U' R' D' B R' F2
L2 U' R' D' B F2 R'
U2 R B L U' F' U2
U2 R B L' U' F' U2
U2 R B L2 U' F' U2
U2 R B U R2 B R2
U2 R B U' D F' U2
U2 R B U' D' F' U2
U2 R B U' D2 F' U2
U2 R B U' F' U2 D
U2 R B U' F' U2 D'
U2 R B U' F' U2 D2
U2 R B U' F' D U2
U2 R B U' F' D' U2
U2 R B U' F' D2 U2
U2 R B U2 R2 U' B
U2 R B D U' F' U2
U2 R B D' U' F' U2
U2 R B D2 U' F' U2
U2 R B' U D' R2 B
U2 R B' D' U R2 B
R' U' D' F B R F
R' U' D' F2 D2 B R'
R' U' D' B F R F
R U' D F' L' U2 L
R U' D' F' L' U2 L
F2 R' L F L2 U' B
F R' L F L' U' B
F2 R' L' U' B D' R2
F2 R' L' U2 B' U B2
R U' D2 F' L' U2 L
R' U' F D' B R F2
R' U' F B D' R F2
R' U' F' D' F2 B R
R' U' F' D' B F2 R
R' U' F' B D' F2 R
R U' F' L' R U2 L
R U' F' L' R' U2 L
R U' F' L' R2 U2 L
R U' F' L' U2 L D
R U' F' L' U2 L D'
R U' F' L' U2 L D2
R U' F' L' U2 D L
R U' F' L' U2 D' L
R U' F' L' U2 D2 L
R U' F' L' D U2 L
R U' F' L' D' U2 L
R U' F' L' D2 U2 L
R U' F' R L' U2 L
R U' F' R' L' U2 L
R U' F' R2 L' U2 L
R U' F' D L' U2 L
R U' F' D' L' U2 L
R U' F' D2 L' U2 L
