D B R2 U' F' R
F' L R2 F' B' U B2
F' L R2 B' F' U B2
F2 L U R2 F' B' U
F2 L U R2 B' F' U
R2 L D' F' B' L2 U
R2 L D' B' L2 F' U
R2 L D' B' F' L2 U
R2 L D2 F' B' U B'
R2 L D2 B' F' U B'
B L D2 L2 F U' B2
R2 L F' B' U' F' U2
R2 L B' D' L2 F' U
R2 L B' D' F' L2 U
R2 L B' D2 F' U B2
R2 L B' F' U' F' U2
D L B R2 U' F' R
R2 L' D' L2 F' B' U
R2 L' D' L2 B' F' U
R2 L' F' U D R2 B
R2 L' F' D U R2 B
B L' D2 F L2 U' B2
B L' F D2 L2 U' B'
D L' B R2 U' F' R
L' R2 D' L2 F' B' U
L' R2 D' L2 B' F' U
L R2 D' F' B' L2 U
L R2 D' B' L2 F' U
L R2 D' B' F' L2 U
L R2 D2 F' B' U B'
L R2 D2 B' F' U B'
L' R2 F' U D R2 B
L' R2 F' D U R2 B
F L2 R2 F' U B' R'
L2 R2 F' U' F' L' U2
R2 L2 F' U' F' L' U2
L R2 F' B' U' F' U2
D' L2 U2 B U' R' F2
D' L2 U2 B U' F2 R'
L R2 B' D' L2 F' U
L R2 B' D' F' L2 U
L R2 B' D2 F' U B2
L R2 B' F' U' F' U2
D' L2 B U R' F2 L'
D2 L2 B U' D B R'
D2 L2 B D U' B R'
D L2 B R2 U' F' R
F' R2 L F' B' U B2
F' R2 L B' F' U B2
F R2 L2 F' U B' R'
F' R2 D F' U B R
F' R2 D' F' U B R'
F' R2 F' L B' U B2
F2 R2 F' L2 U B' R'
F' R2 F' U D' B R'
F' R2 F' D' U B R'
L' D F B R2 U' F'
R2 D F' U D R B2
R2 D F' U D B2 R
R2 D F' U2 R2 U' R'
R2 D F' D U R B2
R2 D F' D U B2 R
R2 D F' D2 L2 U R
L' D B R2 F U' F2
L' D B F R2 U' F'
F2 U R2 D F' U R
U' D B R2 U' F' R
U2 D B R2 U' F' R
D U B R2 U' F' R
R2 D' L2 D2 F' U R
R2 D' L2 F' B U R'
R2 D' L2 B F' U R'
U D B R2 U' F' R
R2 D' F' L2 B U R'
R2 D' F' B L2 U R'
R2 D' B L2 F' U R'
R2 D' B F' L2 U R'
F2 U' D' B U' R' F2
F2 U' D' B U' F2 R'
D U' B R2 U' F' R
L D2 L2 F B U' B
L D2 L2 B F U' B
R' D2 R' F' B U B
R' D2 R' B F' U B
L' D2 F L2 B U' B
L' D2 F B L2 U' B
L' D2 B F L2 U' B
D U2 B R2 U' F' R
R2 F L2 F2 U B' R'
L' F D2 L2 B U' B2
L' F D2 B L2 U' B'
L' F B D2 L2 U' B'
R2 F' L B' U' F' U2
R2 F' L2 U' F' L' U2
R2 F' U R2 D' B R'
R2 F' U D' R2 B R'
L F' R2 F' B' U B2
L F' R2 B' F' U B2
R2 F' U' D F' U2 R
R2 F' D U' F' U2 R
R2 F' D' U R2 B R'
D F' B R2 U' F' R'
F2 D' U' B U' R' F2
F2 D' U' B U' F2 R'
L' F2 U R2 F' B U
L' F2 U R2 B F' U
L F2 U R2 F' B' U
L F2 U R2 B' F' U
B D2 L2 R F' U' B2
B D2 R L2 F' U' B2
B D2 R F' L2 U' B2
D B L R2 U' F' R
D' B L2 U R' F2 L'
D2 B L2 U' D B R'
D2 B L2 D U' B R'
D B L' R2 U' F' R
D B L2 R2 U' F' R
D B R2 L U' F' R
D B R2 L' U' F' R
D B R2 L2 U' F' R
D B R2 U' F' R D
D B R2 U' F' R D'
D B R2 U' F' R D2
D B R2 U' F' D R
D B R2 U' F' D' R
D B R2 U' F' D2 R
D B R2 F U' F2 R
D' B U' R' F2 D' B2
D2 B U' D F2 B R'
D2 B U' D B R' F2
D2 B U' D B F2 R'
D' B U' F2 R' D' B2
D' B U' F2 D' R' B2
D' B U2 L2 U R' F2
D' B U2 L2 U F2 R'
D2 B D U' F2 B R'
D2 B D U' B R' F2
D2 B D U' B F2 R'
D' B D' L2 U' R' B2
L' B D2 F L2 U' B2
L' B F D2 L2 U' B'
L B D2 L2 F2 U' B2
L B D2 F2 L2 U' B2
D B F' R2 U' F' R'
L B' R2 D2 F2 U B2
D2 B' D B' L2 F2 R
