B2 R' F' L' U F
B2 U F' L' F B'
B2 U F' L' B' F
R' F' L' B2 U F
R' F' L' B2 U F
R' F' B2 L' U F
R' B2 F' L' U F
B2 L U' B' R' F' U2
F' L' R' F' B2 U F2
B2 L' R' F' L' U F2
F' L' R' B2 F' U F2
B2 L' U F' L' F2 B'
B2 L' U F' L' B' F2
R' L' F' L' B2 U F2
L' R' F' L' B2 U F2
R' L' F' B2 L' U F2
L' R' F' B2 L' U F2
R' L' B2 F' L' U F2
L' R' B2 F' L' U F2
F' L' F2 B2 U F' L'
F' L' B2 R' F' U F2
F' L' B2 U F' L' F2
F' L' B2 F2 U F' L'
F' R' L' F' B2 U F2
B2 R' L' F' L' U F2
F' R' L' B2 F' U F2
B2 R' D F' L' R U
B2 R' D F' R L' U
B2 R' F' L' R U F
B2 R' F' L' R' U F
B2 R' F' L' R2 U F
B2 R' F' L' U D F
B2 R' F' L' U D' F
B2 R' F' L' U D2 F
B2 R' F' L' U F D
B2 R' F' L' U F D'
B2 R' F' L' U F D2
B2 R' F' L' D U F
B2 R' F' L' D' U F
B2 R' F' L' D2 U F
B2 R' F' R L' U F
B2 R' F' R' L' U F
B2 R' F' R2 L' U F
B R' F' L' U F R
B' R' F' B' L' U F
B' R' B' F' L' U F
F' R' B2 L' F' U F2
B2 U L' F' B' L' F2
B2 U L' B' F' L' F2
B2 U F' L' D F B'
B2 U F' L' D B' F
B2 U F' L' D' F B'
B2 U F' L' D' B' F
B2 U F' L' D2 F B'
B2 U F' L' D2 B' F
B2 U F' L' F D B'
B2 U F' L' F D' B'
B2 U F' L' F D2 B'
B2 U F' L' F B' D
B2 U F' L' F B' D'
B2 U F' L' F B' D2
B2 U F' L' B' D F
B2 U F' L' B' D' F
B2 U F' L' B' D2 F
B2 U F' L' B' F D
B2 U F' L' B' F D'
B2 U F' L' B' F D2
B2 U F' B L' F B'
B2 U F' B L' B' F
B2 U F' B' L' F B'
B2 U F' B' L' B' F
B2 U F' B2 L' F B'
B2 U F' B2 L' B' F
B2 U F2 L' F B' L'
B2 U F2 L' B' F L'
B2 U B F' L' F B'
B2 U B F' L' B' F
B2 U B' F' L' F B'
B2 U B' F' L' B' F
B2 U B2 F' L' F B'
B2 U B2 F' L' B' F
B2 U2 L' B' R' U' F
D2 F R F B U' F2
D2 F R B F U' F2
B2 D R' F' L' R U
B2 D R' F' R L' U
R' F' L' R B2 U F
R' F' L' R' B2 U F
R' F' L' R2 B2 U F
R' F' L' U D' R2 F
R' F' L' U D' F R2
R' F' L' U F D' R2
R' F' L' D' U R2 F
R' F' L' D' U F R2
R' F' L' B2 R U F
R' F' L' B2 R' U F
R' F' L' B2 R2 U F
R' F' L' B2 U D F
R' F' L' B2 U D' F
R' F' L' B2 U D2 F
R' F' L' B2 U F D
R' F' L' B2 U F D'
R' F' L' B2 U F D2
R' F' L' B2 D U F
R' F' L' B2 D' U F
R' F' L' B2 D2 U F
R' F' R L' B2 U F
U F' L' D' R2 F B'
U F' L' D' R2 B' F
U F' L' D' F R2 B'
U F' L' D' F B' R2
U F' L' D' B' R2 F
U F' L' D' B' F R2
U F' L' F D' R2 B'
U F' L' F D' B' R2
R' F' R B2 L' U F
R' F' R' L' B2 U F
R' F' R' B2 L' U F
R' F' R2 L' B2 U F
R' F' R2 B2 L' U F
R' F' B L' B U F
R' F' B2 L' R U F
R' F' B2 L' R' U F
R' F' B2 L' R2 U F
R' F' B2 L' U D F
R' F' B2 L' U D' F
R' F' B2 L' U D2 F
R' F' B2 L' U F D
R' F' B2 L' U F D'
R' F' B2 L' U F D2
R' F' B2 L' D U F
R' F' B2 L' D' U F
R' F' B2 L' D2 U F
R' F' B2 R L' U F
R' F' B2 R' L' U F
R' F' B2 R2 L' U F
B D' B R' F' L' U
F D2 R F2 B U' F
F D2 R B F2 U' F
F' D2 F2 R B U' F'
D' B R' F' L' U R'
R' B F' L' B U F
B2 F' L' R' F' U F2
B2 F' L' U F' L' F2
B2 F' L' F2 U F' L'
B2 F' R' L' F' U F2
R' B2 L' F' L' U F2
F' B2 L' R' F' U F2
F' B2 L' U F' L' F2
F' B2 L' F2 U F' L'
L' B2 R' F' L' U F2
R2 B2 R F' L' U F
L' B2 U F' L' F2 B'
L' B2 U F' L' B' F2
F' B2 R' L' F' U F2
R' B2 D F' L' R U
R' B2 D F' R L' U
R' B2 F' L' R U F
R' B2 F' L' R' U F
R' B2 F' L' R2 U F
R' B2 F' L' U D F
R' B2 F' L' U D' F
R' B2 F' L' U D2 F
R' B2 F' L' U F D
R' B2 F' L' U F D'
R' B2 F' L' U F D2
R' B2 F' L' D U F
R' B2 F' L' D' U F
R' B2 F' L' D2 U F
R' B2 F' R L' U F
R' B2 F' R' L' U F
R' B2 F' R2 L' U F
