F2 R2 B U B2 U
F2 R2 B U2 D' R2
F2 R2 B D L2 U2
F2 R2 B D' U2 R2
B' U D2 F L2 B2
B' U D2 F L2 B2
B' U D2 F B2 L2
B' U D2 B2 F L2
B' U F D2 L2 B'
B' U' R2 F2 U2 F'
B' U' F2 R2 B U2
B' D' F2 L2 U F'
R2 F2 U B' U F'
D' F2 B' L2 U F'
B' D2 U F L2 B2
B' D2 U F B2 L2
B' D2 U B2 F L2
D2 B' U F B' L2
D2 B' U B' F L2
D' B' F2 L2 U F'
D B2 R2 F' U' F2
F2 L' R2 D' B U2 R'
F2 L2 R2 B U' F U'
B' L2 U D2 L2 F B2
B' L2 U D2 L2 B2 F
B' L2 U' R2 F2 B' U2
B' L2 U' R2 B' F2 U2
L2 R2 F2 B' U' F' U'
R2 L2 F2 B' U' F' U'
B' L2 U' F2 R2 B' U2
B' L2 U' F2 B' R2 U2
B' L2 U' B' R2 F2 U2
B' L2 U' B' F2 R2 U2
L2 R2 B' F2 U' F' U'
R2 L2 B' F2 U' F' U'
B' L2 D' L2 F2 U F'
B' L2 D' F2 L2 U F
B' L2 D2 U L2 F B2
B' L2 D2 U L2 B2 F
D L2 F B2 R2 U' F'
D2 L2 F' B2 D R2 F'
D2 L2 B2 R2 F' D R2
D L2 B2 R2 F U' F2
D2 L2 B2 F' D R2 F'
D L2 B2 F R2 U' F'
R2 U D2 B' U F B'
R2 U D2 B' U B' F
B' R U' R F2 U2 F'
B' R U' F2 U2 L' F'
R2 U B' U D2 F B2
R2 U B' U D2 B2 F
R2 U B' U' F2 U2 F'
R2 U B' D2 U F B2
R2 U B' D2 U B2 F
D' R F2 B' L2 U F'
D2 R B' U F B' L2
D2 R B' U B' F L2
D' R B' F2 L2 U F'
B' R' U D2 F B2 L
B' R' U D2 B2 F L
B' R' U' R' F2 U2 F'
B' R' D2 U F B2 L
B' R' D2 U B2 F L
D' R' F2 B' L2 U F'
D2 R' B' U F B' L2
D2 R' B' U B' F L2
D' R' B' F2 L2 U F'
F2 R2 L' D' B U2 R'
F2 R2 L2 B U' F U'
F2 R2 U R2 B' U F'
F' R2 U B' U F2 B2
F' R2 U B' U B2 F2
F2 R2 U B' U D2 F2
F2 R2 U B' U' B2 U2
F2 R2 U B' D' R2 U
F2 R2 U B' D2 U F2
F' R2 U2 F2 B D' R2
F' R2 U2 B F2 D' R2
F2 R2 D B U B2 U
F2 R2 D B U2 D' R2
F2 R2 D B D L2 U2
F2 R2 D B D' U2 R2
F2 R2 D' B U B2 U
F2 R2 D' B U2 D' R2
F2 R2 D' B D L2 U2
F2 R2 D' B D' U2 R2
F2 R2 D2 B U B2 U
F2 R2 D2 B U2 D' R2
F2 R2 D2 B D L2 U2
F2 R2 D2 B D' U2 R2
F R2 F U B' U F'
U' R2 F2 U B' U F'
B2 R2 F2 U' F U' F2
D' R2 F2 B' L2 U F'
B2 R2 F2 U2 F' D R2
U2 R2 F2 U B' U F'
B R2 F2 U B2 U F'
F2 R2 B L U B2 U
F2 R2 B L U2 D' R2
F2 R2 B L D L2 U2
B R2 F2 U2 D' F' R2
F2 R2 B L D' U2 R2
B R2 F2 U2 F' D' R2
B R2 F2 D L2 U2 F'
F2 R2 B L' U B2 U
F2 R2 B L' U2 D' R2
F2 R2 B L' D L2 U2
F2 R2 B L' D' U2 R2
F2 R2 B L2 U B2 U
F2 R2 B L2 U2 D' R2
F2 R2 B L2 D L2 U2
F2 R2 B L2 D' U2 R2
B R2 F2 D' U2 F' R2
U R2 F2 U B' U F'
F2 R2 B U B2 U D
F2 R2 B U B2 U D'
F2 R2 B U B2 U D2
F2 R2 B U B2 D U
F2 R2 B U B2 D' U
F2 R2 B U B2 D2 U
F2 R2 B U' D2 F2 U'
F2 R2 B U2 R D' R2
F2 R2 B U2 R' D' R2
F2 R2 B U2 R2 D' R2
F2 R2 B U2 D' R2 D
F2 R2 B U2 D' R2 D'
F2 R2 B U2 D' R2 D2
F2 R2 B D L2 U2 D
F2 R2 B D L2 U2 D'
F2 R2 B D L2 U2 D2
F2 R2 B D L2 D U2
F2 R2 B D L2 D' U2
F2 R2 B D L2 D2 U2
F2 R2 B D' L U2 R2
F2 R2 B D' L' U2 R2
F2 R2 B D' L2 U2 R2
F2 R2 B D' U2 R2 D
F2 R2 B D' U2 R2 D'
F2 R2 B D' U2 R2 D2
F2 R2 B D2 U' F2 U'
D2 R2 B' U F B' L2
D2 R2 B' U B' F L2
D' R2 B' F2 L2 U F'
D R2 B2 U2 B U F
B' U L2 D2 L2 F B2
B' U L2 D2 L2 B2 F
L2 D F B2 R2 U' F'
B' U R2 F2 U2 F' R2
B' U D F D L2 B2
B' U D F D B2 L2
L2 D B2 R2 F U' F2
L2 D B2 F R2 U' F'
F2 U D' F2 B' U F
F2 U D' B' F2 U F
B' U D2 F L' B2 L'
B' U D2 F L2 B2 D
B' U D2 F L2 B2 D'
B' U D2 F L2 B2 D2
B' U D2 F B L2 B
B' U D2 F B2 L2 D
B' U D2 F B2 L2 D'
B' U D2 F B2 L2 D2
B' U D2 F' L2 F2 B2
B' U D2 F' L2 B2 F2
B' U D2 F' B2 L2 F2
B' U D2 F2 L2 F' B2
B' U D2 F2 L2 B2 F'
B' U D2 F2 B2 L2 F'
B' U D2 B F L2 B
B' U D2 B2 F L2 D
B' U D2 B2 F L2 D'
B' U D2 B2 F L2 D2
B' U D2 B2 F' L2 F2
B' U D2 B2 F2 L2 F'
B' U F L2 D2 B' L2
B' U F L2 B' D2 L2
F2 U D2 B' U L2 F'
F2 U D2 B' U F' L2
D' U F2 B' L2 U F'
B' U F U2 R2 F U2
B' U F U2 F R2 U2
B' U F D2 L2 D B'
B' U F D2 L2 D' B'
B' U F D2 L2 D2 B'
B' U F D2 L2 B' D
B' U F D2 L2 B' D'
B' U F D2 L2 B' D2
B' U F D2 B L2 B'
B' U F D2 B' L2 B'
B' U F D2 B2 L2 B'
B' U F B D2 L2 B'
B' U F B' D2 L2 B'
B' U F B2 D2 L2 B'
L2 D' L2 F2 B' U F'
D2 U B' U F B' L2
D2 U B' U B' F L2
L2 D' L2 B' F2 U F'
B' U F2 R2 U2 R2 F'
D' U B' F2 L2 U F'
B' U F2 R2 B U2 R2
B' U F2 D2 F' L2 B'
U' D B2 R2 F' U' F2
U2 D B2 R2 F' U' F2
B' U B D2 F L2 B2
B' U B D2 F B2 L2
B' U B D2 B2 F L2
B' U B F D2 L2 B'
D U B2 R2 F' U' F2
U D B2 R2 F' U' F2
B' U B' D2 F L2 B2
B' U B' D2 F B2 L2
B' U B' D2 B2 F L2
F2 U B' U D2 L2 F'
F2 U B' U D2 F' L2
F2 U B' U F' D2 L2
B' U B' F D2 L2 B'
F2 U B' U' R2 B U2
F2 U B' D' F2 U F
F2 U B' D2 U L2 F'
F2 U B' D2 U F' L2
B' U B2 D2 F L2 B2
B' U B2 D2 F B2 L2
B' U B2 D2 B2 F L2
B' U B2 F D2 L2 B'
B' U' R F2 U2 L' F'
B' U' R2 U2 D2 F B2
B' U' R2 U2 D2 B2 F
B' U' R2 D2 U2 F B2
B' U' R2 D2 U2 B2 F
B' U' R2 F2 U2 D F'
B' U' R2 F2 U2 D' F'
B' U' R2 F2 U2 D2 F'
B' U' R2 F2 U2 F' D
B' U' R2 F2 U2 F' D'
B' U' R2 F2 U2 F' D2
B' U' R2 F2 D U2 F'
B' U' R2 F2 D' U2 F'
B' U' R2 F2 D2 U2 F'
B' U' R2 F2 B U2 F'
B' U' R2 F2 B' U2 F'
B' U' R2 F2 B2 U2 F'
B' U' R2 B F2 U2 F'
B' U' R2 B' F2 U2 F'
B' U' R2 B2 F2 U2 F'
D' U' F2 B' L2 U F'
U' D' F2 B' L2 U F'
U2 D' F2 B' L2 U F'
U D' F2 B' L2 U F'
D2 U' B' U F B' L2
D2 U' B' U B' F L2
U' D' B' F2 L2 U F'
D' U' B' F2 L2 U F'
B' U' F R2 F U2 F'
U2 D' B' F2 L2 U F'
B' U' F' R2 U2 F2 B
B' U' F' R2 U2 B F2
F U' D2 B' U L2 B'
U D' B' F2 L2 U F'
D U' B2 R2 F' U' F2
B' U' F2 R2 D B U2
B' U' F2 R2 D' B U2
B' U' F2 R2 D2 B U2
B' U' F2 R2 B U2 D
B' U' F2 R2 B U2 D'
B' U' F2 R2 B U2 D2
B' U' F2 R2 B D U2
B' U' F2 R2 B D' U2
B' U' F2 R2 B D2 U2
B' U' F2 U2 D2 L2 F'
B' U' F2 U2 D2 F' L2
B' U' F2 U2 F' D2 L2
B' U' F2 D2 U2 L2 F'
B' U' F2 D2 U2 F' L2
B' U' F2 B R2 B U2
B' U' F2 B' R2 B U2
B' U' F2 B2 R2 B U2
B' U' B R2 F2 U2 F'
B' U' B F2 R2 B U2
B' U' B' R2 F2 U2 F'
B' U' B' F2 R2 B U2
B' U' B2 R2 F2 U2 F'
B' U' B2 F2 R2 B U2
F U' B' U D2 L2 B'
F U' B' U' R2 F U2
F U' B' U' F R2 U2
R2 D2 U B' U F B'
R2 D2 U B' U B' F
F U' B' D2 U L2 B'
L2 D2 F U' L2 F B2
L2 D2 F U' L2 B2 F
D' U2 F2 B' L2 U F'
U' D2 B' U F B' L2
U' D2 B' U B' F L2
R' D2 B' U F B' L
R' D2 B' U B' F L
D2 U2 B' U F B' L2
D2 U2 B' U B' F L2
D' U2 B' F2 L2 U F'
U2 D2 B' U F B' L2
U2 D2 B' U B' F L2
B' U2 D R2 B2 U' F
B' U2 D B2 R2 U' F
U D2 B' U F B' L2
U D2 B' U B' F L2
F U2 R2 F U B' U
D U2 B2 R2 F' U' F2
F2 U2 D2 L2 F' D R2
D2 F L2 U F U' B2
