F' D R2 B' L
F' D B' L R2
F' D B' R2 L
F' R' B' D L2 R2
F' R' B' D R2 L2
F R' B U' F2 B2
F R' B U' B2 F2
F U' F2 D B' L
D' F U' B' L' F2
D F U' F2 B' L
D F U' B' L F2
D F U' B' F2 L
F' D R B' L R
F' D R B' R L
F' D R2 B' L D
F' D R2 B' L D'
F' D R2 B' L D2
F' D R2 B' D L
F' D R2 B' D' L
F' D R2 B' D2 L
F' D B' L R2 D
F' D B' L R2 D'
F' D B' L R2 D2
F' D B' R2 L D
F' D B' R2 L D'
F' D B' R2 L D2
F' D B' R2 D L
F' D B' R2 D' L
F' D B' R2 D2 L
U' F' D R2 B' L
U' F' D B' L R2
U' F' D B' R2 L
U2 F' D R2 B' L
U2 F' D B' L R2
U2 F' D B' R2 L
U F' D R2 B' L
U F' D B' L R2
U F' D B' R2 L
D F' B' L D R2
D F' B' D L R2
D F' B' D R2 L
D B' L D F' R
D B' F' L D R2
D B' F' D L R2
D B' F' D R2 L
F' L D L' R2 B' L
F' L D L' B' L R2
F' L D L' B' R2 L
F' L D R2 L' B' L
F' L2 D L2 R2 B' L
F' L2 D L2 B' L R2
F' L2 D L2 B' R2 L
F' L2 D R2 L2 B' L
F R U2 F' U F' B'
F R U2 F' U B' F'
F' R D R2 B' D L2
F' R' U F2 B U' B2
F' R' U B F2 U' B2
F R' U' F2 B' D L2
F R' U' B' F2 D L2
F' R' D B' R2 D L2
F R' D' B L2 U' B2
F' R' F2 B U' F2 B2
F' R' F2 B U' B2 F2
F R' F2 B' D L2 R2
F R' F2 B' D R2 L2
F R' B L U' F2 B2
F R' B L U' B2 F2
F' R' B F2 U' F2 B2
F' R' B F2 U' B2 F2
F R' B L' U' F2 B2
F R' B L' U' B2 F2
F' R' B' L D L2 R2
F' R' B' L D R2 L2
F R' B L2 U' F2 B2
F R' B L2 U' B2 F2
F' R' B' L' D L2 R2
F' R' B' L' D R2 L2
F R' B R U' F2 B2
F R' B R U' B2 F2
F' R' B' L2 D L2 R2
F' R' B' L2 D R2 L2
F R' B R' U' F2 B2
F R' B R' U' B2 F2
F' R' B' R D L2 R2
F' R' B' R D R2 L2
F R' B R2 U' F2 B2
F R' B R2 U' B2 F2
F' R' B' R' D L2 R2
F' R' B' R' D R2 L2
F' R' B' R2 D L2 R2
F' R' B' R2 D R2 L2
F R' B U' F2 B2 D
F R' B U' F2 B2 D'
F R' B U' F2 B2 D2
F R' B U' B2 F2 D
F R' B U' B2 F2 D'
F R' B U' B2 F2 D2
F' R' B' U F2 B2 U'
F' R' B' U B2 F2 U'
F R' B D' L2 R2 U'
F R' B D' R2 L2 U'
F' R' B' D L2 R2 D
F' R' B' D L2 R2 D'
F' R' B' D L2 R2 D2
F' R' B' D R2 L2 D
F' R' B' D R2 L2 D'
F' R' B' D R2 L2 D2
F R' B' F2 D L2 R2
F R' B' F2 D R2 L2
F R2 U' F2 B L B2
F R2 U' B L F2 B2
F R2 U' B L B2 F2
F R2 U' B F2 L B2
F' R2 D R2 D B' L
L D L' F' R B' L
L D L' F' B' L R
L D L' F' B' R L
L D L' B' L F' R
L D L' B' F' L R
L D L' B' F' R L
F R2 B2 U' F2 B L
F R2 B2 U' B L F2
F R2 B2 U' B F2 L
L D F' L' R B' L
L D F' L' B' L R
L D F' L' B' R L
L D F' R L' B' L
F' U R' F2 B U' B2
F' U R' B F2 U' B2
D' U F U' B' L' F2
U' D F U' F2 B' L
U' D F U' B' L F2
U' D F U' B' F2 L
U2 D F U' F2 B' L
U2 D F U' B' L F2
U2 D F U' B' F2 L
B' U D' F U' L' F2
D U F U' F2 B' L
D U F U' B' L F2
D U F U' B' F2 L
U' D F' B' L D R2
U D F U' F2 B' L
U' D F' B' D L R2
U' D F' B' D R2 L
U D F U' B' L F2
U D F U' B' F2 L
U2 D F' B' L D R2
U2 D F' B' D L R2
U2 D F' B' D R2 L
D U F' B' L D R2
D U F' B' D L R2
D U F' B' D R2 L
U D F' B' L D R2
