L2 R' F' U' L' B
L2 R' F' U' B L'
R' L2 F' U' L' B
R' L2 F' U' B L'
R' F' L2 U' L B
R' L F' L U' L2 B
R' L F' L U' B L2
L2 R' D F' U' L' B
L2 R' D F' U' B L'
L2 R' D' F' U' L' B
L2 R' D' F' U' B L'
L2 R' D2 F' U' L' B
L2 R' D2 F' U' B L'
L R' F' L U' L2 B
L R' F' L U' B L2
L2 R' F' U' L B L2
L2 R' F' U' L' D B
L2 R' F' U' L' D' B
L2 R' F' U' L' D2 B
L2 R' F' U' L' B D
L2 R' F' U' L' B D'
L2 R' F' U' L' B D2
L2 R' F' U' D L' B
L2 R' F' U' D B L'
L2 R' F' U' D' L' B
L2 R' F' U' D' B L'
L2 R' F' U' D2 L' B
L2 R' F' U' D2 B L'
L2 R' F' U' B L' D
L2 R' F' U' B L' D'
L2 R' F' U' B L' D2
L2 R' F' U' B D L'
L2 R' F' U' B D' L'
L2 R' F' U' B D2 L'
L2 R' F' U' B' L' B2
L2 R' F' D U' L' B
L2 R' F' D U' B L'
L2 R' F' D' U' L' B
L2 R' F' D' U' B L'
L2 R' F' D2 U' L' B
L2 R' F' D2 U' B L'
L2 R' F' B' U' L' B2
L2 R' F' B' U' B2 L'
L2 R' F' B2 U' B' L'
L2 R' B' F' U' L' B2
L2 R' B' F' U' B2 L'
L2 R' B2 F' U' B' L'
R' L2 D F' U' L' B
R' L2 D F' U' B L'
R' L2 D' F' U' L' B
R' L2 D' F' U' B L'
R' L2 D2 F' U' L' B
R' L2 D2 F' U' B L'
B' L2 R' F' U' L' B
B' L2 R' F' U' B L'
F' L2 R' F' U' L B
B2 L2 R' F' U' L' B
B2 L2 R' F' U' B L'
B L2 R' F' U' L' B
B L2 R' F' U' B L'
R' L2 F' U' L B L2
R' L2 F' U' L' D B
R' L2 F' U' L' D' B
R' L2 F' U' L' D2 B
R' L2 F' U' L' B D
R' L2 F' U' L' B D'
R' L2 F' U' L' B D2
R' L2 F' U' D L' B
R' L2 F' U' D B L'
R' L2 F' U' D' L' B
R' L2 F' U' D' B L'
R' L2 F' U' D2 L' B
R' L2 F' U' D2 B L'
R' L2 F' U' B L' D
R' L2 F' U' B L' D'
R' L2 F' U' B L' D2
R' L2 F' U' B D L'
R' L2 F' U' B D' L'
R' L2 F' U' B D2 L'
R' L2 F' U' B' L' B2
R' L2 F' D U' L' B
R' L2 F' D U' B L'
R' L2 F' D' U' L' B
R' L2 F' D' U' B L'
R' L2 F' D2 U' L' B
R' L2 F' D2 U' B L'
R' L2 F' B' U' L' B2
R' L2 F' B' U' B2 L'
R' L2 F' B2 U' B' L'
F L2 U R F' L' U2
F' L2 U' L B' R' B
F' L2 U' D2 L B' R'
F' L2 U' B' R' B L
R' L2 B' F' U' L' B2
R' L2 B' F' U' B2 L'
R' L2 B2 F' U' B' L'
F' L2 D2 U' L B' R'
U' L2 B' U' R' B L
R' U' L2 F' U' B L
R' U' F' L2 U' B L
B' R' L2 F' U' L' B
B' R' L2 F' U' B L'
F' R' L2 F' U' L B
B2 R' L2 F' U' L' B
B2 R' L2 F' U' B L'
B R' L2 F' U' L' B
B R' L2 F' U' B L'
B' R' F' L2 U' L B
B2 R' F' L2 U' L B
B R' F' L2 U' L B
R' D F' U' L' F' B
R' D F' U' L' B F'
R' D F' U' B L' F'
L2 D B R' F' U' L'
L2 D' R' F' R U' L'
R' F L2 F2 U' L' B
R' F L2 F2 U' B L'
L2 F U R F' L' U2
R' F D F2 L' B R2
R' F D F2 B L' R2
R' F D F2 B R2 L'
R' F D B F2 L' R2
R' F D B F2 R2 L'
R' F B D F2 L' R2
R' F B D F2 R2 L'
R' F' L2 U' L D B
R' F' L2 U' L D' B
R' F' L2 U' L D2 B
R' F' L2 U' L B D
R' F' L2 U' L B D'
R' F' L2 U' L B D2
R' F' L2 U' L' B L2
R' F' L2 U' L2 B L'
R' F' L2 U' D L B
R' F' L2 U' D' L B
R' F' L2 U' D2 L B
R' F' L2 D U' L B
R' F' L2 D' U' L B
R' F' L2 D2 U' L B
R' F' U' D L' F2 B
R' F' U' D L' B F2
R' F' U' D B L' F2
R' F' U' B D L' F2
L2 F' U' L' B' R' B
L2 F' U' B' L' R' B
L2 F' U' B' R' L' B
L2 F' U' B' R' B L'
R' F' D U' L' F2 B
R' F' D U' L' B F2
R' F' D U' B L' F2
R' F' B' L2 U' L B2
L2 B R' F' U' L' B
L2 B R' F' U' B L'
D B R' F' U' L' F'
R' B F D F2 L' R2
R' B F D F2 R2 L'
U' B' L2 U' R' B L
R' B' L2 F' U' L' B2
R' B' L2 F' U' B2 L'
L2 B' R' F' U' L' B
L2 B' R' F' U' B L'
R' B' F' L2 U' L B2
L2 B2 R' F' U' L' B
L2 B2 R' F' U' B L'
