B L U F U F2
B L U2 F' D' L2
U' L F U' F2 L'
F' L2 D' B' L R'
F' L2 D' B' R' L
L F' D' L2 B' R'
U' F2 U' F L' R
U' F2 U' F R L'
R2 B L U F U
B L R U F R U
L R U F R B U
R L U F R B U
B L R2 B U F U
B' L U F U R' F2
B' L U F U F2 R'
B L U D F U F2
B L U D' F U F2
B L U D2 F U F2
B L U F R U F2
B L U F R' U F2
B L U F R2 U F2
B L U F U F2 D
B L U F U F2 D'
B L U F U F2 D2
B L U F D R2 U
B L U' L' U' F' L'
B L U' L2 B' U' F'
B L U2 D F' D' L2
B' L U2 F' R' D' L2
B L U2 D' F' D' L2
B' L U2 F' D' L2 R'
B' L U2 F' D' R' L2
B L U2 D2 F' D' L2
B L U2 F' L D' L2
B L U2 F' L' D' L2
B L U2 F' L2 D' L2
B L U2 F' U' F2 U
B L U2 F' D' L2 D
B L U2 F' D' L2 D'
B L U2 F' D' L2 D2
B L D U F U F2
U' L D F U' F2 L'
B L D U2 F' D' L2
B L D' U F U F2
U' L D' F U' F2 L'
B L D' U2 F' D' L2
B L D2 U F U F2
U' L D2 F U' F2 L'
B L D2 U2 F' D' L2
U' L F L U' F2 L'
U' L F L' U' F2 L'
U' L F L2 U' F2 L'
U' L F U R U2 F2
U' L F U' L F2 L'
U' L F U' L' F2 L'
U' L F U' L2 F2 L'
U' L F U' F2 L' D
U' L F U' F2 L' D'
U' L F U' F2 L' D2
U' L F U' F2 D L'
U' L F U' F2 D' L'
U' L F U' F2 D2 L'
U' L F B U' F2 L'
U' L F B' U' F2 L'
U' L F B2 U' F2 L'
B' L F' R' D' L2 B'
D2 L F' D' L2 B' R'
D' L F' D' L2 B' R'
B' L F' D' L2 R' B'
B' L F' D' R' L2 B'
D L F' D' L2 B' R'
B L B U F U F2
B L B U2 F' D' L2
U' L B F U' F2 L'
B L B' U F U F2
B L B' U2 F' D' L2
U' L B' F U' F2 L'
B L B2 U F U F2
B L B2 U2 F' D' L2
U' L B2 F U' F2 L'
F' L' U B' R' F' U'
R2 L' B L U' B2 U'
R2 L' B L U2 D L2
R2 L' B L D U2 L2
R2 L' B L D' R2 U2
R2 L' B U' B2 U' R'
R2 L' B D L U2 L
R2 L' B D' L R2 U2
R2 L' B D' R2 L U2
L2 R2 D' B L R' U2
L2 R2 D' B R' L U2
R2 L2 D' B L R' U2
R2 L2 D' B R' L U2
F' L2 R D' B' L R'
F' L2 R D' B' R' L
F' L2 R' D' B' L R'
F' L2 R' D' B' R' L
F' L2 R2 D' B' L R'
F' L2 R2 D' B' R' L
L' R2 B L U' B2 U'
L' R2 B L U2 D L2
L' R2 B L D U2 L2
L' R2 B L D' R2 U2
L2 R2 B L U' B' U'
R2 L2 B L U' B' U'
L' R2 B U' B2 U' R'
L' R2 B D L U2 L
L' R2 B D' L R2 U2
L' R2 B D' R2 L U2
F' L2 D' R B' L R'
F' L2 D' R B' R' L
F' L2 D' R' B' L R'
F' L2 D' R' B' R' L
F' L2 D' R2 B' L R'
F' L2 D' R2 B' R' L
F' L2 D' B' L R' D
F' L2 D' B' L R' D'
F' L2 D' B' L R' D2
F' L2 D' B' L D R'
F' L2 D' B' L D' R'
F' L2 D' B' L D2 R'
F' L2 D' B' R' L D
F' L2 D' B' R' L D'
F' L2 D' B' R' L D2
F' L2 D' B' R' D L
F' L2 D' B' R' D' L
F' L2 D' B' R' D2 L
F' L2 D' B' D L R'
F' L2 D' B' D R' L
F' L2 D' B' D' L R'
F' L2 D' B' D' R' L
F' L2 D' B' D2 L R'
F' L2 D' B' D2 R' L
R' U R B U L F'
R' U R B U F' L
R U R B U L F
B R L U F R U
L U F R B U F2
F' R L2 D' B' L R'
R U F R B U L
F' R L2 D' B' R' L
L U F U F R F
R U B U L F R
L2 U' L F B' U' F2
L2 U' L B' F U' F2
U R B R' U L F'
U R B R' U F' L
F' R' L2 D' B' L R'
F' R' L2 D' B' R' L
L' U' F2 B' U' F R
L' U' B' L F U' F2
L' U' B' U' F R F2
L' U' B' F2 U' F R
U2 R' F R D' L2 F'
U2 R' F R D' F' L2
L2 U2 D F L' R F2
L2 U2 D F R L' F2
B R2 L B U F U
F' R2 L2 D' B' L R'
F' R2 L2 D' B' R' L
L U2 F R F2 D' L2
L U2 F' U' F2 U R
D' R2 B L U F U
D2 R2 B L U F U
D R2 B L U F U
U' D L F U' F2 L'
L2 D U2 F L' R F2
L2 D U2 F R L' F2
L D F' D' L2 B' R'
R2 D B L U F U
U' D F2 U' F L' R
U' D F2 U' F R L'
B2 U B U L F' R'
B2 U B U F' L R'
B2 U B U F' R' L
D' U' L F U' F2 L'
U' D' L F U' F2 L'
D2 U' L F U' F2 L'
L2 D' R2 B L R' U2
L2 D' R2 B R' L U2
D U' L F U' F2 L'
L2 D' F' L2 B' L R'
L2 D' F' L2 B' R' L
L D' F' D' L2 B' R'
R2 D' B L U F U
D' U' F2 U' F L' R
D' U' F2 U' F R L'
U' D' F2 U' F L' R
U' D' F2 U' F R L'
D2 U' F2 U' F L' R
D2 U' F2 U' F R L'
L2 D' B' U2 L F' R'
L2 D' B' U2 F' L R'
L2 D' B' U2 F' R' L
D U' F2 U' F L' R
D U' F2 U' F R L'
B' U' F U' F2 L' R'
B' U' F U' F2 R' L'
U' D2 L F U' F2 L'
B' U' F2 U' R' F L'
B' U' F2 U' F L' R'
B' U' F2 U' F R' L'
U' D2 F2 U' F L' R
U' D2 F2 U' F R L'
L D2 F' D' L2 B' R'
R2 D2 B L U F U
U' F L F U' F L'
B' U2 F' R' U' F' U
B' U2 F2 R' F D' L2
U2 F R U B U' F2
U2 F R F2 U B U'
U F R B U L F2
U F R B U F2 L
U' F U' F R F L'
B D L U F U F2
B D L U2 F' D' L2
F' D L2 D' B' L R'
F' D L2 D' B' R' L
U' F' L F U' L2 F'
U' F' L F U' F' L2
U' F' L' U' B' U B
D' F' L2 D' B' L R'
D' F' L2 D' B' R' L
D2 F' L2 D' B' L R'
D2 F' L2 D' B' R' L
D F' L2 D' B' L R'
D F' L2 D' B' R' L
L F' L2 D' B' L2 R'
L F' L2 D' B' R' L2
L F' L2 B' R' D' L2
L F' L2 B' D' L2 R'
L F' L2 B' D' R' L2
L F' R D' L2 B' R'
L F' R' D' L2 B' R'
L F' R2 D' L2 B' R'
U2 F' U2 L' U' B' U'
B D' L U F U F2
B D' L U2 F' D' L2
F' D' L2 D' B' L R'
F' D' L2 D' B' R' L
L2 F' D' L2 B' L R'
L2 F' D' L2 B' R' L
L F' D' L2 R B' R'
L F' D' L2 R' B' R'
L F' D' L2 R2 B' R'
L F' D' L2 D B' R'
L F' D' L2 D' B' R'
L F' D' L2 D2 B' R'
L F' D' L2 B' R' D
L F' D' L2 B' R' D'
L F' D' L2 B' R' D2
L F' D' L2 B' D R'
L F' D' L2 B' D' R'
L F' D' L2 B' D2 R'
L F' D' R L2 B' R'
L F' D' R' L2 B' R'
L F' D' R2 L2 B' R'
L F' D' B' L2 R' B'
L F' D' B' R' L2 B'
U' F2 L F U' L' F
L F' B' R' D' L2 B'
L F' B' D' L2 R' B'
L F' B' D' R' L2 B'
U F2 R B U F L
U' F2 U' R F L' R
U' F2 U' R F R L'
U' F2 U' R' F L' R
U' F2 U' R' F R L'
U' F2 U' R2 F L' R
U' F2 U' R2 F R L'
U' F2 U' F L' R D
U' F2 U' F L' R D'
U' F2 U' F L' R D2
U' F2 U' F L' D R
U' F2 U' F L' D' R
U' F2 U' F L' D2 R
U' F2 U' F R L' D
U' F2 U' F R L' D'
U' F2 U' F R L' D2
U' F2 U' F R D L'
U' F2 U' F R D' L'
U' F2 U' F R D2 L'
U' F2 U' F D L' R
U' F2 U' F D R L'
U' F2 U' F D' L' R
U' F2 U' F D' R L'
U' F2 U' F D2 L' R
U' F2 U' F D2 R L'
B D2 L U F U F2
B D2 L U2 F' D' L2
F' D2 L2 D' B' L R'
F' D2 L2 D' B' R' L
U' F2 B U' F L' R
U' F2 B U' F R L'
U' F2 B' U' F L' R
U' F2 B' U' F R L'
U' F2 B2 U' F L' R
U' F2 B2 U' F R L'
U F2 B U F L R
U F2 B U F R L
D2 B L U F U F2
D' B L U F U F2
U' B L F U' F2 L'
D2 B L U2 F' D' L2
D' B L U2 F' D' L2
L' B L U' B2 U' F'
L' B L U2 D L2 F'
L' B L U2 D F' L2
L' B L U2 F' D L2
L' B L D U2 L2 F'
L' B L D U2 F' L2
L' B L D' R2 B U2
L2 B L U' B' U' F'
R2 B L R U F U
R2 B L R' U F U
R2 B L R2 U F U
R2 B L U D F U
R2 B L U D' F U
R2 B L U D2 F U
R2 B L U F U D
R2 B L U F U D'
R2 B L U F U D2
R2 B L U F D U
R2 B L U F D' U
R2 B L U F D2 U
R2 B L D U F U
D B L U F U F2
R2 B L D' U F U
R2 B L D2 U F U
D B L U2 F' D' L2
R B L U F R U
R2 B R L U F U
R2 B R' L U F U
R2 B R2 L U F U
L' B U' B2 U' F' R'
U B U L F R F2
U B U F L R F2
U B U F R L F2
U B U F R F2 L
U B U F' L D2 R2
L' B D L U2 L F'
L' B D L U2 F' L
L' B D' L R2 B U2
R2 B D L U F U
L' B D' R2 L B U2
R2 B D' L U F U
R2 B D2 L U F U
U' B F2 U' F L' R
U' B F2 U' F R L'
U' B' L F U' F2 L'
U B F2 U F L R
U B F2 U F R L
B' F' L2 R' D' B' L
B' F' L2 D' R' B' L
F' B' L2 R' D' B' L
F' B' L2 D' R' B' L
L B' U F U R' F2
L B' U F U F2 R'
