R B U' R' F' B'
R B U' R' B' F'
L' R B U' R' F' B'
L' R B U' R' B' F'
L R B U' R' F' B'
L R B U' R' B' F'
L2 R B U' R' F' B'
L2 R B U' R' B' F'
R L B U' R' F' B'
R L B U' R' B' F'
F' L' R B U' R' B'
R L' B U' R' F' B'
R L' B U' R' B' F'
R L2 B U' R' F' B'
R L2 B U' R' B' F'
R U L B U' R' F
R U L B U' F R'
F' R L' B U' R' B'
F' R U L' B U' R'
F' R U B L' U' R'
R U B L U' R' F
R U B L U' F R'
D' R F' L' B U' B'
U' R' B U L F' R'
U' R' B U F' L R'
U' R' B U F' R' L
B' U L U2 F B L
B' U L U2 B F L
U' D' R' B U L F'
U' D' R' B U F' L
D' U' R' B U L F'
D' U' R' B U F' L
F U' R B U L R'
F U' R B U R' L
B U' R' F' B L B2
B U' R' B L F' B2
B U' R' B L B2 F'
B U' R' B F' L B2
F U' B R U L R2
F U' B R U R2 L
B' U' B2 R' F' B' L
B' U' B2 R' B' L F'
B' U' B2 R' B' F' L
D2 F' R U L' B U'
D2 F' R U B L' U'
R F' L' B U' R' B'
R F' U L' B U' R'
R F' U B L' U' R'
U' B R U L R2 F'
U' B R U R2 L F'
U' B R U R2 F' L
U' B R2 U L R F'
U' B R2 U R L F'
U' B R2 U R F' L
R B U' R' D F' B'
R B U' R' D B' F'
R B U' R' D' F' B'
R B U' R' D' B' F'
R B U' R' D2 F' B'
R B U' R' D2 B' F'
R B U' R' F' D B'
R B U' R' F' D' B'
R B U' R' F' D2 B'
R B U' R' F' B' D
R B U' R' F' B' D'
R B U' R' F' B' D2
R B U' R' B' D F'
R B U' R' B' D' F'
R B U' R' B' D2 F'
R B U' R' B' F' D
R B U' R' B' F' D'
R B U' R' B' F' D2
R B U' R2 B' R F'
R B U' D R' F' B'
R B U' D R' B' F'
R B U' D' R' F' B'
R B U' D' R' B' F'
R B U' D2 R' F' B'
R B U' D2 R' B' F'
R B U' F R' F' B'
R B U' F R' B' F'
R B U' F' R' F' B'
R B U' F' R' B' F'
R B U' F2 R' F' B'
R B U' F2 R' B' F'
R B D U' R' F' B'
R B D U' R' B' F'
R B D' U' R' F' B'
R B D' U' R' B' F'
R B D2 U' R' F' B'
R B D2 U' R' B' F'
U2 B' L U R' F U
U2 B' L U F R' U
