R' U' F' R U' F'
R' L U' F' R U' F'
R' L' U' F' R U' F'
L' R' U' F' R U' F'
L R' U' F' R U' F'
L2 R' U' F' R U' F'
R' L2 U' F' R U' F'
R' U' L F' R U' F'
R' U' L' F' R U' F'
R' U' L2 F' R U' F'
R' U' F' L R U' F'
R' U' F' L' R U' F'
R' U' F' L2 R U' F'
R' U' F' R L U' F'
R' U' F' R L' U' F'
R' U' F' R L2 U' F'
R' U' F' R U' D F'
R' U' F' R U' D' F'
R' U' F' R U' D2 F'
R' U' F' R U' F' D
R' U' F' R U' F' D'
R' U' F' R U' F' D2
R' U' F' R D U' F'
R' U' F' R D' U' F'
R' U' F' R D2 U' F'
B2 R' F' R U' L F'
B2 R' F' R U' F' L
R2 D B R U2 R2 B
R2 D B R F' U2 R2
B2 U' D' L F' B' R'
B2 U' D' L B' F' R'
B2 U' D' F' L B' R'
R' F U' F2 R U' F'
R' F' R B2 U' L F'
R' F' R B2 U' F' L
R' F' U' R U' F' R'
B2 D' U' L F' B' R'
B2 D' U' L B' F' R'
B2 D' U' F' L B' R'
R2 B R U' F' R U'
R' B U' F' R U' F'
R' B' U' F' R U' F'
D' B2 U' L F' B' R'
D' B2 U' L B' F' R'
R' B2 U' F' R U' F'
D' B2 U' F' L B' R'
