D R2 F' U' L F
D' L U' L B U F
D' L2 B U L' D F2
D' L2 B U2 L U' L2
D' L2 B' R' B2 U L'
D R2 U' L F D R2
D R2 D F' U' L F
D R2 D' F' U' L F
D R2 D2 F' U' L F
D2 R2 F' U' L F B2
D2 R2 F' U' L B2 F
F' R2 F' U' L F B
F' R2 F' U' L B F
D R2 F' U' L D F
D R2 F' U' L D' F
D R2 F' U' L D2 F
D R2 F' U' L F D
D R2 F' U' L F D'
D R2 F' U' L F D2
D R2 F' U' D L F
D R2 F' U' D' L F
D R2 F' U' D2 L F
D R2 F' U' F L F
D R2 F' U' F' L F
D R2 F' U' F2 L F
D R2 F' D U' L F
D R2 F' D' U' L F
D R2 F' D2 U' L F
R2 D F' R2 U' L F
U2 D R2 F' L' U' L2
U' D' L2 B U L' F
D' U' L2 B U L' F
D U2 R2 F' L' U' L2
R2 D2 F' U' L F B2
R2 D2 F' U' L B2 F
B U2 D L R2 B' U'
B U2 D L B' R2 U'
B U2 D R2 L B' U'
F2 U2 B U B' L F
D F R2 F' U' L F
B D L B' R2 F' U'
B D U2 L R2 B' U'
B D U2 L B' R2 U'
B D U2 R2 L B' U'
R2 F' R2 U' L F B
R2 F' R2 U' L B F
D F' R2 F' U' L F
R2 F' U F' U2 L F
R2 F' U' L F D2 B2
B D' L2 F2 R F' U
D F2 R2 F' U' L F
F2 B' U R' F' B2 U
F2 B' U R' B2 F' U
B' F2 U R' F' B2 U
B' F2 U R' B2 F' U
