R U2 B U' R' B'
B' L R' U F' R2 U
L' R U2 B U' R' B'
B' L U R F' U L'
L2 R U2 B U' R' B'
L R U2 B U' R' B'
R L U2 B U' R' B'
R L' U2 B U' R' B'
R L2 U2 B U' R' B'
R2 U R' U2 B U' R'
R' U R2 U2 B U' R'
R' U F' R2 B U R'
R' U F' B R2 U R
R' U B F' R2 U R
D' R U2 F' B U' B'
D' R U2 B F' U' B'
B R U2 B U' R2 B'
B R U2 B U' B' R2
U R U2 B U' L R'
U R U2 B U' R' L
U R D2 F' U L' R
U R D2 F' U R L'
U R F' B U L' R'
U R F' B U R' L'
U R B F' U L' R'
U R B F' U R' L'
B' R' L U F' R2 U
D2 R' U F' R2 U R'
D' R' U F' B R2 U
D' R' U B F' R2 U
R U' B L2 U' R' F
R U' B L2 U' F R'
B R' F D' F2 L2 B'
R U2 F B U' R' B'
R U2 F' B U' R' B'
R U2 F2 B U' R' B'
R U2 B R U' R2 B'
R U2 B R U' B' R2
R U2 B R2 U' R B'
R U2 B R2 U' B' R
R U2 B U' R B' R2
R U2 B U' R' D B'
R U2 B U' R' D' B'
R U2 B U' R' D2 B'
R U2 B U' R' B' D
R U2 B U' R' B' D'
R U2 B U' R' B' D2
R U2 B U' R2 B' R
R U2 B U' D R' B'
R U2 B U' D' R' B'
R U2 B U' D2 R' B'
R U2 B D U' R' B'
R U2 B D' U' R' B'
R U2 B D2 U' R' B'
R U2 B F U' R' B'
R U2 B F' U' R' B'
R U2 B F2 U' R' B'
D2 U R F' U L' R
D2 U R F' U R L'
B2 U R F' B U L'
B2 U R B F' U L'
B U R F' U L' R2
B U R F' U R2 L'
U D2 R F' U L' R
U D2 R F' U R L'
R' F R2 F2 U B R'
U' F' B U' L R' F'
U' F' B U' R' L F'
U' F' B U' R' F' L
U' F2 L' B U' L R'
U' F2 L' B U' R' L
U' F2 B L' U' L2 R'
U' F2 B L' U' R' L2
U B R F' U L' R2
U B R F' U R2 L'
R' B U F' R2 U R
U' B U' L R' D' F2
U' B U' R' L D' F2
U' B U' R' D' L F2
U' B U' R' D' F2 L
U' B U2 R U L R2
U' B U2 R U R2 L
U' B F' U' L R' F'
U' B F' U' R' L F'
U' B F' U' R' F' L
U' B F2 L' U' L2 R'
U' B F2 L' U' R' L2
R' B' L U F' R2 U
R2 B' D L B' U2 L
R B' U2 B2 U' R' B2
