F2 R' B U' B2
U' D R2 B' L
U' D B' L R2
U' D B' R2 L
D U' R2 B' L
D U' B' L R2
D U' B' R2 L
F2 U' D B' L
F2 D U' B' L
R' F2 B U' B2
R' B F2 U' B2
D R U' R B' L
D R U' B' L R
D R U' B' R L
F2 R U2 F' U B'
F2 R' U' B' D L2
D R' U' R' B' L
R' U' B' D L2 R2
R' U' B' D R2 L2
F2 R' D B U' B2
F2 R' D' B U' B2
F2 R' D2 B U' B2
F R' F B U' B2
B' R' F2 B U' B'
F2 R' B R U' B2
F2 R' B R' U' B2
F2 R' B R2 U' B2
F2 R' B U' B2 D
F2 R' B U' B2 D'
F2 R' B U' B2 D2
F2 R' B D' R2 U'
B R' F2 B U' B
B' R' B F2 U' B'
U' R' B' D L2 R2
U' R' B' D R2 L2
B R' B F2 U' B
F R' B F U' B2
F2 R2 U' B L B2
F2 R2 B2 U' B L
D' U L2 F U2 L'
R' D B U' R2 B2
R' D B U' B2 R2
U' D R B' L R
U' D R B' R L
U' D R2 B' L D
U' D R2 B' L D'
U' D R2 B' L D2
U' D R2 B' D L
U' D R2 B' D' L
U' D R2 B' D2 L
U' D B' L R2 D
U' D B' L R2 D'
U' D B' L R2 D2
U' D B' R2 L D
U' D B' R2 L D'
U' D B' R2 L D2
U' D B' R2 D L
U' D B' R2 D' L
U' D B' R2 D2 L
D U B' L R2 F'
U D B' L R2 F'
D U B' R2 L F'
D U B' R2 F' L
U D B' R2 L F'
U D B' R2 F' L
U D' L2 F U2 L'
D U' R B' L R
D U' R B' R L
D U' R2 B' L D
D U' R2 B' L D'
D U' R2 B' L D2
D U' R2 B' D L
D U' R2 B' D' L
D U' R2 B' D2 L
F2 U' D B' L D
F2 U' D B' L D'
F2 U' D B' L D2
F2 U' D B' D L
F2 U' D B' D' L
F2 U' D B' D2 L
D U' B' L R2 D
D U' B' L R2 D'
D U' B' L R2 D2
D U' B' R2 L D
D U' B' R2 L D'
D U' B' R2 L D2
D U' B' R2 D L
D U' B' R2 D' L
D U' B' R2 D2 L
D F U' R2 B' L
D F U' B' L R2
D F U' B' R2 L
F2 D R U' B' L
F2 D R' U' B' L
F2 D R2 U' B' L
F2 D U' B' L D
F2 D U' B' L D'
F2 D U' B' L D2
F2 D U' B' D L
F2 D U' B' D' L
F2 D U' B' D2 L
F' D F' U' B' L
F D F U' B' L
F2 D B U' B2 L
D F' U' R2 B' L
D F' U' B' L R2
D F' U' B' R2 L
R2 F2 R B U' B2
F D' F U' B' L'
R' F2 U' B' D L2
R2 F2 U' B L B2
R' F2 D B U' B2
D F2 U' R2 B' L
R' F2 D' B U' B2
D F2 U' B' L R2
D F2 U' B' R2 L
R' F2 D2 B U' B2
R' F2 B R U' B2
R' F2 B R' U' B2
R' F2 B R2 U' B2
R' F2 B U' B2 D
R' F2 B U' B2 D'
R' F2 B U' B2 D2
R' F2 B D' R2 U'
R F2 U2 F U B'
R2 F2 B2 U' B L
R' B R F2 U' B2
R' B R' F2 U' B2
R' B R2 F2 U' B2
R' B U' B2 D R2
D B U' B2 L R2
D B U' B2 R2 L
R' B F2 R U' B2
R' B F2 R' U' B2
R' B F2 R2 U' B2
R' B F2 U' B2 D
R' B F2 U' B2 D'
R' B F2 U' B2 D2
F2 B R' B U' B
R' B F2 D' R2 U'
F2 B' R' B U' B'
B' F2 R' B U' B'
B F2 R' B U' B
R2 B2 F2 U' B L
F2 L R' B L' U' B'
U' L D L' R2 B' L
U' L D L' B' L R2
F2 L D L' U' B' L
U' L D L' B' R2 L
U' L D R2 L' B' L
R' L B L' F2 U' B'
R' L' F2 L B U' B2
L' R' F2 L B U' B2
L R' B L' F2 U' B'
L2 R' B L2 F2 U' B'
F2 L2 R' B L2 U' B'
R' L2 B L2 F2 U' B'
U' L2 D L2 R2 B' L
U' L2 D L2 B' L R2
U' L2 D L2 B' R2 L
U' L2 D R2 L2 B' L
B2 L2 D B R2 F2 L'
U L2 D' F L2 U2 L
D' L2 F U' L2 U' L
D' L2 F U2 D L' F2
D' L2 F D U2 L' F2
D' L2 F D' B2 U2 L'
R2 U D B' R2 F' L'
R2 U D' L2 F R U2
D' R U L2 F U2 L'
D2 R U' D' R2 B' L
D2 R U' D' B' L R2
D2 R U' D' B' R2 L
D' R U' D2 R2 B' L
D' R U' D2 B' L R2
D' R U' D2 B' R2 L
D R U' R B' L D
D R U' R B' L D'
D R U' R B' L D2
D R U' R B' D L
D R U' R B' D' L
D R U' R B' D2 L
D R U' R' B' L R2
D R U' R' B' R2 L
F2 R U' B' U' F' U
D R U' B' L R D
D R U' B' L R D'
D R U' B' L R D2
D R U' B' L D R
D R U' B' L D' R
D R U' B' L D2 R
D R U' B' R L D
D R U' B' R L D'
D R U' B' R L D2
D R U' B' R D L
D R U' B' R D' L
D R U' B' R D2 L
D R U' B' D L R
D R U' B' D R L
D R U' B' D' L R
D R U' B' D' R L
D R U' B' D2 L R
D R U' B' D2 R L
F' R U2 F' U B' R'
F2 R U2 D F' U B'
F2 R U2 D' F' U B'
F2 R U2 D2 F' U B'
F2 R U2 F' U D B'
F2 R U2 F' U D' B'
F2 R U2 F' U D2 B'
F2 R U2 F' U B' D
F2 R U2 F' U B' D'
F2 R U2 F' U B' D2
F2 R U2 F' D U B'
F2 R U2 F' D' U B'
F2 R U2 F' D2 U B'
R' U B' D L2 R2 F'
R' U B' D R2 L2 F'
R' U B' D R2 F' L2
U' R D R2 B' D L2
R2 U B' D R2 F' L'
F2 R D R2 B U' B2
F2 R D U2 F' U B'
D2 R D' U' R2 B' L
D2 R D' U' B' L R2
D2 R D' U' B' R2 L
F2 R D' R2 B U' B2
F2 R D' U2 F' U B'
D' R D2 U' R2 B' L
D' R D2 U' B' L R2
D' R D2 U' B' R2 L
F2 R D2 R2 B U' B2
F2 R D2 U2 F' U B'
F R F U' D' B' L2
F R F U' B' D' L2
F R F U2 F2 U B'
F R F D' U' B' L2
F R F D2 B2 U' B
R' U' R D R2 B' L
R' U' R D B' L R2
R' U' R D B' R2 L
B R F2 U2 F U B2
F2 R B R2 B U' B
R U' R' D R2 B' L
R U' R' D B' L R2
R U' R' D B' R2 L
F2 R B U2 F' U B2
D R B U' B2 L R
D R B U' B2 R L
F2 R B D' R2 B U'
F2 R B' R2 B U' B'
R' U' D B' R2 D L2
R U' R2 B' D L2 R2
R U' R2 B' D R2 L2
R2 U' D R2 B L B2
R2 U' D B L R2 B2
R2 U' D B L B2 R2
R2 U' D B R2 L B2
R U' D R2 B' D L2
F2 R B2 U2 F' U B
R2 U' D' B L B2 R'
F2 R' L B L' U' B'
F2 R' L2 B L2 U' B'
D' R' U L2 F U2 L'
U' R' U F2 B U' B2
U' R' U B F2 U' B2
R' U' F2 B U' F2 B2
R' U' F2 B U' B2 F2
D2 R' U' D' R2 B' L
D2 R' U' D' B' L R2
D2 R' U' D' B' R2 L
D' R' U' D2 R2 B' L
D' R' U' D2 B' L R2
D' R' U' D2 B' R2 L
F2 R' U' D B' D L2
D R' U' R B' L R2
D R' U' R B' R2 L
F2 R' U' D' B' D L2
D R' U' R' B' L D
D R' U' R' B' L D'
D R' U' R' B' L D2
D R' U' R' B' D L
D R' U' R' B' D' L
D R' U' R' B' D2 L
F2 R' U' D2 B' D L2
D R' U' R2 B' L R
D R' U' R2 B' R L
R2 U' B L B2 D R2
F2 R' U' B' L D L2
F2 R' U' B' L' D L2
F2 R' U' B' L2 D L2
F2 R' U' B' U B2 U'
F2 R' U' B' D L2 D
F2 R' U' B' D L2 D'
F2 R' U' B' D L2 D2
R' U' B F2 U' F2 B2
R' U' B F2 U' B2 F2
R' U' B' L D L2 R2
R' U' B' L D R2 L2
R' U' B' L' D L2 R2
R' U' B' L' D R2 L2
R' U' B' L2 D L2 R2
R' U' B' L2 D R2 L2
R' U' B' R D L2 R2
R' U' B' R D R2 L2
R' U' B' R' D L2 R2
R' U' B' R' D R2 L2
R' U' B' R2 D L2 R2
R' U' B' R2 D R2 L2
U R' U' F2 B U' B2
R' U' B' U F2 B2 U'
R' U' B' U B2 F2 U'
U R' U' B F2 U' B2
R' U' B' D L2 R2 D
R' U' B' D L2 R2 D'
R' U' B' D L2 R2 D2
R' U' B' D R2 L2 D
R' U' B' D R2 L2 D'
R' U' B' D R2 L2 D2
U R' U2 B' D L2 R2
U R' U2 B' D R2 L2
F2 R' D U' B' D L2
B' R' D B U' R2 B'
B' R' D B U' B' R2
F' R' D B U' R' B2
U' R' D B' R2 D L2
F2 R' D B R U' B2
F2 R' D B R' U' B2
F2 R' D B R2 U' B2
F2 R' D B U' B2 D
F2 R' D B U' B2 D'
F2 R' D B U' B2 D2
F2 R' D B D' R2 U'
D2 R' D' U' R2 B' L
D2 R' D' U' B' L R2
D2 R' D' U' B' R2 L
F R' D F B U' B2
F R' D B F U' B2
F2 R' D' U' B' D L2
F2 R' D' B R U' B2
F2 R' D' B R' U' B2
F2 R' D' B R2 U' B2
F2 R' D' B U' B2 D
F2 R' D' B U' B2 D'
F2 R' D' B U' B2 D2
F2 R' D' B D' R2 U'
D' R' D2 U' R2 B' L
D' R' D2 U' B' L R2
D' R' D2 U' B' R2 L
F R' D' F B U' B2
F R' D' B F U' B2
F2 R' D2 U' B' D L2
F2 R' D2 B R U' B2
F2 R' D2 B R' U' B2
F2 R' D2 B R2 U' B2
F2 R' D2 B U' B2 D
F2 R' D2 B U' B2 D'
F2 R' D2 B U' B2 D2
F2 R' D2 B D' R2 U'
F R' D2 F B U' B2
F R' D2 B F U' B2
D R' F U' R' B' L
F R' F U' B' D L2
F R' F D B U' B2
F R' F D' B U' B2
F R' F D2 B U' B2
F R' F B R U' B2
F R' F B R' U' B2
F R' F B R2 U' B2
F R' F B U' B2 D
F R' F B U' B2 D'
F R' F B U' B2 D2
F R' F B D' R2 U'
D R' F' U' R' B' L
B' R' F2 D B U' B'
B' R' F2 D' B U' B'
B' R' F2 D2 B U' B'
B' R' F2 B R U' B'
B' R' F2 B R' U' B'
B' R' F2 B R2 U' B'
U' R' F2 B U' F2 B2
U' R' F2 B U' B2 F2
B' R' F2 B U' D B'
B' R' F2 B U' D' B'
B' R' F2 B U' D2 B'
B' R' F2 B U' B' D
B' R' F2 B U' B' D'
B' R' F2 B U' B' D2
B' R' F2 B D U' B'
B' R' F2 B D' U' B'
B' R' F2 B D2 U' B'
B2 R' F2 B R U' B
D R' F2 U' R' B' L
U2 R' F2 B L' U' B2
F' R' B R F' U' B2
B' R' B R F2 U' B'
B' R' B R' F2 U' B'
B R' F2 D' B R2 U'
B' R' B R2 F2 U' B'
B R' F2 B U' D B
B R' F2 B U' D' B
B R' F2 B U' D2 B
B R' F2 B U' B D
B R' F2 B U' B D'
B R' F2 B U' B D2
B R' F2 B D U' B
B2 R' B R F2 U' B
B R' F2 B D' U' B
B R' F2 B D2 U' B
B' R' B U' D R2 B'
B' R' B U' D B' R2
F2 R' B R U' B2 D
F2 R' B R U' B2 D'
F2 R' B R U' B2 D2
F2 R' B R D' R2 U'
B' R' B U' B' D R2
F2 R' B R' U' B2 D
F2 R' B R' U' B2 D'
F2 R' B R' U' B2 D2
F2 R' B R' D' R2 U'
F2 R' B R2 U' B2 D
F2 R' B R2 U' B2 D'
F2 R' B R2 U' B2 D2
B' R' B D U' R2 B'
B' R' B D U' B' R2
F2 R' B R2 D' R2 U'
F2 R' B U D2 F2 U2
F2 R' B U F U2 B2
F2 R' B U F' U2 B2
F2 R' B U F2 U2 B2
F2 R' B U' L B2 L'
F2 R' B U' L2 B2 L2
F2 R' B U' R' B2 R
F2 R' B U' R2 B2 R2
F2 R' B U' B D B
F2 R' B U' B D' B
F2 R' B U' B D2 B
F2 R' B U' B' D B'
F2 R' B U' B' D' B'
F2 R' B U' B' D2 B'
F2 R' B U2 L U B2
F2 R' B U2 L' U B2
F2 R' B U2 L2 U B2
F2 R' B U2 D L2 U
F2 R' B D U2 L2 U
B' R' B F2 R U' B'
B' R' B F2 R' U' B'
B' R' B F2 R2 U' B'
B' R' B F2 U' D B'
B' R' B F2 U' D' B'
B' R' B F2 U' D2 B'
B' R' B F2 U' B' D
B' R' B F2 U' B' D'
B' R' B F2 U' B' D2
U' R' B F2 U' F2 B2
U' R' B F2 U' B2 F2
B' R' B F2 D U' B'
B' R' B F2 D' U' B'
B' R' B F2 D2 U' B'
F2 R' B D' R2 U' D
F2 R' B D' R2 U' D'
F2 R' B D' R2 U' D2
F2 R' B D' R2 D U'
F2 R' B D' R2 D' U'
F2 R' B D' R2 D2 U'
U' R' B' L D L2 R2
U' R' B' L D R2 L2
F2 R' B D2 U F2 U2
U' R' B' L' D L2 R2
U' R' B' L' D R2 L2
B R' B U' D B R2
F R' B R F U' B2
B R' B U' B D R2
U' R' B' L2 D L2 R2
U' R' B' L2 D R2 L2
B2 R' B F2 R U' B
F R' B R' F U' B2
U' R' B' R D L2 R2
U' R' B' R D R2 L2
B R' B D U' B R2
F R' B R2 F U' B2
U' R' B' R' D L2 R2
U' R' B' R' D R2 L2
U2 R' B F2 L' U' B2
U' R' B' R2 D L2 R2
U' R' B' R2 D R2 L2
U' R' B' U F2 B2 U'
U' R' B' U B2 F2 U'
F2 R' B' R B2 U' B2
B R' B F2 U' D B
B R' B F2 U' D' B
B R' B F2 U' D2 B
B R' B F2 U' B D
B R' B F2 U' B D'
B R' B F2 U' B D2
B R' B F2 D U' B
B R' B F2 D' U' B
B R' B F2 D2 U' B
F R' B D' R2 F U'
F2 R' B' R' B2 U' B2
U' R' B' D L2 R2 D
U' R' B' D L2 R2 D'
U' R' B' D L2 R2 D2
F R' B D' F R2 U'
U' R' B' D R2 L2 D
U' R' B' D R2 L2 D'
U' R' B' D R2 L2 D2
F2 R' B' R2 B2 U' B2
F R' B F R U' B2
F R' B F R' U' B2
F R' B F R2 U' B2
F R' B F U' B2 D
F R' B F U' B2 D'
F R' B F U' B2 D2
F R' B F D' R2 U'
U R' B' D L2 R2 F'
U R' B' D R2 L2 F'
U R' B' D R2 F' L2
F2 R' B2 U' B D L2
F2 R' B2 D B' U' B2
R U2 D F' U R2 B'
R U2 D F' U B' R2
F2 R' B2 D' B' U' B2
F2 R' B2 D2 B' U' B2
R2 U2 D2 B2 U B L
R U2 D2 F' B2 U B
R U2 D2 B2 F' U B
D' R2 U L2 F U2 L'
F2 R2 U F R U2 B'
F2 R2 U F' U2 B' L'
R U2 F' U2 F' U' B'
F2 R2 U' L' B L B'
D2 R2 U' D' R2 B' L
D2 R2 U' D' B' L R2
D2 R2 U' D' B' R2 L
D' R2 U' D2 R2 B' L
D' R2 U' D2 B' L R2
D' R2 U' D2 B' R2 L
B2 R2 U' D R2 B L
F2 R2 U' D B L B2
F2 R2 U' D' B L B2
F2 R2 U' D2 B L B2
F2 R2 U' B L B2 D
F2 R2 U' B L B2 D'
F2 R2 U' B L B2 D2
F2 R2 U' B L' B2 L2
F2 R2 U' B L2 B2 L'
F2 R2 U' B' U2 R' U2
U' R2 D R2 D B' L
F2 R2 D R B U' B2
B2 R2 D U' R2 B L
F2 R2 D U' B L B2
F2 R2 D B2 U' B L
D2 R2 D' U' R2 B' L
D2 R2 D' U' B' L R2
D2 R2 D' U' B' R2 L
F2 R2 D' R B U' B2
F2 R2 D' U' B L B2
F2 R2 D' B2 U' B L
D' R2 D2 U' R2 B' L
D' R2 D2 U' B' L R2
D' R2 D2 U' B' R2 L
F2 R2 D2 R B U' B2
F2 R2 D2 U' B L B2
F2 R2 D2 B2 U' B L
L D L' U' R2 B' L
L D L' U' B' L R2
L D L' U' B' R2 L
L2 D L2 R2 F2 B' L
L2 D L2 R2 B' L F2
L2 D L2 R2 B' F2 L
F R2 F R B U' B2
F R2 F U' B L B2
L2 D L2 F2 R2 B' L
L2 D L2 F2 B' L R2
L2 D L2 F2 B' R2 L
L2 D L2 B' L R2 F2
L2 D L2 B' L F2 R2
L2 D L2 B' R2 L F2
L2 D L2 B' R2 F2 L
L2 D L2 B' F2 L R2
L2 D L2 B' F2 R2 L
F R2 F B2 U' B L
B' R2 F2 R B U' B'
B2 R2 F2 U F R U2
B' R2 F2 B' U' B L
R2 D R B U' R B2
R2 D R B U' B2 R
B R2 F2 R B U' B
B R2 F2 U' B L B
F2 R2 B R B U' B
B R2 F2 B U' B L
F2 R2 B U' B L B
L2 D R2 L2 F2 B' L
L2 D R2 L2 B' L F2
L2 D R2 L2 B' F2 L
F2 R2 B' R B U' B'
B R2 B F2 U' B L
D R2 B' L U L' U'
D R2 B' L2 D L' F2
B' R2 B' F2 U' B L
R' D U' B' R2 D L2
F2 R2 B2 U' L B L
F2 R2 B2 U' L' B L
F2 R2 B2 U' L2 B L
F2 R2 B2 U' D B L
F2 R2 B2 U' D' B L
F2 R2 B2 U' D2 B L
F2 R2 B2 U' B L D
F2 R2 B2 U' B L D'
F2 R2 B2 U' B L D2
F2 R2 B2 U' B D L
F2 R2 B2 U' B D' L
F2 R2 B2 U' B D2 L
R2 D U B' R2 F' L'
F2 R2 B2 D U' B L
F2 R2 B2 D' U' B L
F2 R2 B2 D2 U' B L
R2 D U' R2 B L B2
R2 D U' B L R2 B2
R2 D U' B L B2 R2
R2 D U' B R2 L B2
F R2 B2 F U' B L
R D U' R2 B' D L2
U' D L' R2 B' L B'
R' D F B U' R2 B2
R' D F B U' B2 R2
U' D L' B' L R2 B'
U' D L' B' L B' R2
U' D L' B' R2 L B'
D' U L2 R F U2 L'
D' U L2 R' F U2 L'
R D U2 F' U R2 B'
R D U2 F' U B' R2
D' U L2 R2 F U2 L'
D' U L2 F R U2 L'
D' U L2 F R' U2 L'
D' U L2 F R2 U2 L'
D' U L2 F U2 L' D
D' U L2 F U2 L' D'
D' U L2 F U2 L' D2
D' U L2 F U2 D L'
D' U L2 F U2 D' L'
D' U L2 F U2 D2 L'
D' U L2 F D U2 L'
D' U L2 F D' U2 L'
D' U L2 F D2 U2 L'
D' U L2 F' R F2 U2
R' D F' B U' R2 B2
R' D F' B U' B2 R2
D' U R L2 F U2 L'
F2 U R U F' U B'
R' D F2 B U' R2 B2
R' D F2 B U' B2 R2
U' D R B' L R D
U' D R B' L R D'
U' D R B' L R D2
U' D R B' L D R
U' D R B' L D' R
U' D R B' L D2 R
U' D R B' R L D
U' D R B' R L D'
U' D R B' R L D2
U' D R B' R D L
U' D R B' R D' L
U' D R B' R D2 L
U' D R B' D L R
U' D R B' D R L
U' D R B' D' L R
U' D R B' D' R L
U' D R B' D2 L R
U' D R B' D2 R L
R D F' U B' R2 F'
R' D B R U' R B2
L2 D F2 R2 B' L B2
R' D B R U' B2 R
D' U R' L2 F U2 L'
R' D B R' U' R' B2
D U R U2 R B' L
D U R U2 B' L R
D U R U2 B' R L
R' D B U' R B2 R
R' D B U' R2 B2 D
R' D B U' R2 B2 D'
R' D B U' R2 B2 D2
R' D B U' B' R2 B'
R' D B U' B2 R2 D
R' D B U' B2 R2 D'
R' D B U' B2 R2 D2
L2 D F2 B' L R2 B
R' D B D' R2 F2 U'
L2 D F2 B' R2 L B
R' D B D' F2 R2 U'
L2 D F2 B2 R2 B L
U D R U2 R B' L
F2 U R' U' B U' B2
R' D B F U' R2 B2
U D R U2 B' L R
U D R U2 B' R L
R' D B F U' B2 R2
F2 U R' U2 B' D L2
R' D B F' U' R2 B2
R' D B F' U' B2 R2
R' D B F2 U' R2 B2
R' D B F2 U' B2 R2
D' U R2 L2 F U2 L'
U' D R2 L' B' L B'
D U R' U2 R' B' L
U' D R2 F B' L F'
U D R' U2 R' B' L
U' D R2 F2 B' L F2
U' D R2 B L B2 L
U' D R2 B L' B2 L
U' D R2 B L2 B2 L
U' D R2 B' L2 D L'
U' D R2 B' L2 D' L'
