F' L' R' B2 U B
F' R' L' B2 U B
F' R' B2 L' U B'
U' F' L' R' B2 U
L' F' R' B2 U B
U' F' R' L' B2 U
U' F' R' B2 L' U
F' L R' B2 L2 U B'
F' L R' B2 U' F U2
U' L F' L' R' B2 U
U' L F' R' L' B2 U
U' L F' R' B2 L' U
B2 L F' U' F2 U2 F2
F' L' R' U D' R2 B'
F' L' R' U D' B' R2
F' L' R' D' U R2 B'
F' L' R' D' U B' R2
F' L' R' B2 L U B
F' L' R' B2 L' U B
F' L' R' B2 L2 U B
F' L' R' B2 U D B
F' L' R' B2 U D' B
F' L' R' B2 U D2 B
F' L' R' B2 U B D
F' L' R' B2 U B D'
F' L' R' B2 U B D2
F' L' R' B2 D U B
F' L' R' B2 D' U B
F' L' R' B2 D2 U B
F L' R' F2 B2 U B
F2 L' R' B2 U B L
F L' R' B2 F2 U B
B2 L' D F' U F' B'
B2 L' D F' U B' F'
F' L' D' R' U R' B'
B2 L' D2 F' R2 U B'
U' L' F' L' R' B2 U
D' L' F' R' U R' B'
U' L' F' R' L' B2 U
U' L' F' R' B2 L' U
B2 L' F' U D F2 B'
B2 L' F' U D B' F2
B2 L' F' U B' D F2
B2 L' F' D U F2 B'
B2 L' F' D U B' F2
B2 L' F' D2 R2 U B'
F L' F2 R' B2 U B
F' L' B2 U2 L U' B
F' L2 R' B2 L U B'
U' L2 F' L' R' B2 U
U' L2 F' R' L' B2 U
U' L2 F' R' B2 L' U
F' L2 B2 U2 L U' B'
L' U F' R' B2 U B
F' R B2 L' R2 U B'
F' R B2 R2 L' U B'
F' R' L B2 L2 U B'
F' R' L B2 U' F U2
F' R' L' U D' R2 B'
F' R' L' U D' B' R2
F' R' L' D' U R2 B'
F' R' L' D' U B' R2
F' R' L' B2 L U B
F' R' L' B2 L' U B
F' R' L' B2 L2 U B
F' R' L' B2 U D B
F' R' L' B2 U D' B
F' R' L' B2 U D2 B
F' R' L' B2 U B D
F' R' L' B2 U B D'
F' R' L' B2 U B D2
F' R' L' B2 D U B
F' R' L' B2 D' U B
F' R' L' B2 D2 U B
F2 R' L' B2 U B L
L' U' F' R' B2 U B
F R' L' F2 B2 U B
F R' L' B2 F2 U B
F' R' L2 B2 L U B'
F' R' D' L' U R2 B'
F' R' D' L' U B' R2
F2 R' F L' B2 U B
F2 R' F B2 L' U B'
F R' F2 L' B2 U B
F' R' B L' B U B2
F R' F2 B2 L' U B'
F' R' B2 L U' F U2
F' R' B2 L' U D B'
F' R' B2 L' U D' B'
F' R' B2 L' U D2 B'
F' R' B2 L' U B' D
F' R' B2 L' U B' D'
F' R' B2 L' U B' D2
F' R' B2 L' D U B'
F' R' B2 L' D' U B'
F' R' B2 L' D2 U B'
F' R' B2 U2 R U' B
F' R' B2 D L' U B'
F' R' B2 D' L' U B'
F' R' B2 D2 L' U B'
F R' B2 L' F2 U B'
F2 R' B2 F L' U B'
F R' B2 F2 L' U B'
L' U2 F' R' B2 U B
D2 R2 F2 L' B U' B2
D2 R2 F2 B L' U' B'
D2 R2 B F2 L' U' B'
F' R2 B2 L' R U B'
F' R2 B2 R L' U B'
L' D' F' R' U R' B'
U' D' F' L' R' U R'
D' U' F' L' R' U R'
D' U' F' R' L' U R'
U' D' F' R' L' U R'
B2 U2 L R U' B L
B2 U2 R L U' B L
R2 D2 F2 L' B U' B2
R2 D2 F2 B L' U' B'
R2 D2 B F2 L' U' B'
L' F R' F2 B2 U B
L' F R' B2 F2 U B
L F U R' F2 B2 U
L F U R' B2 F2 U
L F U F2 R' B2 U
U' F' L R' B2 L2 U
U' F' L' R B2 R2 U
U' F' L' R' U D' R2
U' F' L' R' D' U R2
L2 F' L R' B2 U B
U' F' L' R' B2 U D
U' F' L' R' B2 U D'
U' F' L' R' B2 U D2
U' F' L' R' B2 D U
U' F' L' R' B2 D' U
U' F' L' R' B2 D2 U
U' F' L' R2 B2 R U
D' F' L' R' U R' B'
U' F' L' D' R' U R'
U' F' L' B2 U2 L U'
U' F' R L' B2 R2 U
U' F' R B2 L' R2 U
U' F' R B2 R2 L' U
U' F' R' L B2 L2 U
U' F' R' L' U D' R2
U' F' R' L' D' U R2
U' F' R' L' B2 U D
U' F' R' L' B2 U D'
U' F' R' L' B2 U D2
U' F' R' L' B2 D U
U' F' R' L' B2 D' U
U' F' R' L' B2 D2 U
D' F' R' L' U R' B'
U' F' R' D' L' U R2
L' F' R' U D' R2 B'
L' F' R' U D' B' R2
U' F' R' B L' B U
L' F' R' D' U R2 B'
L' F' R' D' U B' R2
U' F' R' B2 L' U D
U' F' R' B2 L' U D'
U' F' R' B2 L' U D2
U' F' R' B2 L' D U
U' F' R' B2 L' D' U
U' F' R' B2 L' D2 U
U2 F' R B2 R2 U B'
U' F' R' B2 D L' U
U' F' R' B2 D' L' U
U' F' R' B2 D2 L' U
L2 F' R' L B2 U B
U' F' R2 L' B2 R U
U2 F' R' U D' R2 B
L' F' R' B2 L U B
L' F' R' B2 L' U B
L' F' R' B2 L2 U B
L' F' R' B2 U D B
L' F' R' B2 U D' B
L' F' R' B2 U D2 B
L' F' R' B2 U B D
L' F' R' B2 U B D'
L' F' R' B2 U B D2
L' F' R' B2 D U B
L' F' R' B2 D' U B
L' F' R' B2 D2 U B
U2 F' R' D' U R2 B
L2 F' R' B2 L U B'
U' F' R2 B2 L' R U
U' F' R2 B2 R L' U
U2 F' R' B2 U' F' U2
L F' R' D' L2 U R2
U F' R' B L B U
L F' R' B2 U D2 B2
L F' R' B2 U' F2 U2
L F' R' B2 D' L2 U
L F' R' B2 D2 U B2
F' D' L' R' U R' B'
U' F' D' L' R' U R'
U' F' D' R' L' U R'
L' F' D' R' U R' B'
F' D' R' L' U R' B'
L F' D' L2 R' U R'
L F' D' R' L2 U R'
U' F' B2 L' U D F2
U' F' B2 L' U2 L2 U'
U' F' B2 L' D U F2
U' F' B2 L' D2 R2 U
L' F' B2 U2 L U' B
L2 F' B2 U2 L U' B'
U' F2 R' F L' B2 U
U' F2 R' F B2 L' U
U' F2 R' B2 F L' U
L' F2 R' F B2 U B
L' F2 R' B2 F U B
R2 B U2 B R U B
B2 F' L U' F U2 F'
B2 F' L' U D F2 B'
B2 F' L' U D B' F2
B2 F' L' U B' D F2
B2 F' L' D U F2 B'
B2 F' L' D U B' F2
B2 F' L' D2 R2 U B'
B2 F' U2 L R U' B
B2 F' U2 R L U' B
R' B2 L' U D B' L
R' B2 L' D U B' L
F' B2 L U' F U2 F'
F' B2 L' U D F2 B'
F' B2 L' U D B' F2
F' B2 L' U B' D F2
F' B2 L' D U F2 B'
F' B2 L' D U B' F2
F' B2 L' D2 R2 U B'
R' B2 D L' U B' L
F' B2 U2 L R U' B
F' B2 U2 R L U' B
R' B2 D2 L' F U B'
U' B2 F' L' U D F2
U' B2 F' L' U2 L2 U'
U' B2 F' L' D U F2
U' B2 F' L' D2 R2 U
L' B2 F' U2 L U' B
L2 B2 F' U2 L U' B'
