R' U F L' B U
R' U F B L' U
R2 U F L' U R
R' U B F L' U
L' R U' F' R U' L'
F L R' B L2 U F
L2 R U' F' R B' U'
L2 R U' F' B' R U'
L2 R U' B' F' R U'
R L' U' F' R U' L'
F L' R U2 F' U' F
F L' R' B U' B' U2
D' L' F L' U' B' U'
R L2 U' F' R B' U'
R L2 U' F' B' R U'
R L2 U' B' F' R U'
R' U F L B L2 U
R' U F L' D B U
R' U F L' D' B U
R' U F L' D2 B U
R' U F L' B U D
R' U F L' B U D'
R' U F L' B U D2
R' U F L' B D U
R' U F L' B D' U
R' U F L' B D2 U
R' U F D L' B U
R2 U F L' U R D
R2 U F L' U R D'
R2 U F L' U R D2
R2 U F L' U D R
R2 U F L' U D' R
R2 U F L' U D2 R
R' U F D B L' U
R2 U F L' D U R
R2 U F L' D' U R
R2 U F L' D2 U R
R' U F D' L' B U
R2 U F L' B U R
R2 U F L' B' U R
F R L' U2 F' U' F
R2 U F L' B2 U R
R' U F D' B L' U
R' U F D2 L' B U
R' U F D2 B L' U
R' U F B L' U D
R' U F B L' U D'
R' U F B L' U D2
R' U F B L' D U
R' U F B L' D' U
R' U F B L' D2 U
R' U F B D L' U
R' U F B D' L' U
R' U F B D2 L' U
R' U F B' L' B2 U
R U F L' U D R2
R U F L' U2 F2 U'
R U F L' D U R2
R U F L' D2 B2 U
R2 U F D L' U R
R2 U F D' L' U R
R2 U F D2 L' U R
R2 U F B L' U R
R2 U F B' L' U R
R U F U2 F2 R U'
R U F D L' U R2
R2 U F B2 L' U R
R U F D2 L' B2 U
R U F D2 B2 L' U
R' U B F L' U D
R' U B F L' U D'
R' U B F L' U D2
R' U B F L' D U
R' U B F L' D' U
R' U B F L' D2 U
R' U B F D L' U
R' U B F D' L' U
R' U B F D2 L' U
R2 U B F L' U R
R' U B' F L' B2 U
R2 U B' F L' U R
R2 U B2 F L' U R
U' R F' R U' D' L2
U' R F' R U2 F2 U
U' R F' R D' U' L2
U' R F' R D2 B2 U'
U' R F' U2 F2 L' U
F' R F' U2 F' U F
U' R F' D' R U' L2
U' R F' D2 R B2 U'
U' R F' D2 B2 R U'
L' U' R F' R U' L'
L2 U' R F' R B' U'
L2 U' R F' B' R U'
L2 U' R B' F' R U'
F R' L B L2 U F
F R' L' B U' B' U2
L2 U' F' R F' B' U'
L2 U' F' R B' F' U'
R U' F' R U' D' L2
R U' F' R U2 F2 U
R U' F' R D' U' L2
R U' F' R D2 B2 U'
L2 U' F' B' R F' U'
R U' F' U2 F2 L' U
R U' F' D' R U' L2
D R' U F U B R'
R U' F' D2 R B2 U'
R U' F' D2 B2 R U'
F R' U B L' U L
U2 R' U' F L' B U
U2 R' U' F B L' U
U2 R' U' B F L' U
U' R' U2 F L' B U
U' R' U2 F B L' U
U' R' U2 B F L' U
L2 U' B' R F' R U'
L2 U' B' F' R F' U'
U2 R' F L' B U F'
U2 R' F B L' U F'
U2 R' B F L' U F'
U R' B R F L' U
R' U2 F L' B U F'
R' U2 F B L' U F'
R2 U2 F L' B' U F'
R' U2 B F L' U F'
U' R2 U2 F L' B' U
D2 U F L B' L U
D' U F U' L' F U2
D2 U F B' L B' U
D U F U R' B R'
D U F U B R' B
U D F U R' B R'
D U F B U R' B
U D F U B R' B
U D F B U R' B
D U B F U R' B
D2 U B' F L B' U
U D B F U R' B
F' U' R D' F' U' L2
F' U' R D2 F' B2 U'
F' U' R D2 B2 F' U'
F' U' R F' U2 F' U
F2 U' R F' U' B L
U D' F U' L' F U2
U D2 F L B' L U
U D2 F B' L B' U
U D2 B' F L B' U
R' F L B L2 U F
D' F L' F U F' U
R' F L' B U' B' U2
U' F L' B2 R' B U
U2 F L' U D' F' R
U2 F L' D' U F' R
U F L' R' B R U
U F L' D B U R'
R F L' U2 F2 U' F2
U F L2 D2 L B' U
F U2 F2 R F' U' F'
U F R' L' B R U
U F R' B L' R U
U F R' B R L' U
R' F U B L' U L
U F U2 F2 R F' U'
R F U2 F2 R U' F2
U2 F D' L' U F' R
U F D L' B U R'
U F D B L' U R'
U F D2 L B' L2 U
U F D2 L' U2 F U'
U' F' R D' F' U' L2
U' F' R D2 F' B2 U'
U' F' R D2 B2 F' U'
U' F' R F' U2 F' U
R F' R U2 F2 U F2
R' F' U F2 L' B U
R' F' U F2 B L' U
R' F' U B F2 L' U
L' F' U' R F' U' L'
L2 F' U' R F' B' U'
L2 F' U' R B' F' U'
L2 F' U' B' R F' U'
R F' U2 F2 L' U F2
F D2 L' U2 F U' F'
U F2 D' F' L' U R
L2 B' R F' R U' F'
