F' R F2 B L U'
F' R B L F2 U'
F' R B F2 L U'
F' L R F2 B L U'
F' L R B L F2 U'
F' L R B F2 L U'
F' L' R F2 B L U'
F' L' R B L F2 U'
F' L' R B F2 L U'
F' L2 R F2 B L U'
F' L2 R B L F2 U'
F' L2 R B F2 L U'
F L2 U2 L F R U
D2 L2 B' L R' F' U
D2 L2 B' R' L F' U
D2 L2 B' R' F' L U
D L2 B' R' F' U B
F' R L F2 B L U'
F' R L B L F2 U'
F' R L B F2 L U'
F' R L' F2 B L U'
F' R L' B L F2 U'
F' R L' B F2 L U'
F' R L2 F2 B L U'
F' R L2 B L F2 U'
F' R L2 B F2 L U'
F' R D B L U' R2
D2 R F B L R' U'
D2 R F B R' L U'
D' R F B L U' B'
F' R F' B L F' U'
F' R F2 L B L U'
F' R F2 L' B L U'
F' R F2 L2 B L U'
F' R F2 D B L U'
F' R F2 D' B L U'
F' R F2 D2 B L U'
F' R F2 B L U' D
F' R F2 B L U' D'
F' R F2 B L U' D2
F' R F2 B L D U'
F' R F2 B L D' U'
F' R F2 B L D2 U'
F' R F2 B D L U'
F' R F2 B D' L U'
F' R F2 B D2 L U'
F' R B L U' D R2
F' R B L D U' R2
F' R B L F2 U' D
F' R B L F2 U' D'
F' R B L F2 U' D2
F' R B L F2 D U'
F' R B L F2 D' U'
F' R B L F2 D2 U'
F' R B L' F2 L2 U'
D2 R B R' F L U'
F' R B D L U' R2
D2 R B F L R' U'
F R B L U' D' B2
D' R B F L U' B'
F R B L U2 L2 U
D2 R B F R' L U'
F R B L D' U' B2
F R B L D2 R2 U'
F' R B F' L F' U'
F' R B F2 L U' D
F' R B F2 L U' D'
F' R B F2 L U' D2
F' R B F2 L D U'
F' R B F2 L D' U'
F' R B F2 L D2 U'
F' R B F2 D L U'
F' R B F2 D' L U'
F' R B F2 D2 L U'
B' R' F' U2 R F2 U'
F' R2 F2 R' B L U'
L2 D B' R' F' U B
R D' F B L U' B'
R D' B F L U' B'
F U' B L D' F B2
F U' B L D' B2 F
F U' B L F D' B2
F U2 L F L2 R U
F U2 L F R L2 U
R D2 F B L R' U'
R D2 F B R' L U'
L2 D2 B' L R' F' U
L2 D2 B' R' L F' U
L2 D2 B' R' F' L U
R D2 B R' F L U'
R D2 B F L R' U'
R D2 B F R' L U'
L' F L' B' R' F' U
F2 U2 F' L' B' R' U'
D' F R B L U' B'
D2 F R B L R' U'
D2 F R B R' L U'
D' F U' B L F B'
D' F U' B L B' F
F' D R B L U' R
L2 F B' L' R' F' U
L2 F B' R' L' F' U
R F B L U' D' B2
R F B L U2 L2 U
R F B L D' U' B2
R F B L D2 R2 U'
U2 F' L' R F2 B' U'
U2 F' L' R B' F2 U'
U2 F' L' B' R F2 U'
U2 F' R L' F2 B' U'
U2 F' R L' B' F2 U'
L' F' R B L F U'
R F' B L R F2 U'
R F' B R L F2 U'
R F' B R F2 L U'
L2 F2 B' R' F' L' U
F' B L R F2 B U'
F' B L R B F2 U'
F' B R L F2 B U'
F' B R L B F2 U'
F' B R F2 L B U'
R B D' F L U' B'
R B F L U' D' B2
R B F L U2 L2 U
R B F L D' U' B2
R B F L D2 R2 U'
R B F' L R F2 U'
R B F' R L F2 U'
R B F' R F2 L U'
L2 B' R' F L' F2 U
L2 B' R' F' U2 R U'
B F' L R F2 B U'
B F' L R B F2 U'
B F' R L F2 B U'
B F' R L B F2 U'
L2 B' D R' F' U B
B F' R F2 L B U'
L2 B' F L' R' F' U
L2 B' F R' L' F' U
L2 B' F2 R' F' L' U
