U2 F L' R U
U2 F R L' U
F L' U2 F' L' U'
U2 R F L' R U
U2 R F R L' U
U2 R' F L' R U
U2 R' F R L' U
R' U2 F L' R U
R' U2 F R L' U
R2 U2 F L' R U
R2 U2 F R L' U
R U2 F L' R U
R U2 F R L' U
U2 R2 F L' R U
U2 R2 F R L' U
B' U2 R' F L' U
U2 F L' R U D
U2 F L' R U D'
U2 F L' R U D2
U2 F L' R D U
U2 F L' R D' U
U2 F L' R D2 U
U2 F L' D R U
B' U2 F L' R' U
B' U2 F L' R' U
U2 F L' D' R U
U2 F L' D2 R U
B' U2 F R' L' U
U2 F R L' U D
U2 F R L' U D'
U2 F R L' U D2
U2 F R L' D U
U2 F R L' D' U
U2 F R L' D2 U
U2 F R D L' U
U2 F R D' L' U
U2 F R D2 L' U
U2 F D L' R U
U2 F D R L' U
U2 F D' L' R U
U2 F D' R L' U
U2 F D2 L' R U
U2 F D2 R L' U
D' L U' D' B' L F
B L U' D' L B' L
B L U' D' B' L B'
B L U2 L' F L' U
B L U2 F L' F U
D' L D' U' B' L F
U' L D' F L B' L
B L D' U' L B' L
B L D' U' B' L B'
U' L D' F B' L B'
U' L D' B' F L B'
B L D' B' U' L B'
B L D2 R' B R' U'
B L D2 B R' B U'
U2 L F L' R F U
U2 L F R L' F U
U' L F U' L' F U
D2 L B L R' B' U'
D' L B L B' U' B'
D2 L B R' L B' U'
F L' R' B' R' B U
F L' R2 B U2 L U'
F L' R2 B' R' B2 U
F L' U R' D' F' R
F L' U2 L F' L' U'
F L' U2 L' F' L' U'
F L' U2 L2 F' L' U'
F L' U2 D F' L' U'
F L' U2 D' F' L' U'
F L' U2 D2 F' L' U'
F L' U2 F' L' U' D
F L' U2 F' L' U' D'
F L' U2 F' L' U' D2
F L' U2 F' L' D U'
F L' U2 F' L' D' U'
F L' U2 F' L' D2 U'
F L' U2 F' D L' U'
F L' U2 F' D' L' U'
F L' U2 F' D2 L' U'
F L' D U2 F' L' U'
F L' D' U2 F' L' U'
F L' D2 U2 F' L' U'
F' L' F2 L' B' R' U
F L' B U2 L F' U'
F L' B U2 F' L U'
F L' B' R2 B R U
F L' B2 R2 B R' U
F' L2 F2 B' L' R' U
D2 L2 B L R' B2 U'
F' L2 F2 B' R' L' U
D2 L2 B R' L B2 U'
D2 L2 B' U2 L R' U
D2 L2 B' U2 R' L U
B2 L2 B' D' L U' B'
F' L2 B' F2 L' R' U
F' L2 B' F2 R' L' U
D L2 B' U2 R' U B
B' R U2 R2 F L' U
B' R U2 F L' R2 U
B' R U2 F R2 L' U
B' R F L' R2 B U
B' R F R2 L' B U
U2 R F L' R U D
U2 R F L' R U D'
U2 R F L' R U D2
U2 R F L' R D U
U2 R F L' R D' U
U2 R F L' R D2 U
U2 R F L' D R U
B' R F R2 B L' U
U2 R F L' D' R U
U2 R F L' D2 R U
U2 R F R L' U D
U2 R F R L' U D'
U2 R F R L' U D2
U2 R F R L' D U
U2 R F R L' D' U
U2 R F R L' D2 U
U2 R F R D L' U
U2 R F R D' L' U
U2 R F R D2 L' U
F' R F U2 F R U
U2 R F D L' R U
U2 R F D R L' U
U2 R F D' L' R U
U2 R F D' R L' U
U2 R F D2 L' R U
U2 R F D2 R L' U
U R B U F L' U
L U' D' L F B' L
L U' D' L B' F L
L U' D' B' L F B'
L U' D' B' L B' F
F R' L' B' R' B U
U R' U F L' U F2
B' R' F L' U2 F' U'
U2 R' F L' R U D
U2 R' F L' R U D'
U2 R' F L' R U D2
U2 R' F L' R D U
U2 R' F L' R D' U
U2 R' F L' R D2 U
U2 R' F L' D R U
U2 R' F L' D' R U
U2 R' F L' D2 R U
U2 R' F R L' U D
U2 R' F R L' U D'
U2 R' F R L' U D2
U2 R' F R L' D U
U2 R' F R L' D' U
U2 R' F R L' D2 U
U2 R' F R D L' U
U2 R' F R D' L' U
U2 R' F R D2 L' U
L U2 L' F L' R U
L U2 L' F R L' U
U2 R' F D L' R U
U2 R' F D R L' U
U2 R' F D' L' R U
U2 R' F D' R L' U
U2 R' F D2 L' R U
U2 R' F D2 R L' U
L2 U2 L2 F L' R U
L2 U2 L2 F R L' U
R' U2 R F L' R U
R' U2 R F R L' U
R2 U2 R F L' R U
R2 U2 R F R L' U
R' U2 R' F L' R U
R' U2 R' F R L' U
R U2 R F L' R U
R U2 R F R L' U
R2 U2 R' F L' R U
R2 U2 R' F R L' U
R' U2 R2 F L' R U
R' U2 R2 F R L' U
R U2 R' F L' R U
R U2 R' F R L' U
R2 U2 R2 F L' R U
R2 U2 R2 F R L' U
F R' B' L' R' B U
R U2 R2 F L' R U
R U2 R2 F R L' U
F R' B' R' L' B U
F R' B' R' B L' U
R' U2 F L' R U D
R' U2 F L' R U D'
R' U2 F L' R U D2
R' U2 F L' R D U
R' U2 F L' R D' U
R' U2 F L' R D2 U
R' U2 F L' D R U
R' U2 F L' D' R U
R' U2 F L' D2 R U
R' U2 F R L' U D
R' U2 F R L' U D'
R' U2 F R L' U D2
R' U2 F R L' D U
R' U2 F R L' D' U
R' U2 F R L' D2 U
R' U2 F R D L' U
R' U2 F R D' L' U
R' U2 F R D2 L' U
R' U2 F D L' R U
R' U2 F D R L' U
R' U2 F D' L' R U
R' U2 F D' R L' U
R' U2 F D2 L' R U
R' U2 F D2 R L' U
R2 U2 F L' R U D
R2 U2 F L' R U D'
R2 U2 F L' R U D2
R2 U2 F L' R D U
R2 U2 F L' R D' U
R2 U2 F L' R D2 U
R2 U2 F L' D R U
R2 U2 F L' D' R U
R2 U2 F L' D2 R U
R2 U2 F R L' U D
R2 U2 F R L' U D'
R2 U2 F R L' U D2
R2 U2 F R L' D U
R2 U2 F R L' D' U
R2 U2 F R L' D2 U
R2 U2 F R D L' U
R2 U2 F R D' L' U
R2 U2 F R D2 L' U
L U2 F L' R F U
R U2 F L' R U D
R U2 F L' R U D'
R U2 F L' R U D2
R U2 F L' R D U
R U2 F L' R D' U
R U2 F L' R D2 U
R U2 F L' D R U
R U2 F L' D' R U
R U2 F L' D2 R U
L U2 F R L' F U
R2 U2 F D L' R U
R2 U2 F D R L' U
R U2 F R L' U D
R U2 F R L' U D'
R U2 F R L' U D2
R U2 F R L' D U
R U2 F R L' D' U
R U2 F R L' D2 U
R U2 F R D L' U
R U2 F R D' L' U
R U2 F R D2 L' U
R2 U2 F D' L' R U
R2 U2 F D' R L' U
R2 U2 F D2 L' R U
R2 U2 F D2 R L' U
F R2 L' B U2 L U'
F R2 L' B' R' B2 U
R U2 F D L' R U
R U2 F D R L' U
R U2 F D' L' R U
R U2 F D' R L' U
R U2 F D2 L' R U
R U2 F D2 R L' U
B' R2 U2 R F L' U
U2 R2 F L' R U D
U2 R2 F L' R U D'
U2 R2 F L' R U D2
U2 R2 F L' R D U
U2 R2 F L' R D' U
U2 R2 F L' R D2 U
U2 R2 F L' D R U
U2 R2 F L' D' R U
U2 R2 F L' D2 R U
U2 R2 F R L' U D
U2 R2 F R L' U D'
U2 R2 F R L' U D2
U2 R2 F R L' D U
U2 R2 F R L' D' U
U2 R2 F R L' D2 U
U2 R2 F R D L' U
U2 R2 F R D' L' U
U2 R2 F R D2 L' U
U2 R2 F D L' R U
