L U2 B U' R2 F'
D L R' B2 R' F' U
D' L R2 D F' U R2
D' L R2 D2 F' B2 U
D' L R2 D2 B2 F' U
D' L R2 F' U2 F' U'
D L R2 F' B2 R' U
D L R2 B2 F' R' U
R2 L D' F' R2 U R2
F' L U2 B U' R2 F'
U' L U2 B U' R2 F'
U2 L U2 B U' R2 F'
F2 L U2 B U' R2 F'
F L U2 B U' R2 F'
U L U2 B U' R2 F'
R2 L F' D' R2 U R2
D' L F' R2 F' B U
D' L F' R2 B F' U
D L B2 R' U2 B' U'
L R2 D' F' R2 U R2
L R2 F' D' R2 U R2
D L2 D2 F2 B R U'
D L2 D2 B F2 R U'
D L2 B U2 L' B U
D L2 B U2 B L' U
B2 R U' B' R2 U' R'
L U B U' R2 F' B'
L U B U' R2 B' F'
R2 U' L D' F' R2 U
R2 U' L D2 F' U F'
R2 U' L F' U D2 F2
R2 U' L F' U' B2 U2
R2 U' L F' D' R2 U
R2 U' L F' D2 U F2
B2 R B' R2 U' F' R'
R2 U' D' L F' R2 U
R2 U' D' F' L R2 U
R2 U' D' F' R2 L U
R2 U' D2 L F' U F'
R2 U' D2 F' L U F'
D R' L B2 R' F' U
R2 U' F' L U D2 F2
R2 U' F' L U' B2 U2
R2 U' F' L D' R2 U
R2 U' F' L D2 U F2
R2 U' F' D' L R2 U
R2 U' F' D' R2 L U
R2 U' F' D2 L U F2
B2 R' U' B' U' B R'
L U' B2 U' B' U' R2
L U2 L B U' R2 F'
L U2 L' B U' R2 F'
L U2 L2 B U' R2 F'
B2 R' B' U B U2 R'
D' R2 L D F' U R2
D' R2 L D2 F' B2 U
D' R2 L D2 B2 F' U
D' R2 L F' U2 F' U'
D R2 L F' B2 R' U
D R2 L B2 F' R' U
L U2 F B U' R2 F'
L U2 F' B U' R2 F'
L U2 F2 B U' R2 F'
L U2 B L U' R2 F'
L U2 B L' U' R2 F'
L U2 B L2 U' R2 F'
D' R2 D L F' U R2
L U2 B U B U2 R2
L U2 B U' R2 D F'
L U2 B U' R2 D' F'
L U2 B U' R2 D2 F'
L U2 B U' R2 F' D
L U2 B U' R2 F' D'
L U2 B U' R2 F' D2
L U2 B U' F R2 F'
L U2 B U' F' R2 F'
L U2 B U' F2 R2 F'
L U2 B F U' R2 F'
L U2 B F' U' R2 F'
L U2 B F2 U' R2 F'
D' R2 D F' L U R2
D' R2 D2 L F' B2 U
D' R2 D2 L B2 F' U
D' R2 D2 F' L B2 U
D' R2 F' L U2 F' U'
D R2 F' L B2 R' U
L D B2 U2 B' L2 U'
R2 D' L F' R2 U R2
B U B U' R' U' R'
L D' R2 D F' U R2
L D' R2 D2 F' B2 U
L D' R2 D2 B2 F' U
L D' R2 F' U2 F' U'
R2 D' U' L F' R2 U
R2 D' U' F' L R2 U
R2 D' U' F' R2 L U
R2 D' F' L R2 U R2
R2 D' F' R2 L U R2
L D' F' R2 F' B U
L D' F' R2 B F' U
B2 U' R B' R2 U' R'
B U' R' D' R' F' B
B U' R' D' R' B F'
B2 U' R2 B' R U' R'
B2 U' D' R' F2 B' U'
B2 U' D' R' B' F2 U'
B2 U' D' F2 R' B' U'
R2 D2 U' L F' U F'
R2 D2 U' F' L U F'
R2 D2 F2 U' F L U
B2 U2 R2 U R B' U'
B2 U2 R2 U B' R U'
L F U2 B U' R2 F'
D' F' L R2 F' B U
D' F' L R2 B F' U
R2 F' L D' R2 U R2
D' F' R2 L F' B U
D' F' R2 L B F' U
D' F' R2 F' L B U
L F' U2 B U' R2 F'
R2 F' D' L R2 U R2
R2 F' D' R2 L U R2
B2 D' U' R' F2 B' U'
B2 D' U' R' B' F2 U'
B2 D' U' F2 R' B' U'
D' F2 U2 L R2 F' U
D' F2 U2 R2 L F' U
D' F2 U2 R2 F' L U
L F2 U2 B U' R2 F'
L2 F2 B R U' R F'
L' B U' R2 D' F' B2
L' B U' R2 D' B2 F'
L' B U' R2 F' D' B2
L' B U2 L2 U R2 F'
L B U R2 D2 L2 F'
L B U R2 D2 F' L2
L B U R2 F' D2 L2
L2 B U2 L' U R2 F'
L B U B U2 R2 B'
L B U B U2 B' R2
L B U' F R2 F' B
L B U' F R2 B F'
L2 B F2 R U' R F'
L B' U R2 D L2 F
L B' U2 B2 U' R2 F'
L' B2 U L2 F U R2
D B2 U2 R' B' L2 U'
R B2 U' R' B U' R2
