D' R F' R B U2
U2 D L F' B' L
U2 D L B' L F'
U2 D L B' F' L
U2 D F' L B' L
U2 D F' B' L B'
U2 D B' L F' B'
U2 D B' L B' F'
U2 D B' F' L B'
D U2 L F' B' L
D U2 L B' L F'
D U2 L B' F' L
D U2 F' L B' L
D U2 F' B' L B'
D U2 B' L F' B'
D U2 B' L B' F'
D U2 B' F' L B'
D' F' R F' U2 F
U2 F' D L B' L
U2 F' D B' L B'
D B' U2 L F' B'
D B' U2 L B' F'
D B' U2 F' L B'
U2 L D L F' B' L
U2 L D L B' L F'
U2 L D L B' F' L
U2 L D F' L B' L
U2 L D F' B' L B'
U2 L D B' L F' B'
U2 L D B' L B' F'
U2 L D B' F' L B'
U2 L F' D L B' L
U2 L F' D B' L B'
D L F2 R F B' L
D L F2 R B' F L
D L F2 B' R F L
D L B' L D2 F' R2
D L B' L F' D2 R2
D L B' F2 R F L
U2 L' D L F' B' L
U2 L' D L B' L F'
U2 L' D L B' F' L
U2 L' D F' L B' L
U2 L' D F' B' L B'
F' L' D B' L B' R'
U2 L' D B' L F' B'
U2 L' D B' L B' F'
U2 L' D B' F' L B'
U2 L' F' D L B' L
U2 L' F' D B' L B'
U2 L2 D L F' B' L
U2 L2 D L B' L F'
U2 L2 D L B' F' L
U2 L2 D F' L B' L
U2 L2 D F' B' L B'
U2 L2 D B' L F' B'
U2 L2 D B' L B' F'
U2 L2 D B' F' L B'
U2 L2 F' D L B' L
U2 L2 F' D B' L B'
B R U' R2 B L U'
D R U2 L F B' L
D R U2 L B' F L
D R U2 B' L F B'
D R U2 B' L B' F
D' R F' R D B U2
D' R F' R D' B U2
D' R F' R D2 B U2
D' R F' R B U2 D
D' R F' R B U2 D'
D' R F' R B U2 D2
D' R F' R B D U2
D' R F' R B D' U2
D' R F' R B D2 U2
D' R F' D R B U2
D' R F' D' R B U2
D' R F' D2 R B U2
D' R F' B R B U2
D' R F' B' R B U2
D' R F' B2 R B U2
D' R B F' R B U2
D' R B' F' R B U2
D R B' U2 L F B'
D R B' U2 L B' F
R U' R2 B L R' U'
R U' R2 B R' L U'
D' R B2 F' R B U2
R' U' B R' U B U2
F2 R' U' B R' U' F
F R' U' B R' U' F2
U' R' B R' U B U2
U2 R' B R' U' R2 F'
L' D L U2 F' B' L
L' D L U2 B' L F'
L' D L U2 B' F' L
D' R2 D2 B R' F' U2
D' R2 F B U2 L' B'
D' R2 F' B R U2 B
D' R2 B R' F' R U2
D' R2 B F U2 L' B'
D' R2 B F' R U2 B
D R2 B U2 B2 L B'
D R2 B D2 R' U2 B
U' D L U' F' B' L
U' D L U' B' L F'
U' D L U' B' F' L
D U L U F' B' L
D U L U B' L F'
D U L U B' F' L
U2 D L F B' L F2
U2 D L F' B' L D
U2 D L F' B' L D'
U2 D L F' B' L D2
U2 D L F' B' D L
U2 D L F' B' D' L
U2 D L F' B' D2 L
U2 D L B' L D F'
U2 D L B' L D' F'
U2 D L B' L D2 F'
U2 D L B' L F' D
U2 D L B' L F' D'
U2 D L B' L F' D2
U2 D L B' L' F' L2
U2 D L B' D L F'
U2 D L B' D F' L
U2 D L B' D' L F'
U2 D L B' D' F' L
U2 D L B' D2 L F'
U2 D L B' D2 F' L
U2 D L B' F L F2
U2 D L B' F' L D
U2 D L B' F' L D'
U2 D L B' F' L D2
U2 D L B' F' D L
U2 D L B' F' D' L
U2 D L B' F' D2 L
U D L U F' B' L
U D L U B' L F'
U D L U B' F' L
D2 U L' F L' U F2
L' D F' B' L B' R'
U2 D L2 F' L' B' L
L' D B' L F' B' R'
L' D B' L B' F' R'
L' D B' F' L B' R'
D2 U F L' F U F
U2 D F L F2 B' L
U2 D F L B' L F2
U2 D F L B' F2 L
U2 D F B' L F2 B'
U2 D F B' L B' F2
U2 D F' L B' L D
U2 D F' L B' L D'
U2 D F' L B' L D2
U2 D F' L B' D L
U2 D F' L B' D' L
U2 D F' L B' D2 L
U2 D F' B' L D B'
U2 D F' B' L D' B'
U2 D F' B' L D2 B'
U2 D F' B' L B' D
U2 D F' B' L B' D'
U2 D F' B' L B' D2
U' D B' U' L F' B'
U' D B' U' L B' F'
U' D B' U' F' L B'
U2 D B' L D F' B'
U2 D B' L D B' F'
U2 D B' L D' F' B'
U2 D B' L D' B' F'
U2 D B' L D2 F' B'
U2 D B' L D2 B' F'
U2 D B' L F' D B'
U2 D B' L F' D' B'
U2 D B' L F' D2 B'
U2 D B' L F' B' D
U2 D B' L F' B' D'
U2 D B' L F' B' D2
U2 D B' L B' D F'
U2 D B' L B' D' F'
U2 D B' L B' D2 F'
U2 D B' L B' F' D
U2 D B' L B' F' D'
U2 D B' L B' F' D2
U2 D B' F L F2 B'
U2 D B' F L B' F2
U2 D B' F' L D B'
U2 D B' F' L D' B'
U2 D B' F' L D2 B'
U2 D B' F' L B' D
U2 D B' F' L B' D'
U2 D B' F' L B' D2
D U' L U' F' B' L
D U' L U' B' L F'
D U' L U' B' F' L
F2 U' R' B R' U' F
U2 D' F' U2 R F' U2
F U' R' B R' U' F2
D U' B' U' L F' B'
D U' B' U' L B' F'
D U' B' U' F' L B'
D U2 L F B' L F2
D U2 L F' B' L D
D U2 L F' B' L D'
D U2 L F' B' L D2
D U2 L F' B' D L
D U2 L F' B' D' L
D U2 L F' B' D2 L
D U2 L B' L D F'
D U2 L B' L D' F'
D U2 L B' L D2 F'
D U2 L B' L F' D
D U2 L B' L F' D'
D U2 L B' L F' D2
D U2 L B' L' F' L2
D U2 L B' D L F'
D U2 L B' D F' L
D U2 L B' D' L F'
D U2 L B' D' F' L
D U2 L B' D2 L F'
D U2 L B' D2 F' L
D U2 L B' F L F2
D U2 L B' F' L D
D U2 L B' F' L D'
D U2 L B' F' L D2
D U2 L B' F' D L
D U2 L B' F' D' L
D U2 L B' F' D2 L
F2 U' B R' B U' F
U D2 L' F L' U F2
D U2 L2 F' L' B' L
F U' B R' B U' F2
D U2 F L F2 B' L
D U2 F L B' L F2
D U2 F L B' F2 L
D' U2 F' U2 R F' U2
U D2 F L' F U F
D U2 F B' L F2 B'
D U2 F B' L B' F2
D U2 F' L B' L D
D U2 F' L B' L D'
D U2 F' L B' L D2
D U2 F' L B' D L
D U2 F' L B' D' L
D U2 F' L B' D2 L
D U2 F' B' L D B'
D U2 F' B' L D' B'
D U2 F' B' L D2 B'
D U2 F' B' L B' D
D U2 F' B' L B' D'
D U2 F' B' L B' D2
B U2 R' B U' R F'
D U2 B' L D F' B'
D U2 B' L D B' F'
D U2 B' L D' F' B'
D U2 B' L D' B' F'
D U2 B' L D2 F' B'
D U2 B' L D2 B' F'
D U2 B' L F' D B'
D U2 B' L F' D' B'
D U2 B' L F' D2 B'
D U2 B' L F' B' D
D U2 B' L F' B' D'
D U2 B' L F' B' D2
D U2 B' L B' D F'
D U2 B' L B' D' F'
D U2 B' L B' D2 F'
D U2 B' L B' F' D
D U2 B' L B' F' D'
D U2 B' L B' F' D2
F2 U2 D F L B' L
F2 U2 D F B' L B'
D U2 B' F L F2 B'
D U2 B' F L B' F2
D U2 B' F' L D B'
D U2 B' F' L D' B'
D U2 B' F' L D2 B'
D U2 B' F' L B' D
D U2 B' F' L B' D'
D U2 B' F' L B' D2
F2 U2 D B' F L B'
D' F L' F2 B2 R' B
D' F L' B2 R' F2 B
D' F L' B2 R' B F2
D' F L' B2 F2 R' B
D F L F2 R B' L
D F L F2 B' L R
D F L F2 B' R L
D F L B' F2 L R
D F L B' F2 R L
F2 U2 F D L B' L
F2 U2 F D B' L B'
B U2 F' U R' B U'
D' F R' U2 L' F2 B
D' F R' U2 L' B F2
D' F R' U2 B L' F2
D' F R2 U2 L' F2 B'
D' F R2 U2 L' B' F2
F U2 F2 D L B' L
F U2 F2 D B' L B'
D2 F U L' F U F
F' D L B' L D2 R2
D F U2 L F2 B' L
D F U2 L B' L F2
D F U2 L B' F2 L
D F U2 F2 L B' L
D F U2 F2 B' L B'
D F U2 B' L F2 B'
D F U2 B' L B' F2
D F U2 B' F2 L B'
D F B' L F2 R B'
