U L D' F' R U2
R2 U L U2 B L
R2 U' B2 R' B' L
B R' B U' R' B
B2 R2 U' B L R
B2 R2 U' B R L
B R2 U' B L R'
B R2 U' B R' L
D' U L F' R U2
D' U F' L R U2
D' U F' R L U2
U D' L F' R U2
U D' F' L R U2
U D' F' R L U2
R' B R' U' B R'
R' B U' R' B R'
R' B U' B R' B
U L R U F' L' U
F' L R' U' L' B U'
F' L R' U' B L' U'
F' L U F2 R F' U
U L U' R2 U' B L
U' L D' F' R U2 F
U L D' F' R U2 D
U L D' F' R U2 D'
U L D' F' R U2 D2
U L D' F' R D U2
U L D' F' R D' U2
U L D' F' R D2 U2
U L D' F' D R U2
U L D' F' D' R U2
U L D' F' D2 R U2
U L F' R U F' U
D' L F' D R U2 F'
U L F' R' U' B U'
U' L F' U2 D' F L'
U' L F' D' U2 F L'
F L F2 U R F' U
U L F2 D' F U2 L'
F2 L2 D F2 R B' L
F2 L2 D F2 B' L R
F2 L2 D F2 B' R L
F2 L2 D B' F2 L R
F2 L2 D B' F2 R L
U L2 D' L' F' R U2
R2 U L R2 F' U2 L'
R2 U L U2 L B L
R2 U L U2 L' B L
R2 U L U2 L2 B L
R2 U L U2 D B L
R2 U L U2 D' B L
R2 U L U2 D2 B L
R2 U L U2 B L D
R2 U L U2 B L D'
R2 U L U2 B L D2
R2 U L U2 B D L
R2 U L U2 B D' L
R2 U L U2 B D2 L
R2 U L D U2 B L
R2 U L D' U2 B L
R2 U L D2 U2 B L
R2 U L F' U2 L' B
R2 U L F' U2 B L'
R2 U R2 L F' U2 L'
R2 U R2 F' L U2 L2
R2 U D L U2 B L
R2 U D' L U2 B L
R2 U D2 L U2 B L
U R L U F' L' U
R2 U F' L U2 L2 B
R2 U F' L U2 B L2
L U' L' R2 U' B L
R2 U' L' D2 B L R2
R2 U' L' D2 B R2 L
R2 U' L' B D2 L R2
R2 U' L' B D2 R2 L
R2 U' L2 B L D2 R2
L U' R2 L' U' B L
R2 U' D B2 R' B' L
F' R' L U' L' B U'
F' R' L U' B L' U'
R2 U' D' B2 R' B' L
R2 U' D2 B2 R' B' L
R2 U' B L B R' B'
D R' U' B2 R' B L
