B R' F L D R2
B R' F D L R2
B R' F D R2 L
B2 U F R B' L
B2 U F B' L R
B2 U F B' R L
B' U F B2 L R
B' U F B2 R L
B2 U B' F L R
B2 U B' F R L
B' U B2 F L R
B' U B2 F R L
B2 U' F B' L R'
B2 U' F B' R' L
B2 U' B' R' F L
B2 U' B' F L R'
B2 U' B' F R' L
B R F L U' B U
B2 R F B' L D' R2
B2 R F B' D' L R2
B2 R F B' D' R2 L
B2 R B U F B2 L
B2 R B U B2 F L
B R B U F B' L
B R B U B' F L
B2 R B' D' R2 F L
B2 R B' D' F L R2
B2 R B' D' F R2 L
B2 R B' F L D' R2
B2 R B' F D' L R2
B2 R B' F D' R2 L
B R' U F' U' L F2
B R' U F' U' F2 L
B' R' U' F' U' F2 B2
B' R' U' F' U' B2 F2
B' R' U2 F B2 D R2
B' R' U2 B2 F D R2
B R' D F L D R2
B R' D F D L R2
B R' D F D R2 L
B R' D' F L D R2
B R' D' F D L R2
B R' D' F D R2 L
B R' D2 F L D R2
B R' D2 F D L R2
B R' D2 F D R2 L
B R' F L R D R2
B R' F L R' D R2
B R' F L R2 D R2
B R' F L U F2 U'
B R' F L D R2 D
B R' F L D R2 D'
B R' F L D R2 D2
B R' F L2 D L' R2
B R' F L2 D R2 L'
B R' F R L D R2
B R' F R D L R2
B R' F R D R2 L
B R' F R' L D R2
B R' F R' D L R2
B R' F R' D R2 L
B R' F R2 L D R2
B R' F R2 D L R2
B R' F R2 D R2 L
B R' F U F2 U' L
B2 R' F B' L D R2
B2 R' F B' D L R2
B2 R' F B' D R2 L
U R' F R D' L2 B
U R' F R D' B L2
U R' F R B D' L2
B R' F D L R2 D
B R' F D L R2 D'
B R' F D L R2 D2
B R' F D R2 L D
B R' F D R2 L D'
B R' F D R2 L D2
B R' F D R2 D L
B R' F D R2 D' L
B R' F D R2 D2 L
B R' F D2 L D' R2
B R' F' L F2 D R2
U R' F D' L2 R B
U R' F D' R L2 B
U R' F D' R B L2
B2 R' F' U' F2 B' L
B2 R' F' U' B' L F2
B2 R' F' U' B' F2 L
B R' F2 L D F' R
B2 R' B' F L D R2
B2 R' B' F D L R2
B2 R' B' F D R2 L
F R2 D R2 B L R'
F R2 D R2 B R' L
B R2 D' F L D2 R2
B R2 D' F' L R F2
B R2 D' F' R L F2
B R2 D' F' R F2 L
B R2 F2 L D' F' R
B R2 F2 D' L F' R
B R2 F2 D' F' L R
B R2 F2 D' F' R L
R2 D R2 F B L R'
R2 D R2 F B R' L
R2 D R2 B R' F L
R2 D R2 B F L R'
R2 D R2 B F R' L
B' U L' B2 L F R
B2 U R F R B' L
B2 U R F B' L R
B2 U R F B' R L
B2 U R B' F L R
B2 U R B' F R L
B' U R' F R B2 L
B2 U R' F R B' L
B2 U R' F B' L R
B2 U R' F B' R L
B2 U R' B' F L R
B2 U R' B' F R L
B2 U R2 F R B' L
B2 U R2 F B' L R
B2 U R2 F B' R L
B2 U R2 B' F L R
B2 U R2 B' F R L
B2 U D2 F R B' L'
B2 U D2 F B' L' R
B2 U D2 F B' R L'
B' U F L B2 L R
B' U F L B2 R L
B' U F L' B2 L R
B' U F L' B2 R L
B2 U D2 B' F L' R
B2 U D2 B' F R L'
B' U F L2 B2 L R
B' U F L2 B2 R L
B' U F R B2 D2 L2
B2 U F R B' L D
B2 U F R B' L D'
B2 U F R B' L D2
B2 U F R B' D L
B2 U F R B' D' L
B2 U F R B' D2 L
B2 U F R' B' L R2
B2 U F R' B' R2 L
B' U F B' R B' L
B' U F B2 L R D
B' U F B2 L R D'
B' U F B2 L R D2
B' U F B2 L D R
B' U F B2 L D' R
B' U F B2 L D2 R
B' U F B2 R L D
B' U F B2 R L D'
B' U F B2 R L D2
B' U F B2 R D L
B' U F B2 R D' L
B' U F B2 R D2 L
B' U F B2 D L R
B' U F B2 D R L
B' U F B2 D' L R
B' U F B2 D' R L
B' U F B2 D2 L R
B' U F B2 D2 R L
B2 U F B' L R D
B2 U F B' L R D'
B2 U F B' L R D2
B2 U F B' L D R
B2 U F B' L D' R
B2 U F B' L D2 R
B2 U F B' R L D
B2 U F B' R L D'
B2 U F B' R L D2
B2 U F B' R D L
B2 U F B' R D' L
B2 U F B' R D2 L
B2 U F B' D L R
B2 U F B' D R L
B2 U F B' D' L R
B2 U F B' D' R L
B2 U F B' D2 L R
B2 U F B' D2 R L
F U F U' B L R
F U F U' B R L
B U F' U' F2 L R
B U F' U' F2 R L
B' U F2 B2 L F' R
B2 U F2 B' L F' R
B U F2 U' L F' R
B U F2 U' F' L R
B U F2 U' F' R L
B2 U B' R F L R
B2 U B' R F R L
B2 U B' R' F L R
B2 U B' R' F R L
B2 U B' R2 F L R
B2 U B' R2 F R L
B' U B' F R B' L
B2 U B' D F L R
B2 U B' D F R L
B2 U B' D' F L R
B2 U B' D' F R L
B2 U B' D2 F L R
B2 U B' D2 F R L
B2 U B' F L R D
B2 U B' F L R D'
B2 U B' F L R D2
B2 U B' F L D R
B2 U B' F L D' R
B2 U B' F L D2 R
B2 U B' F R L D
B2 U B' F R L D'
B2 U B' F R L D2
B2 U B' F R D L
B2 U B' F R D' L
B2 U B' F R D2 L
B2 U B' F D L R
B2 U B' F D R L
B2 U B' F D' L R
B2 U B' F D' R L
B2 U B' F D2 L R
B2 U B' F D2 R L
B' U B2 R F L R
B' U B2 R F R L
B2 U B' F2 L F' R
B' U B2 R' F L R
B' U B2 R' F R L
B' U B2 R2 F L R
B' U B2 R2 F R L
B' U B2 D F L R
B' U B2 D F R L
B' U B2 D' F L R
B' U B2 D' F R L
B' U B2 D2 F L R
B' U B2 D2 F R L
B' U B2 F L R D
B' U B2 F L R D'
B' U B2 F L R D2
B' U B2 F L D R
B' U B2 F L D' R
B' U B2 F L D2 R
B' U B2 F R L D
B' U B2 F R L D'
B' U B2 F R L D2
B' U B2 F R D L
B' U B2 F R D' L
B' U B2 F R D2 L
B' U B2 F D L R
B' U B2 F D R L
B' U B2 F D' L R
B' U B2 F D' R L
B' U B2 F D2 L R
B' U B2 F D2 R L
B' U B2 F2 L F' R
B2 U' R F B' L R'
B2 U' R F B' R' L
B2 U' R B' R' F L
B2 U' R B' F L R'
B2 U' R B' F R' L
B' U' R' U2 F R B2
B' U' R' U2 F B2 R
B' U' R' U2 B2 F R
B2 U' R' F B' L R'
B2 U' R' F B' R' L
B2 U' R' B' R' F L
B2 U' R' B' F L R'
B2 U' R' B' F R' L
B2 U' R2 F B' L R'
B2 U' R2 F B' R' L
B2 U' R2 B' R' F L
B2 U' R2 B' F L R'
B2 U' R2 B' F R' L
B2 U' D2 F B' L' R'
B2 U' D2 F B' R' L'
B2 U' D2 B' R' F L'
B2 U' D2 B' F L' R'
B2 U' D2 B' F R' L'
B2 U' F R B' L R'
B2 U' F R B' R' L
B2 U' F R' B' L R'
B2 U' F R' B' R' L
B2 U' F R2 B' L R'
B2 U' F R2 B' R' L
B' U' F B' R' B' L
B2 U' F B' L R' D
B2 U' F B' L R' D'
B2 U' F B' L R' D2
B2 U' F B' L D R'
B2 U' F B' L D' R'
B2 U' F B' L D2 R'
B2 U' F B' R' L D
B2 U' F B' R' L D'
B2 U' F B' R' L D2
B2 U' F B' R' D L
B2 U' F B' R' D' L
B2 U' F B' R' D2 L
B2 U' F B' D L R'
B2 U' F B' D R' L
B2 U' F B' D' L R'
B2 U' F B' D' R' L
B2 U' F B' D2 L R'
B2 U' F B' D2 R' L
B2 U' F' B' L R' F2
B2 U' F' B' L F2 R'
B2 U' F' B' R' L F2
B2 U' F' B' R' F2 L
B2 U' F2 B' L F' R'
B' U' B' R' F B' L
B' U' B' R' B' F L
B2 U' B' R F L R2
B2 U' B' R F R2 L
B2 U' B' R' D F L
B2 U' B' R' D' F L
B2 U' B' R' D2 F L
B2 U' B' R' F L D
B2 U' B' R' F L D'
B2 U' B' R' F L D2
B2 U' B' R' F D L
B2 U' B' R' F D' L
B2 U' B' R' F D2 L
B2 U' B' R' F' L F2
B2 U' B' R' F2 L F'
B' U' B' F R' B' L
B2 U' B' D R' F L
B2 U' B' D F L R'
B2 U' B' D F R' L
B2 U' B' D' R' F L
B2 U' B' D' F L R'
B2 U' B' D' F R' L
B2 U' B' D2 R' F L
B2 U' B' D2 F L R'
B2 U' B' D2 F R' L
B2 U' B' F L R' D
B2 U' B' F L R' D'
B2 U' B' F L R' D2
B2 U' B' F L D R'
B2 U' B' F L D' R'
B2 U' B' F L D2 R'
B2 U' B' F R' L D
B2 U' B' F R' L D'
B2 U' B' F R' L D2
B2 U' B' F R' D L
B2 U' B' F R' D' L
B2 U' B' F R' D2 L
B2 U' B' F D L R'
B2 U' B' F D R' L
B2 U' B' F D' L R'
B2 U' B' F D' R' L
B2 U' B' F D2 L R'
B2 U' B' F D2 R' L
B2 U' B' F' L R' F2
B2 U' B' F' L F2 R'
B2 U' B' F' R' L F2
B2 U' B' F' R' F2 L
B2 U' B' F2 L F' R'
R D2 B U F L B'
F2 U2 F' L' B D' R2
R' F R D B L R2
R' F R D B R2 L
R' F R B L D R2
R' F R B D L R2
R' F R B D R2 L
R' F R' D R2 B L
R' F D R B L R
R' F D R B R L
B D R' F L D R2
B D R' F D L R2
B D R' F D R2 L
U F B R U B U'
U F B2 R B' D L2
U2 F' L' F2 B D' R2
U2 F' L' B F2 D' R2
U F' U' F2 B L R
U F' U' F2 B R L
U F' U' B F2 L R
U F' U' B F2 R L
B D' R' F L D R2
B D' R' F D L R2
B D' R' F D R2 L
U F2 U F' L' B R
U F2 U F' B L' R
U F2 U F' B R L'
U F2 U B F' L' R
U F2 U B F' R L'
U F2 U' F' B L R
U F2 U' F' B R L
U F2 U' B L F' R
U F2 U' B F' L R
U F2 U' B F' R L
B D2 R' F L D R2
B D2 R' F D L R2
B D2 R' F D R2 L
B2 D2 U F R B' L'
B2 D2 U F B' L' R
B2 D2 U F B' R L'
B2 D2 U B' F L' R
B2 D2 U B' F R L'
L' B L R' F D R2
B2 D2 U' F B' L' R'
B2 D2 U' F B' R' L'
B2 D2 U' B' R' F L'
B2 D2 U' B' F L' R'
B2 D2 U' B' F R' L'
L' B R' L F D R2
D2 B R' F L D R2
D2 B R' F D L R2
D2 B R' F D R2 L
D' B R' F L D R2
D' B R' F D L R2
D' B R' F D R2 L
D B R' F L D R2
D B R' F D L R2
D B R' F D R2 L
U B R' F R D' L2
U B R' F D' L2 R
U B R' F D' R L2
R B R' U F L B
U B R2 D' F L' R
U B R2 D' F R L'
B F L R U' B U
B F L R' U F' U'
B F L U F U' R
R B U D2 F L B'
B F L U' B' U R'
R B U F D2 L B'
F B L R U' B U
F B L R' U F' U'
F B L U F U' R
F B L U' B' U R'
B2 F R B' L D' R2
B2 F R B' D' L R2
B2 F R B' D' R2 L
B F R L U' B U
F B R L U' B U
B F R' L U F' U'
B F R' U F' U' L
F B R' L U F' U'
F B R' U F' U' L
R B D2 U F L B'
U B F R U B U'
B F U F U' L R
B F U F U' R L
F B U F U' L R
F B U F U' R L
L2 B' R' U' F' U' B2
