R2 U' F' U' F' B
R2 U' F' U' B F'
F' R2 B U' F' U'
B U F2 D2 L2 B'
B U' R2 U2 F2 B
B U' R2 U2 B F2
B U' F' R2 B U2
F2 D2 L2 B' D' R2
D B R2 F' U B
R2 L U' F' U' F' B
R2 L U' F' U' B F'
F' L R2 B U' F' U'
B L U F2 D2 L2 B'
B L U' R2 U2 F2 B
B L U' R2 U2 B F2
B L U' F' R2 B U2
D L B R2 F' U B
R2 L' U' F' U' F' B
R2 L' U' F' U' B F'
F' L' R2 B U' F' U'
B L' U F2 D2 L2 B'
B L' U' R2 U2 F2 B
B L' U' R2 U2 B F2
B L' U' F' R2 B U2
L' R2 U' F' U' F' B
L' R2 U' F' U' B F'
L2 R2 U' F' U' F' B
L2 R2 U' F' U' B F'
R2 L2 U' F' U' F' B
R2 L2 U' F' U' B F'
L R2 U' F' U' F' B
L R2 U' F' U' B F'
D L' B R2 F' U B
F' L2 R2 B U' F' U'
B L2 U F2 D2 L2 B'
B L2 U' R2 U2 F2 B
B L2 U' R2 U2 B F2
B L2 U' F' R2 B U2
F2 L2 D' B' D' L2 R2
F2 L2 D' B' D' R2 L2
F2 L2 D2 B' L2 D' R2
D L2 B R2 F' U B
F2 L2 B' D' R2 D' L2
F2 L2 B' D2 L2 D R2
F' R D R B U2 R'
R2 U' L F' U' F' B
R2 U' L F' U' B F'
R2 U' L' F' U' F' B
R2 U' L' F' U' B F'
R2 U' L2 F' U' F' B
R2 U' L2 F' U' B F'
R2 U' D' L2 F' U' B
R2 U' D' F' L2 U' B
R2 U' F' L U' F' B
R2 U' F' L U' B F'
R2 U' F' L' U' F' B
R2 U' F' L' U' B F'
R2 U' F' L2 U' F' B
R2 U' F' L2 U' B F'
R2 U' F' U' D F' B
R2 U' F' U' D B F'
R2 U' F' U' D' F' B
R2 U' F' U' D' B F'
R2 U' F' U' D2 F' B
R2 U' F' U' D2 B F'
R2 U' F' U' F' D B
R2 U' F' U' F' D' B
R2 U' F' U' F' D2 B
R2 U' F' U' F' B D
R2 U' F' U' F' B D'
R2 U' F' U' F' B D2
R2 U' F' U' B D F'
R2 U' F' U' B D' F'
R2 U' F' U' B D2 F'
R2 U' F' U' B F' D
R2 U' F' U' B F' D'
R2 U' F' U' B F' D2
R2 U' F' D U' F' B
R2 U' F' D U' B F'
R2 U' F' D' U' F' B
R2 U' F' D' U' B F'
R2 U' F' D2 U' F' B
R2 U' F' D2 U' B F'
B R' U' R' U2 F2 B
B R' U' R' U2 B F2
F' R2 L B U' F' U'
F' R2 L' B U' F' U'
R2 U2 F D F B R2
R2 U2 F D B R2 F
R2 U2 F D B F R2
F' R2 L2 B U' F' U'
R2 U2 F B D R2 F
R2 U2 F B D F R2
F' R2 U R2 B U F'
B' R2 U B2 U F2 B'
B' R2 U B2 U B' F2
B2 R2 U B' U F2 B2
B2 R2 U B' U B2 F2
B R2 U F2 D' L2 B
B R2 U F2 D' B L2
B R2 U F2 B D' L2
B R2 U B F2 D' L2
R2 U2 F2 U F U' B
U' R2 U' F' U' F' B
U' R2 U' F' U' B F'
F' R2 U' F' U B U2
R2 U2 F2 B U F U'
U2 R2 U' F' U' F' B
U2 R2 U' F' U' B F'
R2 U2 B U F' U' F'
F' R2 U2 F D R2 F'
B' R2 U2 F2 D' B R2
U R2 U' F' U' F' B
U R2 U' F' U' B F'
R2 U2 B F D R2 F
R2 U2 B F D F R2
B2 R2 U2 F2 B D' R2
B2 R2 U2 B F2 D' R2
R2 U2 B F2 U F U'
D R2 U2 F' B2 U' B'
B R2 U2 F2 D B R2
B R2 U2 F2 B D R2
B R2 U2 B F2 D R2
D R2 U2 B2 F' U' B'
F' R2 D B U' F' U'
F' R2 D' B U' F' U'
F' R2 D2 B U' F' U'
F2 R2 F U' F2 U' F
F2 R2 F U2 D F' R2
F2 R2 F D U2 F' R2
F2 R2 F D' L2 U2 F'
F' R2 B L U' F' U'
F' R2 B L' U' F' U'
F' R2 B L2 U' F' U'
F' R2 B U' D F' U'
F' R2 B U' D' F' U'
F' R2 B U' D2 F' U'
F' R2 B U' F' U' D
F' R2 B U' F' U' D'
F' R2 B U' F' U' D2
F' R2 B U' F' D U'
F' R2 B U' F' D' U'
F' R2 B U' F' D2 U'
F R2 F2 U' F U' F2
F R2 F2 U2 F' D R2
F' R2 B D U' F' U'
F' R2 B D' U' F' U'
F' R2 B D2 U' F' U'
B U L F2 D2 L2 B'
B U L' F2 D2 L2 B'
B U L2 F2 D2 L2 B'
L' D B R2 F' U B
L2 D B R2 F' U B
L D B R2 F' U B
B U R2 U2 F2 B R2
B U R2 U2 B R2 F2
B U R2 U2 B F2 R2
F' U D' F2 B U F
F' U D' B F2 U F
F' U D2 B U L2 F'
F' U D2 B U F' L2
U' D B R2 F' U B
U2 D B R2 F' U B
B U F D2 F L2 B2
B U F D2 F B2 L2
B U F D2 B2 F L2
D U B R2 F' U B
U D B R2 F' U B
B U F' R2 U2 R2 F'
B U F' R2 B U2 R2
B U F' D2 F' L2 B'
B U F2 L2 D2 B' L2
B U F2 L2 B' D2 L2
F' U B U D2 L2 F'
F' U B U D2 F' L2
F' U B U F' D2 L2
B U F2 U2 R2 F U2
B U F2 U2 F R2 U2
F' U B U' R2 B U2
B U F2 D2 L2 D B'
B U F2 D2 L2 D' B'
B U F2 D2 L2 D2 B'
B U F2 D2 L2 B' D
B U F2 D2 L2 B' D'
B U F2 D2 L2 B' D2
B U F2 D2 B L2 B'
B U F2 D2 B' L2 B'
B U F2 D2 B2 L2 B'
F' U B D' F2 U F
F' U B D2 U L2 F'
F' U B D2 U F' L2
B U F2 B D2 L2 B'
B U F2 B' D2 L2 B'
B U F2 B2 D2 L2 B'
B U B F2 D2 L2 B'
B U B' F2 D2 L2 B'
R2 D' U' L2 F' U' B
R2 D' U' F' L2 U' B
B U B2 F2 D2 L2 B'
B U' R U2 F2 L' B'
B U' R2 U2 F2 D B
B U' R2 U2 F2 D' B
B U' R2 U2 F2 D2 B
B U' R2 U2 F2 B D
B U' R2 U2 F2 B D'
B U' R2 U2 F2 B D2
B U' R2 U2 B F2 D
B U' R2 U2 B F2 D'
B U' R2 U2 B F2 D2
B U' R2 D2 B2 U2 B'
B U' R2 F U2 F B
B U' R2 F U2 B F
B U' R2 F' U2 F' B
B U' R2 F' U2 B F'
B U' R2 B' U2 F2 B2
B U' R2 B' U2 B2 F2
B U' R2 B2 U2 F2 B'
B U' R2 B2 U2 B' F2
D U' B R2 F' U B
F2 U' D2 B U L2 B'
B U' D2 F' B2 U2 L2
B U' D2 B2 F' U2 L2
B U' F R2 F2 U2 F'
B U' F' R2 D B U2
B U' F' R2 D' B U2
B U' F' R2 D2 B U2
B U' F' R2 B U2 D
B U' F' R2 B U2 D'
B U' F' R2 B U2 D2
B U' F' R2 B D U2
B U' F' R2 B D' U2
B U' F' R2 B D2 U2
B U' F' U2 D2 L2 F'
B U' F' U2 D2 F' L2
B U' F' U2 F' D2 L2
B U' F' D2 U2 L2 F'
B U' F' D2 U2 F' L2
B U' F' B R2 B U2
B U' F' B' R2 B U2
B U' F' B2 R2 B U2
B U' F2 R2 F U2 F'
F2 U' B U D2 L2 B'
F2 U' B U' R2 F U2
F2 U' B U' F R2 U2
F2 U' B D2 U L2 B'
B U' B R2 U2 F2 B
B U' B R2 U2 B F2
B U' B F' R2 B U2
B U' B' R2 U2 F2 B
B U' B' R2 U2 B F2
B U' B' F' R2 B U2
B U' B2 R2 U2 F2 B
B U' B2 R2 U2 B F2
B U' B2 F' R2 B U2
D U2 B R2 F' U B
F2 U2 R2 F U' F2 U'
F2 U2 R2 F U2 D R2
F2 U2 R2 F D U2 R2
F2 U2 R2 F D' L2 U2
R2 D2 B2 U' F' U' B'
F2 U2 F R2 U' F' U'
R2 F U' F2 U' F' B
R2 F U' F2 U' B F'
R2 F U2 D F B R2
R2 F U2 D B R2 F
R2 F U2 D B F R2
R2 F U2 B D R2 F
R2 F U2 B D F R2
R2 F D U2 F B R2
R2 F D U2 B R2 F
R2 F D U2 B F R2
R2 F D' L2 B' U2 B2
B D R2 U D L2 B
B D R2 U D B L2
B D R2 U2 B2 U' B'
B D R2 D U L2 B
B D R2 D U B L2
B D R2 D2 F2 U B
F D R2 F' B2 U' F2
F D R2 B2 F' U' F2
