R' U D F L' B
R' U D F B L'
R' U D B F L'
R' U B D F L'
R' D U F L' B
R' D U F B L'
R' D U B F L'
L2 R U' F' B' U2 L'
L2 R U' B' F' U2 L'
L2 R' U L B L F
L2 R' U L2 F B L
L2 R' U L2 B F L
L2 R' U B L D2 F2
L2 R' U B D2 L F2
L2 R' U B D2 F2 L
F' L' R' F U F B
F' L' R' F U B F
F L' R' F U F' B
F L' R' F U B F'
R' L' F L U F B
R' L' F L U B F
L' R' F L U F B
L' R' F L U B F
F2 L' D' F L' U F2
F L' D' F L' U F'
F' L' F R' U F B
F' L' F R' U B F
F2 L' F R' U F2 B
F2 L' F R' U B F2
R' L2 U L B L F
R' L2 U L2 F B L
R' L2 U L2 B F L
R' L2 U B L D2 F2
R' L2 U B D2 L F2
R' L2 U B D2 F2 L
R L2 U' F' B' U2 L'
R L2 U' B' F' U2 L'
F' L2 R' U F2 B L
F' L2 R' U B L F2
F' L2 R' U B F2 L
U2 L2 U B' R' U2 B
R' U D F L B L2
R' U D F L' D B
R' U D F L' D' B
R' U D F L' D2 B
R' U D F L' B D
R' U D F L' B D'
R' U D F L' B D2
R' U D F D L' B
R' U D F D B L'
R' U D F D' L' B
R' U D F D' B L'
R' U D F D2 L' B
R' U D F D2 B L'
R' U D F B L' D
R' U D F B L' D'
R' U D F B L' D2
R' U D F B D L'
R' U D F B D' L'
R' U D F B D2 L'
R' U D F B' L' B2
R' U D B F L' D
R' U D B F L' D'
R' U D B F L' D2
R' U D B F D L'
R' U D B F D' L'
R' U D B F D2 L'
R' U D B' F L' B2
R U D F L' D2 B2
R U D F D2 L' B2
R U D F D2 B2 L'
R' U D' F B' L B2
R' U D' B' F L B2
R' U D2 B D' F L'
R' U F L B D L2
R' U F D' B' L B2
R' U F B2 D' B' L
R' U B D F L' D
R' U B D F L' D'
R' U B D F L' D2
R' U B D F D L'
R' U B D F D' L'
R' U B D F D2 L'
L2 U B D2 L F2 B'
L2 U B D2 L B' F2
L2 U B D2 F2 L B'
L2 U B' R' U2 B R
U' R D F' R U2 F2
U' R D F' U2 F2 L'
R' U B2 D F B' L'
R' U B2 D B' F L'
R' U B2 D' F B' L
R' U B2 D' B' F L
R' U B2 F D' B' L
D2 R F' L U F2 B'
D2 R F' L U B' F2
L2 U' R F' B' U2 L'
L2 U' R B' F' U2 L'
R U' D F' R U2 F2
R U' D F' U2 F2 L'
F' R' L' F U F B
F' R' L' F U B F
L2 U' F R F' B' U2
L2 U' F R B' F' U2
F' R' L2 U F2 B L
F' R' L2 U B L F2
F' R' L2 U B F2 L
F R' L' F U F' B
F R' L' F U B F'
L2 U' F B' R F' U2
U2 R' U' D F L' B
U2 R' U' D F B L'
U2 R' U' D B F L'
U2 R' U' B D F L'
U' R' U2 D F L' B
U' R' U2 D F B L'
U' R' U2 D B F L'
U' R' U2 B D F L'
L2 U' B' R F' U2 L'
L2 U' B' R' U2 B L
U' R' D U2 F L' B
U' R' D U2 F B L'
U' R' D U2 B F L'
L2 U' B' F R F' U2
U2 R' D U' F L' B
U2 R' D U' F B L'
U2 R' D U' B F L'
U R' D B R F L'
U R' B R D F L'
U R' B D R F L'
F R' B2 D' R2 B' L
F R' B2 D' B' L R2
F R' B2 D' B' R2 L
U' R2 U2 D F L' B'
U' R2 D U2 F L' B'
R2 D R U F L' B
R2 D R U F B L'
R2 D R U B F L'
R' D U F L B L2
R' D U F L' D B
R' D U F L' D' B
R' D U F L' D2 B
R' D U F L' B D
R' D U F L' B D'
R' D U F L' B D2
R' D U F D L' B
R' D U F D B L'
R' D U F D' L' B
R' D U F D' B L'
R' D U F D2 L' B
R' D U F D2 B L'
R' D U F B L' D
R' D U F B L' D'
R' D U F B L' D2
R' D U F B D L'
R' D U F B D' L'
R' D U F B D2 L'
R' D U F B' L' B2
R' D U B F L' D
R' D U B F L' D'
R' D U B F L' D2
R' D U B F D L'
R' D U B F D' L'
R' D U B F D2 L'
R D R2 U F L' B
R' D U B' F L' B2
R D R2 U F B L'
R D R2 U B F L'
R D U F L' D2 B2
R D U F D2 L' B2
R D U F D2 B2 L'
R D U' F' R U2 F2
R D U' F' U2 F2 L'
R' D F' U F2 L' B
R' D F' U F2 B L'
R' D F' U B F2 L'
D2 U F L D B' L
D' U F B' L D' B2
D U F L2 D L B'
U D F L2 D L B'
D U F D L B' L2
D U F B' L' D' B2
U D F D L B' L2
U D F B' L' D' B2
U2 D B R' U' F L'
D' U B' D' F L B'
D' U B' F L D' B2
D U B' F L' D' B2
U2 D B2 U' F L' B'
U D B' F L' D' B2
R' D' U F B' L B2
R' D' U B' F L B2
L' D' F L' U' B' U2
U D' F B' L D' B2
U D' B' D' F L B'
U D' B' F L D' B2
R2 D2 R F' U F2 B
R2 D2 R F' U B F2
R' D2 U B D' F L'
L' D2 F L U F B'
L' D2 F L U B' F
U D2 F L D B' L
D U2 B R' U' F L'
L' F L R' U F B
L' F L R' U B F
D U2 B2 U' F L' B'
R' F L' F U F' B
R' F L' F U B F'
L' F R' L U F B
L' F R' L U B F
L' F U2 R' U' F' B
L' F U2 R' U' B F'
D' F D L' F U F'
L' F D2 L U F B'
L' F D2 L U B' F
U F D' B' D' L B'
U F D2 L D B' L
R' F B2 D' R2 B' L
R' F B2 D' B' L R2
R' F B2 D' B' R2 L
R' F' L' F U F B
R' F' L' F U B F
R' F' L2 U F2 B L
R' F' L2 U B L F2
R' F' L2 U B F2 L
R' F2 L' F U F2 B
R' F2 L' F U B F2
R' F2 L2 U F' B L
R' F2 L2 U B L F'
R' F2 L2 U B F' L
D' F2 U L' F' B' L
D' F2 U L' B' L F'
D' F2 U L' B' F' L
D' F2 U F' L' B' L
R' B2 D' R2 F B' L
R' B2 D' R2 B' F L
R' B2 D' F R2 B' L
R' B2 D' F B' L R2
R' B2 D' F B' R2 L
R' B2 D' B' R2 F L
R' B2 D' B' F L R2
R' B2 D' B' F R2 L
R' B2 F D' R2 B' L
R' B2 F D' B' L R2
R' B2 F D' B' R2 L
