U L R2 F' R U
R2 U L F' R U
R2 U F' L R U
R2 U F' R L U
U R2 L F' R U
U R2 F' L R U
U R2 F' R L U
U L R F' R F' U
U2 L R2 F' R U R
U L R2 F' R U D
U L R2 F' R U D'
U L R2 F' R U D2
U L R2 F' R D U
U L R2 F' R D' U
U L R2 F' R D2 U
U L R2 F' D R U
U L R2 F' D' R U
U L R2 F' D2 R U
L R F' R F' U R
R L F' R F' U R
U L F U2 L' B U'
U L F U2 B L' U'
U L F' R2 F' R' U
U L F2 U2 B L U'
U L' R2 F' L2 R U
U L' R2 F' R L2 U
F L' D' B U' B R'
R' U L F' R U L'
R U L R F' R U
R2 U L F' R U D
R2 U L F' R U D'
R2 U L F' R U D2
R2 U L F' R D U
R2 U L F' R D' U
R2 U L F' R D2 U
R2 U L F' D R U
R2 U L F' D' R U
R2 U L F' D2 R U
R U L F' R F' U
R2 U L' F' L2 R U
R2 U L' F' R L2 U
R U R L F' R U
R U R F' L R U
R U R F' R L U
U R L F' R F' U
R' U F' L R U L2
R' U F' R L U L2
R2 U F' L R U D
R2 U F' L R U D'
R2 U F' L R U D2
R2 U F' L R D U
R2 U F' L R D' U
R2 U F' L R D2 U
R2 U F' L D R U
R2 U F' L D' R U
R2 U F' L D2 R U
R2 U F' R L U D
R2 U F' R L U D'
R2 U F' R L U D2
R2 U F' R L D U
R2 U F' R L D' U
R2 U F' R L D2 U
R2 U F' R D L U
R2 U F' R D' L U
R2 U F' R D2 L U
R U F' L R F' U
R U F' R L F' U
R U F' R F' L U
R2 U F' D L R U
R2 U F' D R L U
R2 U F' D' L R U
R2 U F' D' R L U
R2 U F' D2 L R U
R2 U F' D2 R L U
U R F' L R F' U
U R F' R L F' U
U R F' R F' L U
R2 U2 L F' R U R'
U2 R2 L F' R U R
U R2 L F' R U D
U R2 L F' R U D'
U R2 L F' R U D2
U R2 L F' R D U
U R2 L F' R D' U
U R2 L F' R D2 U
U R2 L F' D R U
U R2 L F' D' R U
U R2 L F' D2 R U
U R2 L' F' L2 R U
U R2 L' F' R L2 U
F' R2 U L F' R' U
R2 U2 F' L R U R'
R2 U2 F' R L U R'
F2 R2 U L F' U F2
F' R2 U F' L R' U
F' R2 U F' R' L U
F2 R2 U F' L U F
U' R2 U2 L F' R U
U' R2 U2 F' L R U
U' R2 U2 F' R L U
U2 R2 F' L R U R
U2 R2 F' R L U R
U R2 F' L R U D
U R2 F' L R U D'
U R2 F' L R U D2
U R2 F' L R D U
U R2 F' L R D' U
U R2 F' L R D2 U
U R2 F' L D R U
U R2 F' L D' R U
U R2 F' L D2 R U
U R2 F' R L U D
U R2 F' R L U D'
U R2 F' R L U D2
U R2 F' R L D U
U R2 F' R L D' U
U R2 F' R L D2 U
U R2 F' R D L U
U R2 F' R D' L U
U R2 F' R D2 L U
U R2 F' D L R U
U R2 F' D R L U
U R2 F' D' L R U
U R2 F' D' R L U
U R2 F' D2 L R U
U R2 F' D2 R L U
F' U L R2 F' R' U
F2 U L R2 F' U F2
F2 U L U2 B U' F
F U L U2 L2 B U'
F U L U2 B L2 U'
F U L D2 R2 F' U
L2 D F2 B R U' F'
F' U R2 L F' R' U
F2 U R2 L F' U F2
L2 D B F2 R U' F'
F' U R2 F' L R' U
F' U R2 F' R' L U
F2 U R2 F' L U F
F U' L' D' B U' B
F U' L' D2 B R2 U'
F U' L' B U' D' B2
F U' L' B U2 L2 U
F U' L' B D' U' B2
F U' L' B D2 R2 U'
B2 U' R' D2 B' L U'
B2 U' D2 R' B' L U'
F2 U' B2 R' B' U' F'
F U' B2 R' B' L' U'
U F L U2 L2 B U'
U F L U2 B L2 U'
U F L D2 R2 F' U
R2 F U F2 L R U
R2 F U F2 R L U
R2 F' L R U' L' U2
U F' L R2 F' R' U
R2 F' R L U' L' U2
U F' R2 L F' R' U
R2 F' U L R U L'
R2 F' U R L U L'
U F' R2 F' L R' U
U F' R2 F' R' L U
L F' R2 F' R' U R2
R F' U L R F' U
R F' U R L F' U
R F' U R F' L U
U F2 L U2 B L U'
R2 F2 U F L U F
L F2 U2 B L U' R
B2 D2 U' R' B' L U'
L2 B D F2 R U' F'
B' F U' L' B2 U' B
B2 F U' R' B' L' U'
B' F U' B2 L' U' B'
R2 B' U F' R U B
F B' U' L' B2 U' B
F B' U' B2 L' U' B'
U' B2 R' D2 B' L U'
B2 F2 U' R' B' U' F'
F2 B2 U' R' B' U' F'
U' B2 D2 R' B' L U'
F B2 U' R' B' L' U'
