F' R D F2 L' U'
F' D2 L2 R U' R
F' D2 R L2 U' R
F L U' D' F2 B2 R'
F L U' D' B2 R' F2
F L U' D' B2 F2 R'
D' L U' F2 D' R2 B'
D' L U' F2 D' B' R2
D' L U2 B2 U F2 B
D' L U2 B2 U B F2
U L D B2 U2 R' B
U L D' L U2 F2 B'
U L D' L U2 B' F2
F L D' U' F2 B2 R'
F L D' U' B2 R' F2
F L D' U' B2 F2 R'
L' R F2 L' U' R B
F' L' R F2 L' U' R
F L' R2 U' L' U2 L
F2 L' U' D' F2 R B
D' L' U' F2 D' R2 B
R L' F2 L' U' R B
D' L' D' L2 U' R2 B'
D' L' D' L2 U' B' R2
F' L' D' R U' F2 R
U L' D' L' F U2 F
F2 L' D' U' F2 R B
U' L' D' F2 L R B'
U' L' D' F2 L B' R
U' L' D' F2 R L B'
F' L2 R U2 R U R'
D2 L2 R' U' D' R' B
D2 L2 R' D' U' R' B
B L2 U R2 F L' U
B L2 U F L' R2 U
B L2 U F R2 L' U
D2 L2 U' R' D' R' B
F L2 U2 L R2 U R2
D2 L2 U2 B' L U R2
F L2 U2 R2 L U R2
D2 L2 D' R' F2 U' B
D2 L2 D' F2 R' U' B
U L2 F U L' R2 U
U L2 F U R2 L' U
L' U D' L' F U2 F
L U D B2 U2 R' B
L U D' L U2 F2 B'
L U D' L U2 B' F2
F' R L' F2 L' U' R
F' R L2 U2 R U R'
F' R U L2 U R U
F' R U2 R U D2 R2
F' R U2 R U' L2 U2
F' R U2 R D' B2 U
F' R U2 R D2 U R2
F' R U2 D' R B2 U
F' R U2 D' B2 R U
F' R U2 D2 R U R
F' R D L F2 L' U'
F' R D L' F2 L' U'
F' R D L2 F2 L' U'
D R D L2 U' R2 B
F' R D F2 L' U' D
F' R D F2 L' U' D'
F' R D F2 L' U' D2
F' R D F2 L' D U'
F' R D F2 L' D' U'
F' R D F2 L' D2 U'
F' R D F2 D L' U'
F' R D F2 D' L' U'
F' R D F2 D2 L' U'
F R D F2 L' R U'
F R D F2 R L' U'
F' R D' U2 R B2 U
F' R D' U2 B2 R U
F' R D2 U2 R U R
F' R D2 F2 L' U' R2
F' R F2 L' U L' U2
F' R F2 L' F2 U' R
F' R F2 D L' F2 U'
F' R F2 D2 L' U' R2
D R F2 U F B2 U2
D R F2 U B2 F U2
D R F2 D L2 U' B'
D2 R' L2 U' D' R' B
D2 R' L2 D' U' R' B
D R' U' B D R2 F'
D R' D L2 U' B R2
D R' F2 U B2 U2 B'
D R' F2 U' D2 F2 B
D R' F2 U' D2 B F2
D R' F2 D L2 U' B
D R' F2 D2 U' F2 B
D R' F2 D2 U' B F2
F R2 L' U' L' U2 L
F' R2 D R' F2 L' U'
U2 R2 D' L B2 U B
U2 R2 D' B2 L U B'
B' R2 F L' F2 U R
U2 R2 D2 B' L U R2
R2 D R' F2 L' U' B
L D U B2 U2 R' B
F U L2 U L R2 U
R' D F2 U2 R' U B
F U L2 U R2 L U
R D F2 L' R' U' B
R D F2 R' L' U' B
U' D R' B D R2 F'
L2 D' L U' F2 R B'
L2 D' L U' F2 B' R
L2 D' L U' B' F2 R
L' D' U L' F U2 F
U2 D' L B2 U F2 B
U2 D' L B2 U B F2
L D' U L U2 F2 B'
L D' U L U2 B' F2
D U' R' B D R2 F'
U2 D' B2 L U F2 B'
U2 D' B2 L U B' F2
D' U2 L B2 U F2 B
D' U2 L B2 U B F2
F U2 L' R2 U' L' U2
F U2 L' U D' F2 R
F U2 L' D' U F2 R
F' U2 R2 D' B2 L U
D' U2 B2 L U F2 B'
D' U2 B2 L U B' F2
F U2 R2 L' U' L' U2
F U2 R2 D' L' B2 U
F U2 R2 D' B2 L' U
F U2 R2 D2 L' U R2
F U2 D' L' B2 U F2
F U2 D' B2 L' U F2
R2 F L' U' L' U2 L
U F L2 U L R2 U
U F L2 U R2 L U
L2 F U2 L' R2 U R2
L2 F U2 R2 L' U R2
F' D R D L2 U' R2
F' D R F2 U B2 U2
F' D R F2 U' D2 F2
F' D R F2 D L2 U'
F' D R F2 D2 U' F2
R F D F2 R U' F'
R' F' R D2 L2 U' R2
L2 F' R U2 R U R'
F D F2 R U B2 U2
F D F2 R U' D2 F2
F D F2 R D L2 U'
F D F2 R D2 U' F2
F D F2 D L2 R U'
F D F2 D R L2 U'
F D F2 D2 R U' F2
F' D' R U' F2 D' R2
F' D' R U2 B2 U F2
F' D' R D' L2 U' R2
F D' U2 L' B2 U F2
F D' U2 B2 L' U F2
R F2 L' U L' U2 B'
D F2 R U F' B2 U2
D F2 R U B2 F' U2
D F2 R' U B2 U2 B'
D F2 R' U' D2 F2 B
D F2 R' U' D2 B F2
D F2 R' D L2 U' B
D F2 R' D2 U' F2 B
D F2 R' D2 U' B F2
L' F2 U' D' R F2 B
L' F2 U' D' R B F2
F' D2 L2 R U' R D
F' D2 L2 R U' R D'
F' D2 L2 R U' R D2
F' D2 L2 R U' D R
F' D2 L2 R U' D' R
F' D2 L2 R U' D2 R
F' D2 L2 R D U' R
F' D2 L2 R D' U' R
F' D2 L2 R D2 U' R
F2 D2 L2 R U' R B
F' D2 L2 D' R F2 U'
B' D2 L2 B R' U' R'
