L U2 B U L B'
R2 L D F' R U' L'
D2 L U2 B U L B'
D' L U2 B U L B'
D L U2 B U L B'
R2 L F' U' L B' L2
R2 L' F' L2 U' L B'
L R2 D F' R U' L'
L' R2 F' L2 U' L B'
L R2 F' U' L B' L2
F R U B2 R' B U
F R B2 U R' B U
L U2 L B U L B2
L U2 F B U L B'
L U2 F' B U L B'
L U2 F2 B U L B'
L U2 B L' U L2 B'
L U2 B U L D B'
L U2 B U L D' B'
L U2 B U L D2 B'
L U2 B U L B' D
L U2 B U L B' D'
L U2 B U L B' D2
L U2 B F U L B'
L U2 B F' U L B'
L U2 B F2 U L B'
L D R2 F' R U' L'
R2 F R U' L F2 U'
R2 F R U' F2 L U'
R F R U' L F' U'
R F R U' F' L U'
F' D L R2 F' U' L2
R2 F U' L F2 U' L'
R2 F U' F2 L U' L2
F' D R2 L F' U' L2
R2 F' L U F2 U2 L2
R2 F' L U' L2 D2 B2
R2 F' D L R2 U' L2
R2 F' D R2 L U' L2
R2 F' D2 L U' L2 B2
R2 F' D2 L U' B2 L2
L2 F' B' D' L' R2 F
L2 F' B' D' L' F R2
L2 F' B' D' R2 L' F
B2 F R U R2 B' U
B2 F R U B' R2 U
L2 B' F' D' L' R2 F
L2 B' F' D' L' F R2
L2 B' F' D' R2 L' F
F B2 R U R2 B' U
F B2 R U B' R2 U
