L2 R U' R2 F L'
L2 R U' F L' R2
L2 R U' F R2 L'
L2 R' F L' D B2
L2 R' F L' D B2
L2 R' F D L' B2
L2 R' F D B2 L'
R L2 U' R2 F L'
R L2 U' F L' R2
R L2 U' F R2 L'
R' L2 F L' D B2
R' L2 F D L' B2
R' L2 F D B2 L'
R U' L2 R2 F L'
R U' L2 F L' R2
R U' L2 F R2 L'
R U' R2 L2 F L'
L2 F L' D R' B
L2 F D L' R' B
L2 F D R' L' B
L2 F D R' B L'
L2 R U F L' R2 B
L2 R U F R2 L' B
L2 R U F R2 B L'
L' R U' L' R2 F L'
L' R U' L' F L' R2
L' R U' L' F R2 L'
L' R U' R2 L' F L'
L' R U' R2 F L' F
L2 R U' R' F L' R'
L2 R U' R' F R' L'
L' R U' F L' R2 F
L' R U' F L' F R2
L' R U' F R2 L' F
L2 R U' R2 F L' D
L2 R U' R2 F L' D'
L2 R U' R2 F L' D2
L2 R U' R2 F D L'
L2 R U' R2 F D' L'
L2 R U' R2 F D2 L'
L2 R U' F L' R2 D
L2 R U' F L' R2 D'
L2 R U' F L' R2 D2
L2 R U' F R2 L' D
L2 R U' F R2 L' D'
L2 R U' F R2 L' D2
L2 R U' F R2 D L'
L2 R U' F R2 D' L'
L2 R U' F R2 D2 L'
L2 R F L' R2 D B2
L' R F U' L' R2 F
L' R F U' L' F R2
L' R F U' R2 L' F
L2 R F R2 L' D B2
L2 R F R2 D L' B2
L2 R F R2 D B2 L'
L2 R F' U' F2 L' R2
L2 R F' U' F2 R2 L'
L2 R B U' R2 F L'
L2 R B U' F L' R2
L2 R B U' F R2 L'
L2 R B' U' R2 F L'
L2 R B' U' F L' R2
L2 R B' U' F R2 L'
L2 R B2 U' R2 F L'
L2 R B2 U' F L' R2
L2 R B2 U' F R2 L'
L2 R' U R2 U' F L'
R L' U' L' R2 F L'
R L' U' L' F L' R2
R L' U' L' F R2 L'
R L' U' R2 L' F L'
R L' U' R2 F L' F
R L' U' F L' R2 F
R L' U' F L' F R2
R L' U' F R2 L' F
L2 R' D B2 D' F L'
R' L' F L' D F B2
R' L' F L' D B2 F
R' L' F L' F D B2
L' R' F L' D F B2
L' R' F L' D B2 F
L' R' F L' F D B2
L2 R' F L' U R2 U'
L2 R' F L' D B2 D
L2 R' F L' D B2 D'
L2 R' F L' D B2 D2
L2 R' F L' B D B2
L2 R' F L' B' D B2
L2 R' F L' B2 D B2
L2 R' F L2 D L B2
L2 R' F U R2 U' L'
R L' F U' L' R2 F
R L' F U' L' F R2
R L' F U' R2 L' F
L2 R' F D L B2 L2
L2 R' F D L' B2 D
L2 R' F D L' B2 D'
L2 R' F D L' B2 D2
L2 R' F D B L' B
L2 R' F D B2 L' D
L2 R' F D B2 L' D'
L2 R' F D B2 L' D2
L2 R' F D B2 D L'
L2 R' F D B2 D' L'
L2 R' F D B2 D2 L'
L2 R' F D' L' D2 B2
L2 R' F B L' D B2
