F' L U R' U
L F' U R' U
F' L U R' U D
F' L U R' U D'
F' L U R' U D2
F' L U R' D U
F' L U R' D' U
F' L U R' D2 U
F' L U D R' U
F' L U D' R' U
F' L U D2 R' U
F' L D U R' U
F' L D' U R' U
F' L D2 U R' U
D' L F' U R' U
D L F' U R' U
D2 L F' U R' U
F L F2 U R' U
F' L B2 U' L U'
R' U' L R F' U2
R' U' R L F' U2
R' U' R F' L U2
U R' U B2 R' B
U R' B2 U R' B
L D F' U R' U
F' U R' U' L U2
F' U R' B2 U R'
L D' F' U R' U
L D2 F' U R' U
F' D L U R' U
L' F' L2 U R' U
D2 F' L U R' U
D' F' L U R' U
D F' L U R' U
F' D' L U R' U
L F' U R' U D
L F' U R' U D'
L F' U R' U D2
L F' U R' D U
L F' U R' D' U
L F' U R' D2 U
L F' U D R' U
L F' U D' R' U
L F' U D2 R' U
L F' D U R' U
L F' D' U R' U
L F' D2 U R' U
L F' B2 U' L U'
F' D2 L U R' U
B2 F' U' L U' R'
F' B2 U' L U' R'
L B2 F' U' L U'
F' L R D R' B2 U2
F' L R D B2 U2 L
F' L R D' R' U2 F2
F2 L U L R' U B'
F' L U R U D' F2
F' L U R D' U F2
F' L U R2 D R U
F' L U R2 D' R U
F' L U R2 D2 R U
F2 L U R' L U B'
F' L U D R' U D
F' L U D R' U D'
F' L U D R' U D2
F' L U D R' D U
F' L U D R' D' U
F' L U D R' D2 U
F' L U D' R' U D
F' L U D' R' U D'
F' L U D' R' U D2
F' L U D' R' D U
F' L U D' R' D' U
F' L U D' R' D2 U
F L U R' U D2 B2
F L U R' U' F2 U2
F L U R' D' L2 U
F L U R' D2 U B2
F' L U D2 R' U D
F' L U D2 R' U D'
F' L U D2 R' U D2
F' L U D2 R' D U
F' L U D2 R' D' U
F' L U D2 R' D2 U
F' L U F' R' F U
F2 L U D2 R' U B
F L U D' L2 R' U
F L U D' R' L2 U
F' L U F2 R' F2 U
F L U D2 R' U B2
L R D R' F' B2 U2
L R D R' B2 F' U2
F' L U' L U2 R' U
F' L U' L' U2 R' U
R L D R' F' B2 U2
R L D R' B2 F' U2
F' L U' L2 U2 R' U
F' L U' B2 L B2 U'
L R D' R' F' U2 F'
R L D' R' F' U2 F'
F' L U2 R D' R' F2
F' L U2 R D' F2 R'
F' L U2 F U' R' U
F' L U2 F' U' R' U
F' L U2 F2 U' R' U
F' L D U R' U D
F' L D U R' U D'
F' L D U R' U D2
F' L D U R' D U
F' L D U R' D' U
F' L D U R' D2 U
D2 L D F' U R' U
D' L D F' U R' U
D L D F' U R' U
F' L D B2 U' L U'
F' L D' U R' U D
F' L D' U R' U D'
F' L D' U R' U D2
F' L D' U R' D U
F' L D' U R' D' U
F' L D' U R' D2 U
F L D' U L2 R' U
F L D' U R' L2 U
D' L D' F' U R' U
D2 L D' F' U R' U
D L D' F' U R' U
F' L D' B2 U' L U'
F' L D2 U R' U D
F' L D2 U R' U D'
F' L D2 U R' U D2
F' L D2 U R' D U
F' L D2 U R' D' U
F' L D2 U R' D2 U
F2 L D2 U R' U B
F L D2 U R' U B2
D' L D2 F' U R' U
D2 L D2 F' U R' U
D L D2 F' U R' U
F' L D2 B2 U' L U'
D2 L F' U R' U D
D2 L F' U R' U D'
D2 L F' U R' U D2
D2 L F' U R' D U
D2 L F' U R' D' U
D2 L F' U R' D2 U
D2 L F' U D R' U
D2 L F' U D' R' U
D2 L F' U D2 R' U
D' L F' U R' U D
D' L F' U R' U D'
D' L F' U R' U D2
D' L F' U R' D U
D' L F' U R' D' U
D' L F' U R' D2 U
D' L F' U D R' U
D' L F' U D' R' U
D' L F' U D2 R' U
D L F' U R' U D
D L F' U R' U D'
D L F' U R' U D2
D L F' U R' D U
D L F' U R' D' U
D L F' U R' D2 U
D L F' U D R' U
D L F' U D' R' U
D L F' U D2 R' U
D2 L F' D U R' U
D' L F' D U R' U
D2 L F' D' U R' U
D' L F' D' U R' U
D2 L F' D2 U R' U
D L F' D U R' U
D' L F' D2 U R' U
U L F' U R' F U
U L F' U F R' U
D L F' D' U R' U
D L F' D2 U R' U
D2 L F' B2 U' L U'
D' L F' B2 U' L U'
D L F' B2 U' L U'
F L F2 U R' U D
F L F2 U R' U D'
F L F2 U R' U D2
F L F2 U R' D U
F L F2 U R' D' U
F L F2 U R' D2 U
F L F2 U D R' U
F L F2 U D' R' U
F L F2 U D2 R' U
F L F2 D U R' U
F L F2 D' U R' U
F L F2 D2 U R' U
F L F2 B2 U' L U'
F' L B U R' U F'
F' L B U' L U' F
L' R' U' L2 R F' U2
R' L' U' L2 R F' U2
R' L' U' R L2 F' U2
L' R' U' R L2 F' U2
R' L' U' R F' L2 U2
L' R' U' R F' L2 U2
L2 R' U' L' R F' U2
L2 R' U' R L' F' U2
F' L B2 U' L U' D
F' L B2 U' L U' D'
F' L B2 U' L U' D2
F' L B2 U' L D U'
F' L B2 U' L D' U'
F' L B2 U' L D2 U'
F' L B2 U' D L U'
F' L B2 U' D' L U'
F' L B2 U' D2 L U'
F2 L B2 U' L U' B'
F' L B2 D U' L U'
F' L B2 D' U' L U'
F' L B2 D2 U' L U'
D2 L B2 F' U' L U'
D' L B2 F' U' L U'
D L B2 F' U' L U'
F L B2 F2 U' L U'
F' L' U R' U D2 R2
F' L' U R' U' L2 U2
F' L' U R' D' B2 U
F' L' U R' D2 U R2
F' L' U D' R' B2 U
F' L' U D2 R' U R'
B2 L' D F' U2 F' R'
F' L' D' U R' B2 U
B2 L' D' F' B2 L U2
B2 L' D' B2 L F' U2
B2 L' D' B2 F' L U2
F' L' D2 U R' U R'
U L' D2 R' U R' B
D' L' F' L2 U R' U
D2 L' F' L2 U R' U
D L' F' L2 U R' U
B2 L' F' U' L2 U' R'
B2 L' F' U2 R' D F2
B2 L' F' U2 D R' F2
B2 L' F' U2 D F2 R'
B2 L' F' D U2 R' F2
B2 L' F' D U2 F2 R'
R' L2 U' L' R F' U2
B2 L' F' D' B2 L U2
R' L2 U' R L' F' U2
F L' F2 L2 U R' U
F' L' B2 L2 U' L' U'
F' L2 U R' U' L' U2
F' L2 U2 R D' F2 R
F' L2 U2 F2 R D' F2
F' L2 D L' U R' U
F' L2 D' L' U R' U
R' U L R F' U2 F
F' L2 D2 L' U R' U
R' U R L F' U2 F
F L2 F2 U R' U R2
F L2 F2 U2 R D' F2
L U R' U R' B R
L U R' U2 R' U' B
L U R' D2 L U B'
F' L2 B' D L' U2 F
F' L2 B2 L' U' L2 U'
F' L2 B2 L' U2 D F2
