L' R F U' F2 B2
L' R F U' B2 F2
R L' F U' F2 B2
R L' F U' B2 F2
B2 R D L2 F' R
B2 R D F' L2 R
B2 R D F' R L2
U' R B2 D F' R
L2 U' F R F' B2
L2 U' F R B2 F'
L2 U' F B2 R F'
L2 U' F B2 R F'
L2 U' B2 F R F'
L2 U' B2 F R F'
R U' B2 D F' R
L' D' R2 F L' U'
L' D' F L' R2 U'
L' D' F R2 L' U'
L' F R U' F' B2
L' F R U' B2 F'
U' B2 R D F' R
R B2 D L2 F' R
R B2 D F' L2 R
R B2 D F' R L2
U2 L R B' U F' B'
U2 L R B' U B' F'
L' R U' F' B2 D R2
L2 R U' F R F2 B2
L2 R U' F R B2 F2
L2 R U' F B2 R F2
L' R U' B2 F' D R2
L2 R U' B2 F R F2
L R U2 B' U F' B'
L R U2 B' U B' F'
R L U2 B' U F' B'
R L U2 B' U B' F'
L' R D' F R2 U' F2
L' R F L U' F2 B2
L' R F L U' B2 F2
L' R F L' U' F2 B2
L' R F L' U' B2 F2
L' R F L2 U' F2 B2
L' R F L2 U' B2 F2
L' R F R U' F2 B2
L' R F R U' B2 F2
L' R F R' U' F2 B2
L' R F R' U' B2 F2
L' R F R2 U' F2 B2
L' R F R2 U' B2 F2
L' R F U' F2 B2 D
L' R F U' F2 B2 D'
L' R F U' F2 B2 D2
L' R F U' B2 F2 D
L' R F U' B2 F2 D'
L' R F U' B2 F2 D2
L' R F D' L2 R2 U'
L' R F D' R2 L2 U'
L' R F' B2 D L2 R2
L' R F' B2 D R2 L2
L2 R F2 U' F R B2
L2 R F2 U' F B2 R
L2 R F2 U' B2 F R
L' R B2 F' D L2 R2
L' R B2 F' D R2 L2
U2 L B' R U F' B'
U2 L B' R U B' F'
L2 R' U B L U2 B
R L' U' F' B2 D R2
R L' U' B2 F' D R2
F' L' R F U' F2 B2
F' L' R F U' B2 F2
F2 L' R F U' F2 B2
F2 L' R F U' B2 F2
F L' R F U' F2 B2
F L' R F U' B2 F2
B2 L' R F' D L2 R2
B2 L' R F' D R2 L2
R' L' D' R2 F U' F2
L' R' D' R2 F U' F2
R' L' D' F R2 U' F'
L' R' D' F R2 U' F'
R L' D' F R2 U' F2
R' L' F R2 U' F' B2
R' L' F R2 U' B2 F'
