F U R F' B R'
F U R B F' R'
F L U R F' B R'
F L U R B F' R'
F L' U R F' B R'
F L' U R B F' R'
F L2 U R F' B R'
F L2 U R B F' R'
L' U R F' B L R'
L' U R F' B R' L
L' U R B L F' R'
L' U R B F' L R'
L' U R B F' R' L
D L2 B' L R' F U'
D L2 B' L F R' U'
D L2 B' R' L F U'
R2 U F R U B R'
F R U R B R' F'
F R U D2 F' R B
F R U F' R B R'
F R D2 U F' R B
B R F L U R2 F2
B R F L U F2 R2
U R F U F2 B R'
U R F U B R' F2
U R F U B F2 R'
U R F' B R' D' L2
U R F' B D' L2 R'
U R F' B D' R' L2
F R B L U F' R'
U R B F' R' D' L2
U R B F' D' L2 R'
U R B F' D' R' L2
F U R D2 F' B R
F U R D2 B F' R
F U R F B R' F2
F U R F' B R' D
F U R F' B R' D'
F U R F' B R' D2
F U R F' B D R'
F U R F' B D' R'
F U R F' B D2 R'
F U R F2 B R' F
F U R B D F' R'
F U R B D' F' R'
F U R B D2 F' R'
F U R B F R' F2
F U R B F' R' D
F U R B F' R' D'
F U R B F' R' D2
F U R B F' D R'
F U R B F' D' R'
F U R B F' D2 R'
F U R B F2 R' F
F U R2 B R' F' B
F U R2 B R' B F'
F U F R F' B R'
F U F R B F' R'
F U F' R F' B R'
F U F' R B F' R'
F U F2 R F' B R'
F U F2 R B F' R'
F U B R F' B R2
F U B R B F' R2
R D2 F U F2 R B
U F R U F' B R'
U F R U B F' R'
D2 F U' L' U2 F B'
D2 F U' L' U2 B' F
R F U R F2 B R'
R F U R B R' F2
R F U R B F2 R'
R F U F2 R B R'
D F B L R' B' U
D F B R' L B' U
R F B L U R' F2
R F B L U F2 R'
F D B L R' B' U
F D B R' L B' U
D B R' F L B' U
R' B U F L U R'
B F L R U F' R2
B F L U R F' R2
F B L R U F' R2
F B L U R F' R2
B F R L U F' R2
F B R L U F' R2
D B F L R' B' U
D B F R' L B' U
R B F L U R' F2
R B F L U F2 R'
L2 B' R' U L B U2
