R F' U2 R U L2
L R F L' F2 U' L2
L2 R F L' F2 U' L
R L F L' F2 U' L2
L R F' U2 R U L
R L F' U2 R U L
R L2 F L' F2 U' L
L2 U R F L' F2 U'
L2 U R F' U2 R U
D R D2 B2 U' F' R
B' R F' U2 R U L2
U' R F' U2 R U L2
B2 R F' U2 R U L2
U2 R F' U2 R U L2
B R F' U2 R U L2
U R F' U2 R U L2
R D' L' F' B2 U' F2
R D' L' B2 F' U' F2
R D' F' L' B2 U' F
R D' F' B2 L' U' F
R D' B2 L' F' U' F2
R D' B2 F' L' U' F
R F L F2 L2 U' L'
R F L' U' L' D R2
R F L' U' D L' R2
R F L' U' D R2 L'
R F L' D U' L' R2
R F L' D U' R2 L'
R F L' F2 U R U2
R F L2 F2 L U' L'
R F' L U2 R U L
R F' L' U2 R U L'
R F' U' L2 U' R U
R F' U2 R U L2 D
R F' U2 R U L2 D'
R F' U2 R U L2 D2
R F' U2 R D F2 U
R F' U2 R F U L2
R F' U2 R F' U L2
R F' U2 R F2 U L2
R F' U2 D R F2 U
R F' D U2 R F2 U
R F' D' B2 U2 R U
R F' B U2 R U L2
R F' B' U2 R U L2
R F' B2 U2 R U L2
R' F2 R2 F' L' U' L'
R2 F2 R' F' L' U' L'
R B F' U2 R U L2
R B' F' U2 R U L2
R B2 F' U2 R U L2
