R D2 L' F U' L'
B' L' R U' L2 D' R2
B' L' R U2 B2 U L2
B L' R U R2 U2 R2
B' L' R D' B2 U' R2
R2 L' D' F' R' B U'
R2 L' F' R' B' U' L
R2 L' F' D' R' B U'
B' L' D' R B2 U' R
F2 L' D' B R F' U
B' L' D' B2 R U' R
B' L' D2 R F2 U' L'
F2 L' B R U D2 L2
F2 L' B R U' R2 U2
F2 L' B R D' F2 U
F2 L' B R D2 U L2
L' R2 D' F' R' B U'
L' R2 F' R' B' U' L
L' R2 F' D' R' B U'
B' R L' U' L2 D' R2
B' R L' U2 B2 U L2
B' R L' D' B2 U' R2
B R L' U R2 U2 R2
B' R D' L' U' L2 R2
B' R D' L' U' R2 L2
B' R D2 L' F2 U' L2
U' R D2 L' F U' L'
U2 R D2 L' F U' L'
U R D2 L' F U' L'
B R' U2 L' R2 U' L
B R' U2 R2 L' U' L
R2 D' L' F' R' B U'
B U' R' U' L' R2 U'
B U' R' U' R2 L' U'
R D2 L' F U' L' D
R D2 L' F U' L' D'
R D2 L' F U' L' D2
R D2 L' F U' D L'
R D2 L' F U' D' L'
R D2 L' F U' D2 L'
R D2 L' F D U' L'
R D2 L' F D' U' L'
R D2 L' F D2 U' L'
R D2 L' F B U' L'
R D2 L' F B' U' L'
R D2 L' F B2 U' L'
R D2 L' B F U' L'
R D2 L' B' F U' L'
R D2 L' B2 F U' L'
B U2 L' R U R2 U2
B U2 L' R U' D2 L2
B U2 L' R D B2 U'
B U2 L' R D2 U' L2
B U2 L' B2 R U' L
B U2 R L' U R2 U2
B U2 R L' U' D2 L2
B U2 R L' D B2 U'
B U2 R L' D2 U' L2
B U2 R D L' B2 U'
B U2 R D B2 L' U'
B U2 R D2 L' U' L'
R D2 B L' F U' L'
R D2 B' L' F U' L'
R D2 B2 L' F U' L'
B U2 B2 L' R U' L2
B U2 B2 R L' U' L2
F2 D L' B R F U
F2 D B L' R F U
F2 D B R L' F U
B' D' L' R U' L2 R
B' D' L' R U' R L2
F2 D' L' B R F' U
B' D' R L' U' L2 R
B' D' R L' U' R L2
D' F2 L' B R F' U
D F2 L' B R F U
F2 D' B L' R F' U
F2 D' B R L' F' U
B' D2 L' R F2 U' L2
B' D2 R L' F2 U' L2
D' F2 B L' R F' U
D' F2 B R L' F' U
D F2 B L' R F U
D F2 B R L' F U
L' B R U R2 U2 R2
F2 B L' R U D2 L2
F2 B L' R U' R2 U2
F2 B L' R D' F2 U
F2 B L' R D2 U L2
F2 B R L' U D2 L2
F2 B R L' U' R2 U2
F2 B R L' D' F2 U
F2 B R L' D2 U L2
F2 B R D' L' F2 U
F2 B R D2 L' U L'
D' B F2 L' R F' U
D' B F2 R L' F' U
D B F2 L' R F U
D B F2 R L' F U
L' B' R U' L D' R2
L' B' R U' D' L R2
L' B' R U' D' R2 L
L' B' R D' U' L R2
L' B' R D' U' R2 L
L' B' R D2 F2 U' L
F2 B' L' R B2 U L2
F2 B' L' B2 R U L2
F2 B' R L' B2 U L2
L' B' D' R U' L R
L' B' D' R U' R L
L' B' D2 R F2 U' L
R B' D2 L' F U' L2
B' F2 L' R B2 U L2
B' F2 L' B2 R U L2
B F2 L' R U D2 L2
B F2 L' R U' R2 U2
B F2 L' R D' F2 U
B F2 L' R D2 U L2
B' F2 R L' B2 U L2
B F2 R L' U D2 L2
B F2 R L' U' R2 U2
B F2 R L' D' F2 U
B F2 R L' D2 U L2
B F2 R D' L' F2 U
B F2 R D2 L' U L'
