B L R U2 R2 B'
B L R U2 B' R2
B' L R B2 U2 B
B L' R F U2 R2
B' R L B2 U2 B
B R L U2 R2 B'
B R L U2 B' R2
B R L' F U2 R2
D2 R F' U2 R F'
R2 F' B2 L B' R'
B D2 R U2 R2 B
B D2 R F' U2 R2
L' B R F U2 R2
D2 B R F' U2 R
L B R U2 R2 B2
L B R U2 B2 R2
R2 B2 L F' B' R'
R2 B2 L B' F' R'
R2 B2 F' L B' R'
B' L R U2 D2 F2 B'
B' L R U2 D2 B' F2
B L R U2 R B' R
B L R U2 R2 D B'
B L R U2 R2 D' B'
B L R U2 R2 D2 B'
B L R U2 R2 B' D
B L R U2 R2 B' D'
B L R U2 R2 B' D2
B L R U2 B R2 B2
B L R U2 B' R2 D
B L R U2 B' R2 D'
B L R U2 B' R2 D2
B' L R D2 U2 F2 B'
B' L R D2 U2 B' F2
B' L R F B2 U2 B
B L R D2 L2 F U2
B' L R F' B2 U2 B
D2 L R F' U2 R F'
B' L R F2 B2 U2 B
B L R F U2 R2 B'
B L R F U2 B' R2
B L R F' U2 R2 B'
B L R F' U2 B' R2
B L R F2 U2 R2 B'
B L R F2 U2 B' R2
B' L R B2 U2 D B
B' L R B2 U2 D' B
B' L R B2 U2 D2 B
B' L R B2 U2 B D
B' L R B2 U2 B D'
B' L R B2 U2 B D2
B' L R B2 D U2 B
B' L R B2 D' U2 B
B' L R B2 D2 U2 B
B' L R B2 F U2 B
B' L R B2 F' U2 B
B' L R B2 F' U2 B
B' L R B2 F2 U2 B
B' L R' B2 R2 F' U2
L2 R U2 R F' B R'
L2 R U2 R B F' R'
B' L R2 B2 U2 L B
B L U2 R' D2 B' L2
B L U2 R' B' D2 L2
B' L U2 D2 F2 B' L'
B' L U2 D2 B' F2 L'
L' R D2 F L' U2 F
B L D R U2 R2 B'
B L D R U2 B' R2
B L D' R U2 R2 B'
B L D' R U2 B' R2
B' L D2 R U2 F2 B'
B' L D2 R U2 B' F2
B L D2 R U2 R2 B'
B L D2 R U2 B' R2
B' L D2 U2 F2 B' L'
B' L D2 U2 B' F2 L'
R' L B R' F' B2 L
R' L B R' B2 L F'
R' L B R' B2 F' L
B' L F' B2 U2 B L
B L F2 U2 R' B' L'
B' L F2 B2 U2 L' B
B' L F2 B2 U2 B L'
D2 L B R F' U2 R
U' L B R U2 R2 B2
U' L B R U2 B2 R2
U2 L B R U2 R2 B2
U2 L B R U2 B2 R2
U L B R U2 R2 B2
U L B R U2 B2 R2
F2 L B U2 L2 R' B2
F2 L B U2 R' L2 B2
F2 L B U2 R' B2 L2
F2 L B' L2 D2 F2 R
B' L B' R B' U2 B
B' L B2 R2 F' R' U2
B' L B2 F' U2 B L
B' L B2 F2 U2 L' B
B' L B2 F2 U2 B L'
D2 L' R F' U2 R F'
B' L' R F L2 B2 U2
B' L' R F B2 L2 U2
B L' R D2 L2 U2 B'
B L' R D2 F L2 U2
B L' R F L U2 R2
B L' R F L' U2 R2
B L' R F L2 U2 R2
B L' R F U2 R2 D
B L' R F U2 R2 D'
B L' R F U2 R2 D2
B L' R F D2 L2 U2
B' L' R B2 L2 U2 B'
B L' R F2 U2 R2 B
B' L' R B2 F L2 U2
B L' R' F R2 U2 R2
R L' D2 F L' U2 F
B L' U2 R' D2 L2 B'
F2 L' U2 F B U2 R'
F2 L' U2 B F U2 R'
B L' D R F U2 R2
L R' B R' F' B2 L
L R' B R' B2 L F'
L R' B R' B2 F' L
B L' D' R F U2 R2
B L' D2 R F U2 R2
B' L' D2 F2 L' R2 B
B' L' D2 F2 R2 L' B
B' L' D2 F2 R2 B L'
F' L' F B R U2 R2
F L' F B U2 L' R'
F L' F B U2 R' L'
F2 L' F2 R2 F' B R'
F2 L' F2 R2 B F' R'
D2 L' B R F' U2 R
U' L' B R F U2 R2
U2 L' B R F U2 R2
R L2 U2 R F' B R'
R L2 U2 R B F' R'
U L' B R F U2 R2
F' L' B F R U2 R2
F L' B F U2 L' R'
F L' B F U2 R' L'
B' L' B2 L2 R U2 B'
B' L' B2 R L2 U2 B'
B' L' B2 R F L2 U2
B2 L2 R U2 F R B
D2 L2 R F' U2 R F'
B L2 R U2 R B R
B' L2 R B2 L' U2 B'
B' L2 D2 F2 L' R B'
B' L2 D2 F2 L' B' R
B' L2 D2 F2 R L' B'
B2 L2 F2 L' F' B' R'
B2 L2 F2 L' B' F' R'
D2 L2 B R F' U2 R
B' L2 B2 L' R U2 B'
B' L2 B2 R L' U2 B'
B' R L U2 D2 F2 B'
B' R L U2 D2 B' F2
B' R L D2 U2 F2 B'
B' R L D2 U2 B' F2
D2 R L F' U2 R F'
B' R L F B2 U2 B
B' R L F' B2 U2 B
B R L U2 R B' R
B R L U2 R2 D B'
B R L U2 R2 D' B'
B R L U2 R2 D2 B'
B R L U2 R2 B' D
B R L U2 R2 B' D'
B R L U2 R2 B' D2
B R L U2 B R2 B2
B' R L F2 B2 U2 B
B R L U2 B' R2 D
B R L U2 B' R2 D'
B R L U2 B' R2 D2
B R L D2 L2 F U2
B' R L B2 U2 D B
B' R L B2 U2 D' B
B' R L B2 U2 D2 B
B' R L B2 U2 B D
B' R L B2 U2 B D'
B' R L B2 U2 B D2
B' R L B2 D U2 B
B' R L B2 D' U2 B
B' R L B2 D2 U2 B
B' R L B2 F U2 B
B' R L B2 F' U2 B
B' R L B2 F2 U2 B
B R L F U2 R2 B'
B R L F U2 B' R2
B R L F' U2 R2 B'
B R L F' U2 B' R2
B R L F2 U2 R2 B'
B R L F2 U2 B' R2
B' R L' F L2 B2 U2
D2 R L' F' U2 R F'
B' R L' F B2 L2 U2
B' R L' B2 L2 U2 B'
B R L' D2 L2 U2 B'
B' R L' B2 F L2 U2
B R L' D2 F L2 U2
B R L' F L U2 R2
B R L' F L' U2 R2
B R L' F L2 U2 R2
B R L' F U2 R2 D
B R L' F U2 R2 D'
B R L' F U2 R2 D2
B R L' F D2 L2 U2
B R L' F2 U2 R2 B
B2 R L2 U2 F R B
D2 R L2 F' U2 R F'
B R L2 U2 R B R
B' R L2 B2 L' U2 B'
B R U L U R2 B'
B R U L U B' R2
R2 U F' B2 L B' R'
L' U B R F U2 R2
D2 R U2 R F' R B
L U B R U2 R2 B2
L U B R U2 B2 R2
B R U2 L R2 B' L'
B R U2 L B' L' R2
B R U2 L B' R2 L'
B R U2 R' D2 R' B
B R U2 R2 L B' L'
R2 U B2 L F' B' R'
R2 U B2 L B' F' R'
R2 U B2 F' L B' R'
B' R F L B2 U2 B
B2 R D2 B' U2 R' B
B R F L U2 R2 B'
B R F L U2 B' R2
B R F L' F U2 R2
D2 R F' L U2 R F'
D2 R F' L' U2 R F'
B' R F' L B2 U2 B
D2 R F' L2 U2 R F'
D2 R F' U2 R D F'
D2 R F' U2 R D' F'
D2 R F' U2 R D2 F'
D2 R F' U2 R F' D
D2 R F' U2 R F' D'
D2 R F' U2 R F' D2
B R F' L U2 R2 B'
B R F' L U2 B' R2
B R F' L' F U2 R2
D2 R F' B U2 R F'
D2 R F' B' U2 R F'
D2 R F' B2 U2 R F'
B' R F2 L B2 U2 B
B R F2 L U2 R2 B'
B R F2 L U2 B' R2
B R F2 L' F U2 R2
B2 R B L B2 U2 B
D2 R B F' U2 R F'
B2 R B' L U2 R' B'
B2 R B' L' F U2 R'
B2 R B' U2 D2 R' B
D2 R B' F' U2 R F'
B2 R B' D2 U2 R' B
B' R B2 L U2 R' B'
B' R B2 L' F U2 R'
B' R B2 U2 D2 R' B
B' R B2 D2 U2 R' B
D2 R B2 F' U2 R F'
B' R' L B2 R2 F' U2
B R' L' F R2 U2 R2
R2 U' F' B2 L B' R'
L' U' B R F U2 R2
L U' B R U2 R2 B2
L U' B R U2 B2 R2
R2 U' B2 L F' B' R'
R2 U' B2 L B' F' R'
R2 U' B2 F' L B' R'
D2 R' D2 L2 B R' F'
D2 R' D2 B L2 R' F'
D2 R' D2 B R' L2 F'
D2 R' D2 B R' F' L2
B' R2 L B2 U2 L B
R2 U2 F' B2 L B' R'
L' U2 B R F U2 R2
L2 U2 B R U2 B R2
L U2 B R U2 R2 B2
L U2 B R U2 B2 R2
B R2 U2 B2 L R B'
B R2 U2 B2 L B' R
B R2 U2 B2 R L B'
R2 U2 B2 L F' B' R'
R2 U2 B2 L B' F' R'
R2 U2 B2 F' L B' R'
B R2 D2 R' U2 B R2
D2 R2 F' R D2 L2 B
D2 R2 F' R D2 B L2
D2 R2 F' R B D2 L2
D2 R2 F' B R B L
D2 R2 F' B2 L R B
D2 R2 F' B2 R L B
U' R2 F' B2 L B' R'
U2 R2 F' B2 L B' R'
B R2 F2 L' R' F U2
B R2 F2 L' F R' U2
B R2 F2 R' L' F U2
U R2 F' B2 L B' R'
D2 R2 B F' R B L
D2 R2 B2 L F' R B
U' R2 B2 L F' B' R'
U' R2 B2 L B' F' R'
U2 R2 B2 L F' B' R'
U2 R2 B2 L B' F' R'
B' R2 B2 U2 L R' B'
B' R2 B2 U2 R' L B'
D2 R2 B2 F' L R B
D2 R2 B2 F' R L B
U' R2 B2 F' L B' R'
B' U L R B2 U2 B
U R2 B2 L F' B' R'
U R2 B2 L B' F' R'
U2 R2 B2 F' L B' R'
U R2 B2 F' L B' R'
B' U R L B2 U2 B
D2 U R F' U2 R F'
D2 U B R F' U2 R
B' U' L R B2 U2 B
D2 U' R F' U2 R F'
B' U' R L B2 U2 B
D2 U' B R F' U2 R
R' D2 L2 R' F' B R
R' D2 L2 R' B F' R
R' D2 R' L2 F' B R
R' D2 R' L2 B F' R
R' D2 R' F' L2 B R
R' D2 R' F' B L2 R
R' D2 R' F' B R L2
R' D2 R' B L2 F' R
R' D2 R' B F' L2 R
R' D2 R' B F' R L2
U' D2 R F' U2 R F'
D2 U2 R F' U2 R F'
U2 D2 R F' U2 R F'
B' U2 L R B2 U2 B
U D2 R F' U2 R F'
B U2 L R' D2 B' L2
B U2 L R' B' D2 L2
B U2 L' R' D2 L2 B'
B' U2 R L B2 U2 B
U' D2 B R F' U2 R
D2 U2 B R F' U2 R
L' D2 B R F L' U2
U2 D2 B R F' U2 R
B U2 R' L D2 B' L2
B U2 R' L B' D2 L2
B U2 R' L' D2 L2 B'
U D2 B R F' U2 R
B U2 R2 B2 L R B'
B U2 R2 B2 L B' R
B U2 R2 B2 R L B'
B U2 D2 R' D2 L2 B
B U2 D2 R' D2 B L2
B U2 D2 R' B D2 L2
F' U2 B U2 L R' B'
F' U2 B U2 R' L B'
R2 F B2 L F2 B' R'
R2 F B2 L B' R' F2
R2 F B2 L B' F2 R'
R2 F' B R' B L B'
R2 F' B D2 R' B L
R2 F' B2 L R B' R'
R2 F' B2 L R' B' R'
R2 F' B2 L R2 B' R'
R2 F' B2 L D B' R'
R2 F' B2 L D' B' R'
R2 F' B2 L D2 B' R'
R2 F' B2 L B' R' D
R2 F' B2 L B' R' D'
R2 F' B2 L B' R' D2
R2 F' B2 L B' D R'
R2 F' B2 L B' D' R'
R2 F' B2 L B' D2 R'
R2 F' B2 R L B' R'
R2 F' B2 R' L B' R'
R2 F' B2 R2 L B' R'
L' F2 L' R2 F' B R'
L' F2 L' R2 B F' R'
L' F2 R2 L' F' B R'
L' F2 R2 L' B F' R'
L' F2 R2 B L' F' R'
B' D2 L R F' U2 F'
B D2 L R U2 R2 B
B D2 L R F' U2 R2
F2 D2 L' R2 F' R B
B D2 L' R U2 R2 B
B D2 L' R F' U2 R2
B' D2 R L F' U2 F'
B D2 L2 R U2 R2 B
B D2 L2 R F' U2 R2
B' D2 R F' L U2 F'
B2 D2 R F' B' U2 R'
B2 D2 R B' F' U2 R'
B D2 R L U2 R2 B
B D2 R L F' U2 R2
B D2 R L' U2 R2 B
B D2 R L' F' U2 R2
B D2 R L2 U2 R2 B
B D2 R L2 F' U2 R2
B D2 R U2 R2 D B
B D2 R U2 R2 D' B
B D2 R U2 R2 D2 B
B D2 R U2 R2 B D
B D2 R U2 R2 B D'
B D2 R U2 R2 B D2
B D2 R U2 B R2 B
B D2 R U2 B' R2 B
B D2 R U2 B2 R2 B
B D2 R D2 L2 F' U2
B D2 R D2 F' L2 U2
B D2 R F' L U2 R2
B D2 R F' L' U2 R2
B D2 R F' L2 U2 R2
B D2 R F' U2 R2 D
B D2 R F' U2 R2 D'
B D2 R F' U2 R2 D2
B D2 R F' D2 L2 U2
F2 D2 R2 L' F' R B
F' D2 R2 F' L' R B
F' D2 R2 F' R L' B
F' D2 R2 F' R B L'
B D2 R' D2 B L2 F
B D2 R' B D2 L2 F
U' B L R U2 R2 B'
U' B L R U2 B' R2
D2 B L R F' U2 R
L F2 B U2 L' R' B2
L F2 B U2 R' L' B2
L F2 B U2 R' B2 L'
L F2 B' L' D2 R2 F2
L F2 B' L' D2 F2 R2
U' B L' R F U2 R2
U2 B L R U2 R2 B'
U2 B L R U2 B' R2
L2 B L R F U2 R2
D2 B L' R F' U2 R
L2 B L' R U2 R2 B'
L2 B L' R U2 B' R2
U2 B L' R F U2 R2
D2 B L2 R F' U2 R
L B L R U2 R2 B2
L B L R U2 B2 R2
U B L R U2 R2 B'
U B L R U2 B' R2
L' B L2 R U2 R2 B'
L' B L2 R U2 B' R2
B D2 U2 R' D2 L2 B
B D2 U2 R' D2 B L2
B D2 U2 R' B D2 L2
U' B R L U2 R2 B'
U' B R L U2 B' R2
U' B R L' F U2 R2
D2 B R L F' U2 R
D2 B R L' F' U2 R
L B L' R U2 R2 B2
L B L' R U2 B2 R2
D2 B R L2 F' U2 R
U B L' R F U2 R2
L' B R L2 U2 R2 B'
L' B R L2 U2 B' R2
D' B R U' F' R2 U'
D2 B R F L' F2 U2
D2 B R F' L U2 R
D2 B R F' L' U2 R
D2 B R F' L2 U2 R
D2 B R F' U2 R D
D2 B R F' U2 R D'
D2 B R F' U2 R D2
D2 B R F' U2 D R
D2 B R F' U2 D' R
D2 B R F' U2 D2 R
D2 B R F' D U2 R
D2 B R F' D' U2 R
D2 B R F' D2 U2 R
L' B R D2 L2 U2 B'
L' B R D2 F L2 U2
L' B R F L U2 R2
L' B R F L' U2 R2
L' B R F L2 U2 R2
L' B R F U2 R2 D
L' B R F U2 R2 D'
L' B R F U2 R2 D2
L' B R F D2 L2 U2
U2 B R L U2 R2 B'
U2 B R L U2 B' R2
L2 B R L F U2 R2
U2 B R L' F U2 R2
L2 B R L' U2 R2 B'
L2 B R L' U2 B' R2
L' B R F2 U2 R2 B
L B L2 R U2 R2 B2
L B L2 R U2 B2 R2
L2 B R U2 R B R
B' D2 F2 B2 L' R' B
B' D2 F2 B2 R' L' B
B' D2 F2 B2 R' B L'
B D2 F' U2 R' B L
R' B R' F' B2 L B'
L' B R' F R2 U2 R2
R' B R' B2 L F' B'
R' B R' B2 L B' F'
R' B R' B2 F' L B'
L B R L U2 R2 B2
L B R L U2 B2 R2
U B R L U2 R2 B'
U B R L U2 B' R2
L B R L' U2 R2 B2
L B R L' U2 B2 R2
U B R L' F U2 R2
L B R L2 U2 R2 B2
L B R L2 U2 B2 R2
L B R U2 R B2 R
L B R U2 R2 B2 D
L B R U2 R2 B2 D'
L B R U2 R2 B2 D2
L B R U2 B' R2 B'
L B R U2 B2 R2 D
L B R U2 B2 R2 D'
L B R U2 B2 R2 D2
B D2 F2 U2 L' R' B
B D2 F2 U2 R' L' B
B D2 F2 U2 R' B L'
L B R D2 L2 F2 U2
L B R D2 F2 L2 U2
L B R F U2 R2 B2
L B R F U2 B2 R2
L B R F' U2 R2 B2
L B R F' U2 B2 R2
L B R F2 U2 R2 B2
L B R F2 U2 B2 R2
B2 D2 B' R U2 R2 B
B2 D2 B' R F' U2 R2
L B R' B2 D2 L2 F2
L B R' B2 D2 F2 L2
B' D2 B2 F2 L' R' B
B' D2 B2 F2 R' L' B
B' D2 B2 F2 R' B L'
L B R2 U2 B2 L R
L B R2 U2 B2 R L
F2 B L U2 R' B' L2
L' B U2 R' D2 L2 B'
F' B L' F R U2 R2
L' B D R F U2 R2
L' B D' R F U2 R2
L B U2 R' B2 D2 L2
B F L' F U2 L' R'
B F L' F U2 R' L'
L B U2 R2 B2 L R
B2 F L2 F L' B' R'
L B U2 R2 B2 R L
D B D R F' U2 R
U' B D2 R U2 R2 B
U' B D2 R F' U2 R2
F B L' F U2 L' R'
F B L' F U2 R' L'
R' B D2 L2 R' F' B
R' B D2 L2 R' B F'
R' B D2 R' L2 F' B
R' B D2 R' L2 B F'
R' B D2 R' F' L2 B
R' B D2 R' F' B L2
R' B D2 R' B L2 F'
R' B D2 R' B F' L2
L' B D2 R F U2 R2
U2 B D2 R U2 R2 B
U2 B D2 R F' U2 R2
R2 B D2 F' R' B L
U B D2 R U2 R2 B
U B D2 R F' U2 R2
L B D2 R F2 U2 R2
L B D2 F2 U2 L' R'
L B D2 F2 U2 R' L'
U' B' L R B2 U2 B
R2 B F' R' B L B'
R2 B F' D2 R' B L
L2 B' L R F B2 U2
L2 B' L R B2 F U2
U2 B' L R B2 U2 B
F2 B U2 L R' B' L2
F' B U2 R' B L B'
R2 B' L U2 F' B' L
R2 B' L U2 B' L F'
R2 B' L U2 B' F' L
L2 B' L B2 R F U2
F' B U2 D2 R' B L
F2 B U2 R' L B' L2
L B F2 U2 L' R' B2
L B F2 U2 R' L' B2
L B F2 U2 R' B2 L'
F' B U2 B L B' R'
F2 B U2 D2 L' R' B
F2 B U2 D2 R' L' B
F2 B U2 D2 R' B L'
U B' L R B2 U2 B
L B' L R B2 U2 B2
U' B' R L B2 U2 B
L B' L B2 R U2 B2
D2 B' R F' B2 U2 R
L B' L' D2 F2 L' R2
L B' L' D2 F2 R2 L'
L' B' R F L B2 U2
L' B' R F B2 U2 R'
L2 B' R L F B2 U2
L2 B' R L B2 F U2
U2 B' R L B2 U2 B
D2 B' R B2 F' U2 R
L' B' R B2 F U2 R'
L B' L2 D2 F2 L' R
L B' L2 D2 F2 R L'
F' B D2 U2 R' B L
F2 B D2 U2 L' R' B
F2 B D2 U2 R' L' B
F2 B D2 U2 R' B L'
L B' R L B2 U2 B2
U B' R L B2 U2 B
B' F' L B2 U2 B L
F2 B' L U2 B' L2 F
L B' R B2 U2 R' B2
F' B' L B2 U2 B L
F2 B' L B2 U2 L2 B
F2 B' L B2 U2 B L2
L B' R' D2 L2 F2 R
F2 B' L' D2 F2 R2 B
B F' L' F R U2 R2
L B' U2 L R B2 U2
L B' U2 L B2 R U2
L B' U2 R L B2 U2
L B' U2 R B2 U2 R'
L B' U2 B2 R U2 R2
L B' D2 L2 F2 L' R
L B' D2 L2 F2 R L'
L B' D2 F2 L' D2 R2
B F' U2 R' B L B'
B F' U2 D2 R' B L
B F' U2 B L B' R'
R2 B2 L R B' R' F'
L B' F2 L' D2 R2 F2
L B' F2 L' D2 F2 R2
R2 B2 L D F' B' R'
R2 B2 L D B' F' R'
R2 B2 L D' F' B' R'
R2 B2 L D' B' F' R'
R2 B2 L D2 F' B' R'
R2 B2 L D2 B' F' R'
R2 B2 L F B' R' F2
R2 B2 L F' R B' R'
R2 B2 L F' R' B' R'
R2 B2 L F' R2 B' R'
R2 B2 L F' D B' R'
R2 B2 L F' D' B' R'
R2 B2 L F' D2 B' R'
R2 B2 L F' B' R' D
R2 B2 L F' B' R' D'
R2 B2 L F' B' R' D2
R2 B2 L F' B' D R'
R2 B2 L F' B' D' R'
R2 B2 L F' B' D2 R'
R2 B2 L F2 B' R' F
R2 B2 L B' D F' R'
R2 B2 L B' D' F' R'
R2 B2 L B' D2 F' R'
R2 B2 L B' F R' F2
R2 B2 L B' F' R' D
R2 B2 L B' F' R' D'
R2 B2 L B' F' R' D2
R2 B2 L B' F' D R'
R2 B2 L B' F' D' R'
R2 B2 L B' F' D2 R'
R2 B2 L B' F2 R' F
B' F2 L U2 B' L2 F
B' F2 L B2 U2 L2 B
B' F2 L B2 U2 B L2
B F' D2 U2 R' B L
D2 B2 R F' B' U2 R
L' B2 R F B' U2 R'
D2 B2 R B' F' U2 R
B' F2 L' D2 F2 R2 B
L' B2 R B' F U2 R'
B F2 L U2 R' B' L2
R2 B2 R L B' R' F'
L B2 R B' U2 R' B
F B2 L2 F L' B' R'
B F2 U2 L R' B' L2
B F2 U2 R' L B' L2
B F2 U2 D2 L' R' B
B F2 U2 D2 R' L' B
B F2 U2 D2 R' B L'
R2 B2 F L F2 B' R'
R2 B2 F L B' R' F2
R2 B2 F L B' F2 R'
R2 B2 F' L R B' R'
R2 B2 F' L R' B' R'
R2 B2 F' L R2 B' R'
R2 B2 F' L D B' R'
R2 B2 F' L D' B' R'
R2 B2 F' L D2 B' R'
R2 B2 F' L B' R' D
R2 B2 F' L B' R' D'
R2 B2 F' L B' R' D2
R2 B2 F' L B' D R'
R2 B2 F' L B' D' R'
R2 B2 F' L B' D2 R'
R2 B2 F' R L B' R'
R2 B2 F' R' L B' R'
R2 B2 F' R2 L B' R'
B F2 D2 U2 L' R' B
B F2 D2 U2 R' L' B
B F2 D2 U2 R' B L'
