F L2 D' B2 L R
F L2 D' B2 R L
F R D2 L2 D' B2
U' R' U' F' U' F2
U' R' U2 F D R2
F' R2 U F2 L' R
F' R2 U F2 R L'
F' U R2 F2 L' R
F' U R2 F2 R L'
F2 U F' R D2 L2
F' U F2 R D2 L2
F' U' L' R' U2 F2
F' U' R' L' U2 F2
F' U' R' U2 F2 R
R D' F2 U F' R
R2 F2 U L' F' R
B2 F' U F2 L R
B2 F' U F2 R L
F' B2 U F2 L R
F' B2 U F2 R L
B2 F2 U L F' R
F2 B2 U L F' R
B2 F2 U F' L R
F2 B2 U F' L R
B2 F2 U F' R L
F2 B2 U F' R L
R' L U L' B' U F
B2 L U' L' U F R
L R' U L' B' U F
F L B2 L R D' B2
F L B2 L D' R B2
F L B2 L D' B2 R
F L B2 R L D' B2
F' L' R' U L U F2
U' L' R' U' F' L' U'
L2 R' D' B' U2 B' R'
F L' B2 L R D B2
F L' B2 R L D B2
F L' B2 R D L B2
R' L2 D' B' U2 B' R'
F L2 R D' B2 D' L2
F L2 R D2 L2 D B2
U' L2 R' B' U' F' U'
F L2 D R D2 L2 B2
F L2 D R D2 B2 L2
F L2 D' L B2 L R
F L2 D' L B2 R L
F L2 D' L' B2 L R
F L2 D' L' B2 R L
F L2 D' L2 B2 L R
F L2 D' L2 B2 R L
F L2 D' R B2 D2 L2
F L2 D' B' R B' L
F L2 D' B2 L R D
F L2 D' B2 L R D'
F L2 D' B2 L R D2
F L2 D' B2 L D R
F L2 D' B2 L D' R
F L2 D' B2 L D2 R
F L2 D' B2 R L D
F L2 D' B2 R L D'
F L2 D' B2 R L D2
F L2 D' B2 R D L
F L2 D' B2 R D' L
F L2 D' B2 R D2 L
F L2 D' B2 D L R
F L2 D' B2 D R L
F L2 D' B2 D' L R
F L2 D' B2 D' R L
F L2 D' B2 D2 L R
F L2 D' B2 D2 R L
F2 L2 F' D' B2 L R
F2 L2 F' D' B2 R L
F' L2 F2 D' B2 L R'
F' L2 F2 D' B2 R' L
F L2 B2 R D' L B2
F L2 B2 D' L R B2
F L2 B2 D' L B2 R
F L2 B2 D' R L B2
F R L2 D' B2 D' L2
F R L2 D2 L2 D B2
F' R U R F2 L' R
F' R U R F2 R L'
F' R U F2 D2 L2 R
F' R U F2 D2 R L2
F' R U' L' R2 U2 F2
F R U D B2 U' B2
F' R U' R2 L' U2 F2
F' R U' R2 U2 F2 R
R' U B U F B' R'
R' U B U B' R' F
R' U B U B' F R'
F R U2 R2 U' R2 U'
F R U2 R2 U2 D B2
F R U2 R2 D U2 B2
F R U2 R2 D' F2 U2
F R D U B2 U' B2
D2 R D' F2 U F' R
D' R D' F2 U F' R
F R D' L2 D' L2 B2
F R D' L2 D' B2 L2
D R D' F2 U F' R
F R D2 L2 U' L2 U
F R D2 L2 D' B2 D
F R D2 L2 D' B2 D'
F R D2 L2 D' B2 D2
F R D2 L2 B D' B2
F R D2 L2 B' D' B2
F R D2 L2 B2 D' B2
F R D2 B L2 D' B2
F R D2 B' L2 D' B2
F R D2 B2 L2 D' B2
B2 R F' U F2 L R
B2 R F' U F2 R L
R2 U' R U B U F
B2 R F2 U L F' R
B2 R F2 U F' L R
B2 R F2 U F' R L
F R B D2 L2 D' B2
F R B' D2 L2 D' B2
F R B2 D2 L2 D' B2
F' R' L' U L U F2
U' R' L' U' F' L' U'
U' R' L2 B' U' F' U'
U' R' U R U F R
U' R' U R2 B U F
F' R' U F2 R D' L2
F' R' U F2 D' L2 R
F' R' U F2 D' R L2
U' R' U' D F' U' F2
U' R' U' D' F' U' F2
U2 R' U' R U' F R
U' R' U' D2 F' U' F2
U' R' U' F' L U' F2
U' R' U' F' L' U' F2
U' R' U' F' L2 U' F2
U' R' U' F' U' F2 D
U' R' U' F' U' F2 D'
U' R' U' F' U' F2 D2
U' R' U' F' D' L2 U'
U' R' U2 D F D R2
U' R' U2 D' F D R2
U' R' U2 D2 F D R2
U' R' U2 F R D R2
U' R' U2 F R' D R2
U' R' U2 F R2 D R2
U' R' U2 F U F2 U'
U' R' U2 F D R2 D
U' R' U2 F D R2 D'
U' R' U2 F D R2 D2
U' R' D U' F' U' F2
U' R' D U2 F D R2
U' R' D' U' F' U' F2
U' R' D' U2 F D R2
U' R' D2 U' F' U' F2
U' R' D2 U2 F D R2
B2 R' F' U F2 L R
B2 R' F' U F2 R L
B2 R' F2 U L F' R
B2 R' F2 U F' L R
B2 R' F2 U F' R L
U' R' B U' F' U' F2
U' R' B U2 F D R2
U' R' B' U' F' U' F2
U' R' B' U2 F D R2
U' R' B2 U' F' U' F2
U' R' B2 U2 F D R2
F' R2 U F2 L' R D
F' R2 U F2 L' R D'
F' R2 U F2 L' R D2
F' R2 U F2 L' D R
F' R2 U F2 L' D' R
F' R2 U F2 L' D2 R
F' R2 U F2 R L' D
F' R2 U F2 R L' D'
F' R2 U F2 R L' D2
F' R2 U F2 R D L'
F' R2 U F2 R D' L'
F' R2 U F2 R D2 L'
F' R2 U F2 D L' R
F' R2 U F2 D R L'
F' R2 U F2 D' L' R
F' R2 U F2 D' R L'
F' R2 U F2 D2 L' R
F' R2 U F2 D2 R L'
F' R2 U' L' R U2 F2
F' R2 U' L' U2 F2 L'
F' R2 U' R L' U2 F2
F' R2 U' R U2 F2 R
B2 R2 F' U F2 L R
B2 R2 F' U F2 R L
D' R2 F2 U L' F' R
D2 R2 F2 U L' F' R
B2 R2 F2 U L F' R
B2 R2 F2 U F' L R
B2 R2 F2 U F' R L
D R2 F2 U L' F' R
F R2 F2 U L' R' F2
F R2 F2 U L' F2 R'
F' R2 B U F2 L' R
F' R2 B U F2 R L'
F R2 F2 U R' L' F2
F' R2 B' U F2 L' R
F' R2 B' U F2 R L'
F' R2 B2 U F2 L' R
F' R2 B2 U F2 R L'
