B2 U' F B' U
B2 U' B' F U
U' F B U B
F B U F' B
F B U B F'
U' B F U B
B F U F' B
B F U B F'
F L B U F' B
F L B U B F'
U' L' B U B L
F L' B U F' B
F L' B U B F'
B2 L2 U F B' U'
B2 L2 U B' F U'
F L2 B U F' B
F L2 B U B F'
B2 R U' F B' U
B2 R U' B' F U
B2 R' U' F B' U
B2 R' U' B' F U
B2 R2 U' F B' U
B2 R2 U' B' F U
U' D F L2 B U
U' D F B L2 U
U' D B F L2 U
D U' F L2 B U
D U' F B L2 U
B2 U' D F B' U
B2 U' D B' F U
B2 U' D' F B' U
B2 U' D' B' F U
B2 U' D2 F B' U
B2 U' D2 B' F U
D U' B F L2 U
B2 U' F D B' U
B2 U' F D' B' U
B2 U' F D2 B' U
B2 U' F B' U D
B2 U' F B' U D'
B2 U' F B' U D2
B2 U' F B' D U
B2 U' F B' D' U
B2 U' F B' D2 U
B' U' F B2 U B
B2 U' B' D F U
B2 U' B' D' F U
B2 U' B' D2 F U
B2 U' B' F U D
B2 U' B' F U D'
B2 U' B' F U D2
B2 U' B' F D U
B2 U' B' F D' U
B2 U' B' F D2 U
B' U' B2 F U B
U' F L B U B
U' F L' B U B
U' F L2 B U B
D F L2 B U F'
U' F D L2 B U
U' F D B L2 U
U' F B L U B
U' F B L' U B
U' F B L2 U B
U' F B L2 U B
U' F B U D B
U' F B U D' B
U' F B U D2 B
U' F B U B D
U' F B U B D'
U' F B U B D2
U' F B D U B
U' F B D' U B
U' F B D2 U B
F D L2 B U F'
D F B L2 U F'
B2 D U' F B' U
B2 D U' B' F U
B D F U F' B
B D F U B F'
F D B L2 U F'
B2 D' U' F B' U
B2 D' U' B' F U
B D' F U F' B
B D' F U B F'
B2 D2 U' F B' U
B2 D2 U' B' F U
U' B L' U B L
B D2 F U F' B
B D2 F U B F'
U' B D F U B
B F L U F' B
B F L U B F'
F B L U F' B
F B L U B F'
U' B D' F U B
B F L' U F' B
B F L' U B F'
B F L' U B F'
F B L' U F' B
F B L' U B F'
F B L' U B F'
U' B D2 F U B
U' B F L U B
U' B F L' U B
U' B F L2 U B
B F L2 U F' B
B F L2 U B F'
U' B F U D B
U' B F U D' B
U' B F U D2 B
F B L2 U F' B
F B L2 U B F'
U' B F U B D
U' B F U B D'
U' B F U B D2
U' B F D U B
U' B F D' U B
U' B F D2 U B
D B F L2 U F'
B F U D F' B
B F U D B F'
B F U D' F' B
B F U D' B F'
B F U D2 F' B
B F U D2 B F'
B F U F' D B
B F U F' D' B
B F U F' D2 B
B F U F' B D
B F U F' B D'
B F U F' B D2
B F U B D F'
B F U B D' F'
B F U B D2 F'
B F U B F' D
F B U D F' B
B F U B F' D'
B F U B F' D2
F B U D B F'
F B U D' F' B
F B U D' B F'
F B U D2 F' B
F B U D2 B F'
F B U F' D B
F B U F' D' B
F B U F' D2 B
F B U F' B D
F B U F' B D'
F B U F' B D2
F B U B D F'
F B U B D' F'
F B U B D2 F'
F B U B F' D
F B U B F' D'
F B U B F' D2
B F D U F' B
B F D U B F'
F B D U F' B
F B D U B F'
B F D' U F' B
B F D' U B F'
F B D' U F' B
F B D' U B F'
B F D2 U F' B
B F D2 U B F'
F B D2 U F' B
F B D2 U B F'
L B' D' R2 B' L
L B' D' B' L R2
L B' D' B' R2 L
F L D L2 B U F'
F L D B L2 U F'
B' L D' L' R2 B' L
B' L D' L' B' L R2
B' L D' L' B' R2 L
B' L D' R2 L' B' L
L2 R B D L2 B R'
L2 R B D B L2 R'
L2 R B D B R' L2
F2 L F' B U F' B
F2 L F' B U B F'
F L B L U F' B
F L B L U B F'
U' L B L' F U B
U' L B L2 U B L
F L B L' U F' B
F L B L' U B F'
F L B L2 U F' B
F L B L2 U B F'
F L B U D F' B
F L B U D B F'
F L B U D' F' B
F L B U D' B F'
F L B U D2 F' B
F L B U D2 B F'
F L B U F' D B
F L B U F' D' B
F L B U F' D2 B
F L B U F' B D
F L B U F' B D'
F L B U F' B D2
F L B U B D F'
F L B U B D' F'
F L B U B D2 F'
F L B U B F' D
F L B U B F' D'
F L B U B F' D2
F L B D U F' B
F L B D U B F'
F L B D' U F' B
F L B D' U B F'
F L B D2 U F' B
F L B D2 U B F'
F2 L B F' U F' B
F2 L B F' U B F'
B L B2 D' R2 B' L
B L B2 D' B' L R2
B L B2 D' B' R2 L
U2 L' U B U L B
F L' D L2 B U F'
F L' D B L2 U F'
B L' F U F' B L
B L' F U B L F'
B L' F U B F' L
U' L' F B U B L
B L' F' U F B L
B L' F' U B F L
L2 R2 U F' B' U' B'
R2 L2 U F' B' U' B'
U' L' F' B U B L
F2 L' F' B U F' B
F2 L' F' B U B F'
L2 R2 U B' F' U' B'
R2 L2 U B' F' U' B'
B L' F2 U F2 B L
B L' F2 U B L F2
B L' F2 U B F2 L
U' L' F2 B U B L
U' L' B L F U B
F L' B L U F' B
F L' B L U B F'
F L' B L' U F' B
F L' B L' U B F'
U' L' B U L B L
U' L' B U L' B L
U' L' B U L2 B L
U' L' B U D B L
U' L' B U D' B L
U' L' B U D2 B L
U' L' B U B L D
U' L' B U B L D'
U' L' B U B L D2
U' L' B U B D L
U' L' B U B D' L
U' L' B U B D2 L
F L' B L2 U F' B
F L' B L2 U B F'
U' L' B D U B L
U' L' B D' U B L
F L' B U D F' B
F L' B U D B F'
F L' B U D' F' B
F L' B U D' B F'
F L' B U D2 F' B
F L' B U D2 B F'
F L' B U F' D B
F L' B U F' D' B
F L' B U F' D2 B
F L' B U F' B D
F L' B U F' B D'
F L' B U F' B D2
U' L' B D2 U B L
F L' B U B D F'
F L' B U B D' F'
F L' B U B D2 F'
F L' B U B F' D
F L' B U B F' D'
F L' B U B F' D2
U' L' B F U B L
U' L' B F' U B L
F L' B D U F' B
F L' B D U B F'
U' L' B F2 U B L
F2 L' B F' U F' B
F2 L' B F' U B F'
F L' B D' U F' B
F L' B D' U B F'
F L' B D2 U F' B
F L' B D2 U B F'
B2 L2 R U F B' U'
B2 L2 R U B' F U'
B2 L2 R' U F B' U'
B2 L2 R' U B' F U'
B2 L2 R2 U F B' U'
B2 L2 R2 U B' F U'
D' L2 R2 F' B' U' F
D' L2 R2 B' F' U' F
D' L2 U R2 F' B' U'
D' L2 U R2 B' F' U'
B2 L2 U D F B' U'
L2 R2 F' B' U' F B'
L2 R2 F' B' U' B' F
B2 L2 U D B' F U'
R2 L2 F' B' U' F B'
R2 L2 F' B' U' B' F
B2 L2 U D' F B' U'
B2 L2 U D' B' F U'
B2 L2 U D2 F B' U'
B2 L2 U D2 B' F U'
B2 L2 U F D B' U'
B2 L2 U F D' B' U'
B2 L2 U F D2 B' U'
B2 L2 U F B' U' D
B2 L2 U F B' U' D'
B2 L2 U F B' U' D2
B2 L2 U F B' D U'
B2 L2 U F B' D' U'
B2 L2 U F B' D2 U'
B2 L2 U B' D F U'
B2 L2 U B' D' F U'
B2 L2 U B' D2 F U'
B2 L2 U B' F U' D
B2 L2 U B' F U' D'
B2 L2 U B' F U' D2
B2 L2 U B' F D U'
B2 L2 U B' F D' U'
B2 L2 U B' F D2 U'
R L2 B D L2 B R'
R L2 B D B L2 R'
R L2 B D B R' L2
U' L2 D L2 F B U
U' L2 D L2 B F U
B2 L2 D U F B' U'
B2 L2 D U B' F U'
L2 R2 B' F' U' F B'
L2 R2 B' F' U' B' F
F L2 D L2 B U F'
R2 L2 B' F' U' F B'
R2 L2 B' F' U' B' F
L2 R2 B2 U F' B U'
L2 R2 B2 U B F' U'
R2 L2 B2 U F' B U'
R2 L2 B2 U B F' U'
F L2 D B L2 U F'
B2 L2 D' U F B' U'
B2 L2 D' U B' F U'
B2 L2 D2 U F B' U'
B2 L2 D2 U B' F U'
B2 L2 F B' U' F' B
B2 L2 F B' U' B F'
F2 L2 F' B U F' B
F2 L2 F' B U B F'
U' L2 B U D L2 B
U' L2 B U D B L2
F L2 B L U F' B
F L2 B L U B F'
F L2 B L' U F' B
F L2 B L' U B F'
U' L2 B U2 B2 U' B'
F L2 B L2 U F' B
F L2 B L2 U B F'
U' L2 B D U L2 B
U' L2 B D U B L2
L2 U R' B' U' B' R'
U' L2 B D2 F2 U B
F L2 B U D F' B
F L2 B U D B F'
F L2 B U D' F' B
F L2 B U D' B F'
F L2 B U D2 F' B
F L2 B U D2 B F'
F L2 B U F' D B
F L2 B U F' D' B
F L2 B U F' D2 B
F L2 B U F' B D
F L2 B U F' B D'
F L2 B U F' B D2
F L2 B U B D F'
F L2 B U B D' F'
F L2 B U B D2 F'
F L2 B U B F' D
F L2 B U B F' D'
F L2 B U B F' D2
F2 L2 B F' U F' B
F2 L2 B F' U B F'
F L2 B D U F' B
F L2 B D U B F'
D L2 B D2 F2 U F2
F L2 B D' U F' B
F L2 B D' U B F'
F L2 B D2 U F' B
F L2 B D2 U B F'
L2 U R2 F' B' U' B'
L2 U R2 B' F' U' B'
B2 L2 B' F U' F' B
B2 L2 B' F U' B F'
L2 U D' R2 F' B' U'
L2 U D' R2 B' F' U'
R' U F U' R B2 L
B2 R L2 U F B' U'
B2 R L2 U B' F U'
