L' F U' R B L
L' R F B U' R B
L' R B F U' R B
R L' F B U' R B
R L' B F U' R B
B' L' F U' R B L
B2 L' F U' R B L
B L' F U' R B L
U2 L' F2 R B' U' R'
U2 L' F2 B' R U' R2
U2 L' B' U2 L' U R'
U2 L' B' F2 R U' R2
F2 L2 R' F' R2 U R'
F2 R' L2 F' R2 U R'
L2 U2 L U2 F U R
L2 U2 L' B' L2 U' R'
F2 R' F' L2 R2 U R'
F2 R' F' R2 L2 U R'
L' D F U' R B L
U2 D' L' B' U' R' B'
L' D' F U' R B L
D2 U2 L' R2 B' U' R'
D' U2 L' B' U' R' B'
U2 D2 L' R2 B' U' R'
D2 U2 L' B' R2 U' R
U2 D2 L' B' R2 U' R
D2 U2 R2 L' B' U' R'
U2 D2 R2 L' B' U' R'
L' D2 F U' R B L
L' F U' L R B L
L' F U' L' R B L
L' F U' L2 R B L
L' F U' R L B L
L' F U' R L' B L
L' F U' R L2 B L
L' F U' R D B L
L' F U' R D' B L
L' F U' R D2 B L
L' F U' R B L D
L' F U' R B L D'
L' F U' R B L D2
L' F U' R B D L
L' F U' R B D' L
L' F U' R B D2 L
L' F U' D R B L
L' F U' D' R B L
L' F U' D2 R B L
L' F U' B L R B
L' F U' B R L B
L' F D U' R B L
L' F D' U' R B L
L' F D2 U' R B L
L' F B U' R B L
L' F B' U' R B L
L' F B2 U' R B L
L2 F B2 R' F' U R2
U' F2 L2 R B U L
U' F2 R L2 B U L
R2 F2 L2 R F' U R
U' F2 R B L2 U L'
L' F2 R D2 B U' R'
L' F2 R F' B U' R
L' F2 R B F' U' R
R2 F2 R L2 F' U R
R2 F2 R F' L2 U R
L' F2 D R F' B U'
L' F2 D R B F' U'
L' F2 D2 R B U' R'
L2 F2 B2 R' F' U R
R B L' F U' R B
L' B F U' R B L
L' B' F U' R B L
L2 B2 R' F' U' L' U2
L' B2 F U' R B L
L2 B2 F R' F' U R2
L2 B2 F2 R' F' U R
