U' L R U B2 R'
L R U B2 L' R'
L R U B2 R' L'
R L U B2 L' R'
R L U B2 R' L'
U2 L2 U R U B2
L2 U R U L2 B2
L2 U R U B2 L2
U' R L U B2 R'
U' R U B2 D2 R2
U' R U' L2 U2 B2
B2 R D2 R2 D' F2
B2 R' D' F2 D' R2
B2 R' D2 R2 D F2
B2 U D F2 L' U'
B2 U' R U D2 R2
B2 U' R U' L2 U2
B2 U' R D' B2 U
B2 U' R D2 U R2
B2 U' D' R B2 U
B2 U' D' B2 R U
B2 U' D2 R U R
B2 U2 L2 U R U
B2 D U F2 L' U'
B2 D' R' D' R2 F2
B2 D' R' D' F2 R2
B2 D' U' R B2 U
B2 D' U' B2 R U
B2 D2 R' D' R' F2
B2 D2 R' D' F2 R'
B2 D2 R2 U' R' U
B2 D2 U' R U R
L B2 L' R' D' F2
L B2 R' L' D' F2
L B2 R' D' L' F2
R' B2 D' F2 D' R2
R' B2 D2 R2 D F2
L' R U L B2 D2 R2
U' L R U R B2 R'
U' L R U R' B2 R'
U' L R U R2 B2 R'
L' R U L2 B2 L' R'
L' R U L2 B2 R' L'
R B2 D2 R2 D' F2
U' L R U B2 R' D
U' L R U B2 R' D'
U' L R U B2 R' D2
U' L R U B2 D R'
U' L R U B2 D' R'
U' L R U B2 D2 R'
U' L R U' L U2 B2
U2 L R U B2 L R'
U2 L R U B2 R' L
L R U L' B2 D2 R2
L2 R U L2 B2 D' R2
L R U R B2 L' R'
L R U R B2 R' L'
R L U L' B2 D2 R2
L R U R' B2 L' R'
L R U R' B2 R' L'
L R U R2 B2 L' R'
L R U R2 B2 R' L'
R L U R B2 L' R'
R L U R B2 R' L'
R L U R' B2 L' R'
R L U R' B2 R' L'
U' L R B U B R'
R L U R2 B2 L' R'
R L U R2 B2 R' L'
L R U B L' B R'
L' R U' L' U2 L2 B2
L' R U' L' U2 B2 L2
L2 R U B2 L2 D' R2
L R U B2 L' R' D
L R U B2 L' R' D'
L R U B2 L' R' D2
L R U B2 L' D R'
L R U B2 L' D' R'
L R U B2 L' D2 R'
L R U B2 R' L' D
L R U B2 R' L' D'
L R U B2 R' L' D2
L R U B2 R' D L'
L R U B2 R' D' L'
L R U B2 R' D2 L'
L R U B2 D L' R'
L R U B2 D R' L'
L R U B2 D' L' R'
L R U B2 D' R' L'
L R U B2 D2 L' R'
L R U B2 D2 R' L'
R L U B L' B R'
L R U' L U2 L2 B2
L R U' L U2 B2 L2
R L U B2 L' R' D
R L U B2 L' R' D'
R L U B2 L' R' D2
R L U B2 L' D R'
R L U B2 L' D' R'
