F2 L' F R U' L'
U L R F B' L' U
U L R B' F L' U
U L B' R F L' U
F2 L' R F R U' L'
F2 L' R' F R U' L'
F2 L' R2 F R U' L'
F2 L' F R U' L' D
F2 L' F R U' L' D'
F2 L' F R U' L' D2
F2 L' F R U' D L'
F2 L' F R U' D' L'
F2 L' F R U' D2 L'
F2 L' F R D U' L'
F2 L' F R D' U' L'
F2 L' F R D2 U' L'
F2 L' F R B U' L'
F2 L' F R B' U' L'
F2 L' F R B2 U' L'
F2 L' F D R U' L'
F2 L' F D' R U' L'
F2 L' F D2 R U' L'
F2 L' F B R U' L'
F2 L' F B' R U' L'
F2 L' F B2 R U' L'
F2 L' B F R U' L'
F2 L' B' F R U' L'
F2 L' B2 F R U' L'
U R L F B' L' U
F2 R L' F R U' L'
U R L B' F L' U
F' R F' L' F U' L'
F2 R' L' F R U' L'
F2 R2 L' F R U' L'
F2 U L' F U' B' L'
F2 U2 L' F U' L' B'
U' F2 L' F R B U'
U F2 L' F R B' U'
U F2 L' F B' R U'
U F2 L' B' F R U'
F2 B L' F R U' L'
F2 B' L' F R U' L'
B' F2 L' F R U' L'
B2 F2 L' F R U' L'
F2 B2 L' F R U' L'
B F2 L' F R U' L'
