U F R U' F
R U F U' F B
R U F U' B F
U R F R U' F
F2 R' D R2 B R'
U R' F R U' F
U R2 F R U' F
U R2 F R U' F
D' U F L2 R U'
D' U F R L2 U'
B2 U F R U' F
B' U F R U' F
F2 U F R F2 U'
B U F R U' F
F2 U F' U2 L' U
U D' F L2 R U'
U D' F R L2 U'
U F R U' D F
U F R U' D' F
U F R U' D2 F
U F R U' F D
U F R U' F D'
U F R U' F D2
U F R D U' F
U F R D' U' F
U F R D2 U' F
U F D R U' F
U F D' R U' F
U F D2 R U' F
F' D F' R B R
R F' D F' B R2
R F' D B F' R2
R F' B D F' R2
R2 F2 R' D B R'
R F2 U F' U' B
R F2 B U F' U'
R B U F U' F
R B F' D F' R2
R B F2 U F' U'
F L R U' L' F B
F L R U' L' B F
F L R U' B L' F
L2 R F2 B L2 D' R2
L2 R B L2 F2 D' R2
L2 R B F2 L2 D' R2
L2 R B' U L2 F2 B2
L2 R B' U L2 B2 F2
L2 R B' U F2 L2 B2
L2 R B' U F2 B2 L2
L2 R B' U B2 L2 F2
L2 R B' U B2 F2 L2
U' L B L B' U F2
U L' U' F R F B
U L' U' F R B F
L2 R' B' U F2 L2 B'
U L' F R U' F R
F L2 R U' L2 F B
F L2 R U' L2 B F
R L2 F2 B L2 D' R2
R L2 B L2 F2 D' R2
R' L2 B' U F2 L2 B'
R L2 B F2 L2 D' R2
R L2 B' U L2 F2 B2
R L2 B' U L2 B2 F2
R L2 B' U F2 L2 B2
R L2 B' U F2 B2 L2
R L2 B' U B2 L2 F2
R L2 B' U B2 F2 L2
U L2 D' L2 F R U'
U' L2 B L B2 U F2
R2 U R' F U' F B
R2 U R' F U' B F
R' U R2 F U' F B
R' U R2 F U' B F
U' L2 B' U2 R' U' F2
R U D' F L2 U' B
F R L U' L' F B
F R L U' L' B F
F R L U' B L' F
R' U F U F2 U2 F'
R' U F U' D2 F B2
R' U F U' D2 B2 F
R' U F D R2 U' F
R' U F D2 U' F B2
R' U F D2 U' B2 F
R2 U F R' U' F B
R2 U F R' U' B F
R U F U' D F B
R U F U' D B F
R U F U' D' F B
R U F U' D' B F
R U F U' D2 F B
R U F U' D2 B F
R U F U' F D B
R U F U' F D' B
R U F U' F D2 B
R U F U' F B D
R U F U' F B D'
R U F U' F B D2
R U F U' B D F
R U F U' B D' F
R U F U' B D2 F
R U F U' B F D
R U F U' B F D'
R U F U' B F D2
F R L2 U' L2 F B
F R L2 U' L2 B F
R U F D U' F B
R U F D U' B F
R U F D' U' F B
R U F D' U' B F
R U F D2 U' F B
R U F D2 U' B F
D' R U F L2 U' B
B' R U F U' F B
B' R U F U' B F
B2 R U F U' F B
B2 R U F U' B F
F2 R U F U' B R
B R U F U' F B
B R U F U' B F
L' U F2 D' L B' R'
F2 R U' B' U R' B2
U' R U2 F R U' F
F' R D B R' F' R'
U R D' F L2 R U'
U R D' F R L2 U'
D' R F L2 U' L2 B
D' R F L2 U' B L2
U R F R U' D F
U R F R U' D' F
U R F R U' D2 F
U R F R U' F D
U R F R U' F D'
U R F R U' F D2
U R F R D U' F
U R F R D' U' F
U R F R D2 U' F
F R F U F' U' B
U R F D R U' F
U R F D' R U' F
F R F B U F' U'
U R F D2 R U' F
D' R F' D F2 B R2
D' R F' D B R2 F2
D' R F' D B F2 R2
B' R F' D F' B R2
B' R F' D B F' R2
D2 R F' B D R2 F'
D' R F' B D R2 F2
D' R F' B D F2 R2
B' R F' B D F' R2
B2 R F' D F' B R2
B2 R F' D B F' R2
B2 R F' B D F' R2
B R F' D F' B R2
B R F' D B F' R2
R U' L2 B' U F2 B2
R U' L2 B' U B2 F2
B R F' B D F' R2
B' R F2 U F' U' B
B2 R F2 U F' U' B
B' R F2 B U F' U'
B R F2 U F' U' B
B2 R F2 B U F' U'
F' R B R D R2 F'
D2 R B R2 F' D R2
F' R B R' D F' R2
B R F2 B U F' U'
D' R B U F L2 U'
F R F2 D F' B R2
F R F2 D B F' R2
B' R B U F U' F
F2 R B R U' B U
F2 R B R' U F' U'
F R F2 B D F' R2
B2 R B U F U' F
F' R B D R' F' R'
F2 R B U F U' R
F2 R B U' B' U R'
D2 R B F' D R2 F'
D' R B F' D R2 F2
D' R B F' D F2 R2
B' R B F' D F' R2
B R B U F U' F
B' R B F2 U F' U'
B2 R B F' D F' R2
B2 R B F2 U F' U'
B R B F' D F' R2
B R B F2 U F' U'
F R B F U F' U'
F R B F2 D F' R2
F2 R B2 R B' D' R2
U' R' U2 F R U' F
F2 R' U2 D' F' U2 R
F2 R' D R' B R' B
F2 R' D R2 B R' D
F2 R' D R2 B R' D'
F2 R' D R2 B R' D2
F2 R' D R2 B D R'
F2 R' D R2 B D' R'
F2 R' D R2 B D2 R'
F2 R' D B R2 B R
F2 R' D' R2 D2 B R'
F2 R' D' U2 F' U2 R
U R' D' F L2 R U'
U R' D' F R L2 U'
F2 R' D2 R2 D' B R'
U R' F R U' D F
U R' F R U' D' F
U R' F R U' D2 F
U R' F R U' F D
U R' F R U' F D'
U R' F R U' F D2
U R' F R D U' F
U R' F R D' U' F
U R' F R D2 U' F
U R' F D R U' F
U R' F D' R U' F
U R' F D2 R U' F
F2 R' B D R2 B R'
F2 R' B' D R2 B R'
F2 R' B2 D R2 B R'
R' U2 F' U' F2 U' F
R' U2 F' U2 D F' R2
R' U2 F' D U2 F' R2
R' U2 F' D' L2 U2 F'
U' R2 U2 F R U' F
U R2 D' F L2 R U'
U R2 D' F R L2 U'
F R2 F R' D B R'
U R2 F R U' D F
U R2 F R U' D' F
U R2 F R U' D2 F
U R2 F R U' F D
U R2 F R U' F D'
U R2 F R U' F D2
U R2 F R D U' F
U R2 F R D' U' F
U R2 F R D2 U' F
U R2 F D R U' F
U R2 F D' R U' F
U R2 F D2 R U' F
B' R2 F2 R' D B R'
B2 R2 F2 R' D B R'
B R2 F2 R' D B R'
F2 R2 B' R D' R2 B
F2 R2 B' R' D' B R2
F2 R2 B2 R' B D' R2
D' U R F L2 R U'
D' U R F R L2 U'
B' U R F R U' F
B2 U R F R U' F
R D F' D B R2 F'
B U R F R U' F
D' U R' F L2 R U'
D' U R' F R L2 U'
B' U R' F R U' F
B2 U R' F R U' F
F2 U R' F R F' U'
U' D R2 U2 F R U'
B U R' F R U' F
D' U R2 F L2 R U'
D' U R2 F R L2 U'
B' U R2 F R U' F
F2 U R2 U2 B L U
B2 U R2 F R U' F
D' U F L2 R U' D
D' U F L2 R U' D'
D' U F L2 R U' D2
D' U F L2 R D U'
D' U F L2 R D' U'
