F L' U L2 U F'
F L' U2 D' F' B2
F L' U2 D' B2 F'
F L' U2 F' D' B2
F L' D F2 U2 F
F L' D' U2 F' B2
F L' D' U2 B2 F'
U L U F' D R F'
U L U2 L' F' U' R
U L U2 D' L' F U'
U L D' U2 L' F U'
U' L F U' L' U2 L
F' L' R D' B2 L F
F L' U L2 U D F'
F L' U L2 U D' F'
F L' U L2 U D2 F'
F L' U L2 U F' D
F L' U L2 U F' D'
F L' U L2 U F' D2
F L' U L2 D U F'
F L' U L2 D' U F'
F L' U L2 D2 U F'
F L' U2 D' F' B2 D
F L' U2 D' F' B2 D'
F L' U2 D' F' B2 D2
F L' U2 D' B2 D F'
F L' U2 D' B2 D' F'
F L' U2 D' B2 D2 F'
F L' U2 D' B2 F' D
F L' U2 D' B2 F' D'
F L' U2 D' B2 F' D2
F L' U2 D2 F' D B2
F L' U2 F' U' L2 U
F L' U2 F' D' B2 D
F L' U2 F' D' B2 D'
F L' U2 F' D' B2 D2
F L' U2 F' B D' B2
F L' U2 F' B' D' B2
F L' U2 F' B2 D' B2
F L' U2 F2 D' F B2
F L' U2 F2 D' B2 F
F L' U2 B D' F' B2
F L' U2 B D' B2 F'
F L' U2 B F' D' B2
F L' U2 B' D' F' B2
F L' U2 B' D' B2 F'
F L' U2 B' F' D' B2
F L' U2 B2 D' F' B2
F L' U2 B2 D' B2 F'
F L' U2 B2 F' D' B2
F' L' D F2 L' B' U2
F L' D F2 U2 D F
F L' D F2 U2 D' F
F L' D F2 U2 D2 F
F L' D F2 U2 F D
F L' D F2 U2 F D'
F L' D F2 U2 F D2
F L' D F2 D U2 F
F L' D F2 D' U2 F
F L' D F2 D2 U2 F
F L' D F2 B U2 F
F L' D F2 B' U2 F
F L' D F2 B2 U2 F
F L' D B F2 U2 F
F L' D B' F2 U2 F
F' L' D' R B2 L F
F L' D B2 F2 U2 F
F L' D' U2 F' B2 D
F L' D' U2 F' B2 D'
F L' D' U2 F' B2 D2
F L' D' U2 B2 D F'
F L' D' U2 B2 D' F'
F L' D' U2 B2 D2 F'
F L' D' U2 B2 F' D
F L' D' U2 B2 F' D'
F L' D' U2 B2 F' D2
F L' D' F U2 F2 B2
F L' D' F U2 B2 F2
F L' D' F2 U2 F B2
F L' D' F2 U2 B2 F
F L' D' B U2 F' B
F L' D' B U2 B F'
F L' D' B' U2 F' B'
F L' D' B' U2 B' F'
F L' D2 U2 F' D B2
F L' F U L2 U F2
F L' F U2 F2 D' B2
F L' F' D F2 U2 F2
F L' F2 U2 D' F B2
F L' F2 U2 D' B2 F
F L' F2 U2 F D' B2
F L' F2 D F2 U2 F'
F L' F2 D' U2 F B2
F L' F2 D' U2 B2 F
F L' B U L2 U F'
F L' B U2 D' F' B2
F L' B U2 D' B2 F'
F L' B U2 F' D' B2
F L' B D F2 U2 F
F L' B D' U2 F' B2
F L' B D' U2 B2 F'
F L' B' U L2 U F'
F L' B' U2 D' F' B2
F L' B' U2 D' B2 F'
F L' B' U2 F' D' B2
F L' B' D F2 U2 F
F L' B' D' U2 F' B2
F L' B' D' U2 B2 F'
F L' B2 U L2 U F'
F L' B2 U2 D' F' B2
F L' B2 U2 D' B2 F'
F L' B2 U2 F' D' B2
F L' B2 D F2 U2 F
F L' B2 D' U2 F' B2
F L' B2 D' U2 B2 F'
F2 L2 U L' B' U F2
F' L2 B' U L' U R
F' R L' D' B2 L F
F' R F L' D' B2 L
D2 R B D' R' B L
