U' L2 R' F L B'
U' L2 F L R' B'
U' L2 F R' L B'
U' R' L2 F L B'
U' L U2 L2 R' F' B'
U' L U2 L2 R' B' F'
U' L U2 R' L2 F' B'
U' L U2 R' L2 B' F'
U' L F U2 L2 R' F'
U' L F U2 R' L2 F'
U' L F U2 R' F' L2
B2 L B U' R' U' L2
L' R' U' L' U F B'
L' R' U' L' U B' F
R' L' U' L' U F B'
R' L' U' L' U B' F
B L B' U L2 R' F
B L B' U L2 F R'
B L B' U R' L2 F
U' L' R' B' L' F L
U' L' R2 D2 R F' B'
U' L' R2 D2 R B' F'
U' L' R2 D2 B' R F'
U' L' R2 B' D2 R F'
U' L' D2 R F' R2 B'
U' L' D2 R F' B' R2
U' L' D2 R B' F' R2
U' L' D2 R' B' D2 F2
U L' D2 R F' B R2
U L' D2 R B F' R2
R2 L2 U R F L B
L2 R2 U R F L B
U' L' B' D2 R F' R
U' L' B' D2 F' R F'
U' L2 R F L R2 B'
U' L2 R F L B' R2
U' L2 R F R2 L B'
U L2 R F L B R2
U' L2 R' F L D B'
U' L2 R' F L D' B'
U' L2 R' F L D2 B'
U' L2 R' F L B' D
U' L2 R' F L B' D'
U' L2 R' F L B' D2
U' L2 R' F' L F2 B'
U' L2 R' F' L B' F2
U' L2 R' F2 L F' B'
U' L2 R' F2 L B' F'
U L2 R' F L D2 B2
U L2 R' F D2 L B2
U' L2 U R' F L B'
U' L2 U F L R' B'
U' L2 U F R' L B'
F' L2 U' R' F L' B'
U' L2 U' R' F L B'
F' L2 U' F L' R' B'
F' L2 U' F R' L' B'
U' L2 U' F L R' B'
U' L2 U' F R' L B'
U' L2 U2 R' F L B'
U' L2 U2 F L R' B'
U' L2 U2 F R' L B'
U' L2 D2 R' F L B
U' L2 D2 F L R' B
U' L2 D2 F R' L B
U' L2 F L R B' R2
U' L2 F L R' D B'
U' L2 F L R' D' B'
U' L2 F L R' D2 B'
U' L2 F L R' B' D
U' L2 F L R' B' D'
U' L2 F L R' B' D2
U' L2 F L R2 B' R
U' L2 F L D R' B'
U' L2 F L D' R' B'
U' L2 F L D2 R' B'
U2 L2 F L R' D B2
U' L2 F R L B' R2
U' L2 F R' L D B'
U' L2 F R' L D' B'
U' L2 F R' L D2 B'
U' L2 F R' L B' D
U' L2 F R' L B' D'
