R U' F' R U B
R F' L' R U R'
R F' R L' U R'
L' R U' F' R U B
L R U' F' R U B
L2 R U' F' R U B
R L U' F' R U B
L' R F' L' R U R'
L' R F' R L' U R'
L R F' L' R U R'
L2 R F' L' R U R'
R L F' L' R U R'
L R F' R L' U R'
L2 R F' R L' U R'
R L F' R L' U R'
D2 L B' L U' R B
R L' U' F' R U B
F L' R U2 F' U R
F' L' R F' U' L' U2
D' L' U R F L' B'
D' L' U' R F L' B
D' L' U' R F B L'
D' L' U' R B F L'
R L' F' L' R U R'
R L' F' R L' U R'
U L' D R F' B' L
U L' D R B' L F'
U L' D R B' F' L
U L' D B' L R F'
U L' D B' R L F'
U L' D B' R F' L
R L2 U' F' R U B
R L2 F' L' R U R'
R L2 F' R L' U R'
F' R L' F' U' L' U2
F R L' U2 F' U R
B' R U' F' R U B
B2 R U' F' R U B
B R U' F' R U B
U R U' F' L' R U
U R U' F' R L' U
R U' L F' R U B
R U' L' F' R U B
B' R F' L' R U R'
B' R F' R L' U R'
U' R F' R U R' B
B2 R F' L' R U R'
B2 R F' R L' U R'
B R F' L' R U R'
B R F' R L' U R'
R U' L2 F' R U B
D R F' B' L D' B2
U' R B U' F' R U
D R B' F' L D' B2
R U' F' L R U B
R U' F' L' R U B
R U' F' L2 R U B
R U' F' R L U B
R U' F' R L' U B
R U' F' R L2 U B
R U' F' R U D B
R U' F' R U D' B
R U' F' R U D2 B
R U' F' R U B D
R U' F' R U B D'
R U' F' R U B D2
R U' F' R D U B
R U' F' R D' U B
R U' F' R D2 U B
R U' F' D R U B
R U' F' D' R U B
R U' F' D2 R U B
D' U L' R F B' L'
D' U L' R B' F L'
F' U L' R F' B' U
F' U L' R B' F' U
D' U L' B' R F L'
D U L' R F' B' L
D U L' R B' L F'
D U L' R B' F' L
F' U L' B' R F' U
U D L' R F' B' L
U D L' R B' L F'
U D L' R B' F' L
D U L' B' L R F'
D U L' B' R L F'
D U L' B' R F' L
D' U R L' F B' L'
D' U R L' B' F L'
F' U R L' F' B' U
F' U R L' B' F' U
U D L' B' L R F'
U D L' B' R L F'
U D L' B' R F' L
D' U R F L' F B'
D' U R F L' B' F
U' D R F' B' L B2
U' D R B' L F' B2
U' D R B' L B2 F'
U' D R B' F' L B2
D U R L' F' B' L
D U R L' B' L F'
D U R L' B' F' L
U D R L' F' B' L
U D R L' B' L F'
U D R L' B' F' L
D U R F' L' B' L
U D R F' L' B' L
U' D B' L R F' B
U' D B' L R B F'
U' D B' R L F' B
U' D B' R L B F'
U' D B' R F' L B
U' D B2 R F' B L
U' D B2 R B L F'
U' D B2 R B F' L
D' U' L' R F L' B
U' D' L' R F L' B
D' U' L' R F B L'
U' D' L' R F B L'
U' D' L' R B F L'
D' U' L' R B F L'
U D' L' R F B' L'
U D' L' R B' F L'
U' D' R L' F L' B
D' U' R L' F L' B
U' D' R L' F B L'
D' U' R L' F B L'
U' D' R L' B F L'
D' U' R L' B F L'
U D' L' B' R F L'
D' U' R F L' F B
D' U' R F L' B F
U' D' R F L' F B
U' D' R F L' B F
D' U' R F B L' F
U' D' R F B L' F
F' U' L' R F' B U
U' D' R B L' F L'
D' U' R B L' F L'
F' U' L' R B F' U
U' D' R B F L' F
D' U' R B F L' F
U D' R L' F B' L'
U D' R L' B' F L'
D U' R F' B' L B2
D U' R B' L F' B2
D U' R B' L B2 F'
D U' R B' F' L B2
U D' R F L' F B'
U D' R F L' B' F
F' U' R L' F' B U
F' U' R L' B F' U
F' U' R B L' F' U
D U' B' L R F' B
D U' B' L R B F'
D U' B' R L F' B
D U' B' R L B F'
D U' B' R F' L B
D U' B2 R F' B L
D U' B2 R B L F'
D U' B2 R B F' L
R' F L' B R U' R
R2 F L' R B U' R2
R2 F R L' B U' R2
R2 F R B L' U' R2
R F U' F2 L' R U
R F U' F2 R L' U
R' F B L' R U' R
R' F B R L' U' R
R F' L' R U R' D
R F' L' R U R' D'
R F' L' R U R' D2
R F' L' R U D R'
R F' L' R U D' R'
R F' L' R U D2 R'
R F' L' R D U R'
R F' L' R D' U R'
R F' L' R D2 U R'
R F' L' D R U R'
R F' L' D' R U R'
R F' L' D2 R U R'
R F' L' B R U R'
R F' L' B' R U R'
R F' L' B2 R U R'
R F' R L' U R' D
R F' R L' U R' D'
R F' R L' U R' D2
R F' R L' U D R'
R F' R L' U D' R'
R F' R L' U D2 R'
R F' R L' D U R'
R F' R L' D' U R'
R F' R L' D2 U R'
R F' R D L' U R'
R F' R D' L' U R'
R F' R D2 L' U R'
F D' L' R F U' L'
R F' D L' R U R'
R F' D R L' U R'
R F' D' L' R U R'
F D' R L' F U' L'
R F' D' R L' U R'
R F' D2 L' R U R'
R F' D2 R L' U R'
R F' B L' R U R'
R F' B R L' U R'
R F' B' L' R U R'
R F' B' R L' U R'
R F' B2 L' R U R'
R F' B2 R L' U R'
F' D2 L' R F U R
F' D2 R L' F U R
R B U' F' R U B
R' B F L' R U' R
R' B F R L' U' R
D2 B' L B' U' R B
R B F' L' R U R'
R B F' R L' U R'
D B' R F' L D' B2
D B' U' L R F' B
D B' U' L R B F'
D B' U' R L F' B
D B' U' R L B F'
D B' U' R F' L B
R B' U' F' R U B
R B' F' L' R U R'
R B' F' R L' U R'
R B2 U' F' R U B
R B2 F' L' R U R'
R B2 F' R L' U R'
