F U' F' B' L' U
F U' B' F' L' U
B' U2 R U' F B
B' U2 R U' B F
U L U' L' F R B'
U L U' L' F B' R
U L U' L' B' F R
B' L' U B' U' R' U
B' L' U2 R' U' F' B'
B' L' U2 R' U' B' F'
B2 L' B L U F B2
B2 L' B L U B2 F
B L' B2 L U F B
B L' B2 L U B F
U2 R U' F B D' R2
U2 R U' B D' R2 F
U2 R U' B D' F R2
U2 R U' B F D' R2
B' R U2 R U' F B
B' R U2 R U' B F
U2 R U2 B' U F B2
U2 R U2 B' U B2 F
L U' L2 U2 B' R' F'
L U' D2 F U2 R F'
L U' F L B' U2 R
L U' F L' U2 R F
L U' F U2 D2 R F'
L U' F D2 U2 R F'
L U' F' L' F2 U2 F'
B' R' U2 R U' F B
B' R' U2 R U' B F
B' R2 U2 R U' F B
B' R2 U2 R U' B F
B' U F U R U' B
B' U F U' L' U B'
B' U F B U' L U
B' U F B' U R' U'
B2 U B L U L' F
B' U B F U' L U
B' U B' U R' U' F
B' U B' F U R' U'
F U' L F' L' B' U
F U' D F' B' L' U
F U' D B' F' L' U
F U' D' F' B' L' U
F U' D' B' F' L' U
F U' D2 F' B' L' U
F U' D2 B' F' L' U
B' U' F' U L' U F2
F U' F' D B' L' U
F U' F' D' B' L' U
F U' F' D2 B' L' U
F U' F' B L' B2 U
F U' F' B' L' U D
F U' F' B' L' U D'
F U' F' B' L' U D2
F U' F' B' L' D U
F U' F' B' L' D' U
F U' F' B' L' D2 U
F U' F' B' D L' U
F U' F' B' D' L' U
F U' F' B' D2 L' U
F U' F' B2 L' B U
F U' B F' L' B2 U
F U' B' L F' L' U
F U' B' L' F' L' U
F U' B' L2 F' L' U
F U' B' D F' L' U
F U' B' D' F' L' U
F U' B' D2 F' L' U
F U' B' F' L' U D
F U' B' F' L' U D'
F U' B' F' L' U D2
F U' B' F' L' D U
F U' B' F' L' D' U
F U' B' F' L' D2 U
F U' B' F' D L' U
F U' B' F' D' L' U
F U' B' F' D2 L' U
F U' B2 F' L' B U
L D2 U' F U2 R F'
B' U2 R U' D F B
B' U2 R U' D B F
B' U2 R U' D' F B
B' U2 R U' D' B F
B' U2 R U' D2 F B
B' U2 R U' D2 B F
B' U2 R U' F D B
B' U2 R U' F D' B
B' U2 R U' F D2 B
B' U2 R U' F B D
B' U2 R U' F B D'
B' U2 R U' F B D2
B' U2 R U' B D F
B' U2 R U' B D' F
B' U2 R U' B D2 F
B' U2 R U' B F D
B' U2 R U' B F D'
B' U2 R U' B F D2
B' U2 R D U' F B
B' U2 R D U' B F
B' U2 R D' U' F B
B' U2 R D' U' B F
B' U2 R D2 U' F B
B' U2 R D2 U' B F
B' U2 R' U F' U2 F2
B' U2 R' U' F D2 B2
B' U2 D R U' F B
B' U2 D R U' B F
B' U2 D' R U' F B
B' U2 D' R U' B F
B' U2 D2 R U' F B
B' U2 D2 R U' B F
R' F U' F' B' L' U
D' F U' F' B' L' U
D2 F U' F' B' L' U
R' F U' B' F' L' U
D' F U' B' F' L' U
D2 F U' B' F' L' U
R2 F U' F' B' L' U
R2 F U' B' F' L' U
D F U' F' B' L' U
D F U' B' F' L' U
U F U' B' L' U B'
R F U' F' B' L' U
R F U' B' F' L' U
U F B U' L B2 U
U F B' U R' U' R
B' D U2 R U' F B
B' D U2 R U' B F
F D U' F' B' L' U
F D U' B' F' L' U
U' F' U B' L' U F2
B' D' U2 R U' F B
B' D' U2 R U' B F
F D' U' F' B' L' U
F D' U' B' F' L' U
B' D2 U2 R U' F B
B' D2 U2 R U' B F
L' B L B' U F B'
L' B L B' U B' F
F D2 U' F' B' L' U
F D2 U' B' F' L' U
U B L B2 U L' F
B' F L' F' U F B'
B' F L' F' U B' F
U B F U' L B2 U
L' B' L B' U F B
L' B' L B' U B F
B2 F U' F' L' B U
B2 F U' F' B L' U
B2 F U' B F' L' U
B F U' F' L' B2 U
B F U' F' B2 L' U
B F U' B2 F' L' U
F B U' F' L' B2 U
F B U' F' B2 L' U
F B U' B2 F' L' U
F2 B' L' F2 U F B'
F2 B' L' F2 U B' F
R' B' U2 R U' F B
R' B' U2 R U' B F
D2 B' U2 R U' F B
D2 B' U2 R U' B F
D' B' U2 R U' F B
D' B' U2 R U' B F
U B' U R' U' R F
F B' L' F' U F B'
F B' L' F' U B' F
R2 B' U2 R U' F B
R2 B' U2 R U' B F
D B' U2 R U' F B
D B' U2 R U' B F
R B' U2 R U' F B
R B' U2 R U' B F
U B' F U R' U' R
L' B2 L B' U F B2
L' B2 L B' U B2 F
B' F2 L' F2 U F B'
B' F2 L' F2 U B' F
F B2 U' F' L' B U
F B2 U' F' B L' U
F B2 U' B F' L' U
