F L' U F L U2
U' L U' D' B' L' F
F L U' D F2 R B'
F L U' D F2 B' R
F L U' D B' F2 R
U' L U' B' D' L' F
F L U' B' D F2 R
F L D U' F2 R B'
F L D U' F2 B' R
F L D U' B' F2 R
U' L D' U' B' L' F
D L F' R U' F' R
D L F2 U' R F' B
D L F2 U' R B F'
F L' R U F L U2
F L' R' U F L U2
F L' R2 U F L U2
F2 L' U F L U2 F
F L' U D F L U2
F L' U D' F L U2
F L' U D2 F L U2
F L' U F L U2 D
F L' U F L U2 D'
F L' U F L U2 D2
F L' U F L D U2
F L' U F L D' U2
F L' U F L D2 U2
F L' U F D L U2
F L' U F D' L U2
F L' U F D2 L U2
F L' U F' L F2 U2
F L' U F2 L F' U2
F L' D U F L U2
F L' D' U F L U2
F L' D2 U F L U2
F L' F' U L F2 U2
F L' F' U F2 L U2
F L' F' U' D2 B2 R'
F L' F' D2 U' B2 R'
F L' F2 U L F' U2
F L' F2 U F' L U2
F' L2 D F2 L' U' B'
L' U D' F L B' U2
L' U F L U' L2 U'
L' U F L U2 D F2
L' U F L D U2 F2
L' U F L D' B2 U2
F R L' U F L U2
L U' D F2 R F' B'
L U' D F2 R B' F'
L U' D F2 B' R F'
L U' D B' F2 R F'
F R' L' U F L U2
L U' B' D F2 R F'
F R2 L' U F L U2
L D U' F2 R F' B'
L D U' F2 R B' F'
L D U' F2 B' R F'
L D U' B' F2 R F'
F' U R U B2 L B'
L D F2 U' R F' B'
L D F2 U' R B' F'
L D F2 U' B' R F'
L' D' U F L B' U2
F U' L' U F U2 L
F U' L' U' L2 B' L'
F' U2 L R U R' B'
F' U2 R L U R' B'
F' U2 R U D2 R' B
F' U2 R D2 U R' B
D2 U2 B R' U B R
U2 D2 B R' U B R
L' F L U' L2 U' L2
R' F L' U F L U2
R2 F L' U F L U2
L2 F L' F2 U' R B'
L2 F L' F2 U' B' R
R F L' U F L U2
L2 F D L' F2 U' B'
L2 F D2 L' U' R2 B'
L2 F D2 L' U' B' R2
U F' R U B2 L B'
L2 F' D F2 L' U' B'
L' F2 U L F' U2 F2
L' F2 U F' L U2 F
L F2 R2 U' R' F' B'
L F2 R2 U' R' B' F'
L F2 U' R B' D2 F2
L F2 U' R' F' R2 B'
L F2 U' R' F' B' R2
L F2 U' R' B' F' R2
L F2 U' B' R' F' R2
F D2 L' U' B2 R' B
