B2 L F U' R B'
B2 L F U' B' R
B2 F L U' R B'
B2 F L U' B' R
U' B2 L U' B' R'
U B2 L F U' B'
F B2 L U' R B'
F B2 L U' B' R
F L R D B' L2 F
B2 L R F U' R B'
B2 L R F U' B' R
B2 L R' F U' R B'
B2 L R' F U' B' R
B2 L R2 F U' R B'
B2 L R2 F U' B' R
R' L U2 B2 U' B R'
B2 L U' R B' D' R2
L R D B' L2 F R
R L D B' L2 F R
B2 L U2 B U B2 R'
B2 L U2 B2 U B R'
B2 L D F U' R B'
B2 L D F U' B' R
B2 L D' F U' R B'
B2 L D' F U' B' R
B2 L D2 F U' R B'
B2 L D2 F U' B' R
B2 L F R' U' R2 B'
B2 L F R' U' B' R2
B2 L F R2 U' R' B'
B2 L F U' R D B'
B2 L F U' R D' B'
B2 L F U' R D2 B'
B2 L F U' R B' D
B2 L F U' R B' D'
B2 L F U' R B' D2
B2 L F U' R' B' R2
B2 L F U' D R B'
B2 L F U' D B' R
B2 L F U' D' R B'
B2 L F U' D' B' R
B2 L F U' D2 R B'
B2 L F U' D2 B' R
B2 L F U' B R B2
B2 L F U' B' R D
B2 L F U' B' R D'
B2 L F U' B' R D2
B2 L F U' B' D R
B2 L F U' B' D' R
B2 L F U' B' D2 R
B2 L F D U' R B'
B2 L F D U' B' R
B2 L F D' U' R B'
B2 L F D' U' B' R
B2 L F D2 U' R B'
B2 L F D2 U' B' R
U L F B2 L U' B
U2 L B2 L U' B R'
F L B2 L U' B R
U L B2 F L U' B
L R' U2 B2 U' B R'
F' L' F U' B2 L U'
B2 R L F U' R B'
B2 R L F U' B' R
F R L D B' L2 F
L U B2 L F U' B
B2 R F L U' R B'
B2 R F L U' B' R
B2 R' L F U' R B'
B2 R' L F U' B' R
B2 R' F L U' R B'
B2 R' F L U' B' R
D R' F L' U L' R
D R' F L' U R L'
D2 R' F2 U D2 B R'
D2 R' F2 D2 U B R'
B2 R2 L F U' R B'
B2 R2 L F U' B' R
L U2 B2 L U' B R'
B2 R2 F L U' R B'
B2 R2 F L U' B' R
R' D F L' U L' R
R' D F L' U R L'
B' U B' L F U' B'
F U B2 L U' R B'
F U B2 L U' B' R
B2 U' L U' B' L' R'
B2 U' L U' B' R' L'
B' U' B' L U' B' R'
F U' B2 L U' R B'
F U' B2 L U' B' R
D F L' R' U L' R2
D F L' R' U R2 L'
D2 F R' F U B R2
L F R D B' L2 F
D F R' L' U L' R2
D F R' L' U R2 L'
B' U2 B' L U' R' B'
L' F U' B2 L U' R
F U2 B2 L U' R B'
F U2 B2 L U' B' R
U' F B2 L U' B' R'
U F B2 L F U' B'
L F B2 L U' B R
U' F' B2 L U' B' R'
U F' B2 L F U' B'
D2 F2 R' U D2 B R'
D2 F2 R' D2 U B R'
F' D2 R' F2 U B R
F2 D2 R' F2 U B R'
F D2 R D' F2 L2 B'
U' F2 B2 L U' B' R'
F D2 R' F2 U B R2
