L' R' F U' L' R'
L' R' F U' R' L'
R' L' F U' L' R'
R' L' F U' R' L'
F R' U' L' R' F'
F R' U' R' L' F'
L' F R' U' L' R'
L' F R' U' R' L'
R' F U' L' R' F'
R' F U' R' L' F'
R' F U' R' L' F'
F L R' U' L2 R' F'
F L R' U' R' L2 F'
F L R' U' R' F' L2
D' L R' F2 B' L2 U'
D' L R' B' L2 F2 U'
D' L R' B' F2 L2 U'
R' L F L2 U' L R'
R' L F L2 U' R' L
D' L F2 R' B' L2 U'
R' L' U' R' F L' F'
L' R' U' R' F L' F'
R' L' U' F L' F' R'
L' R' U' F L' F' R'
R' L' U2 F U L' R'
R' L' U2 F U R' L'
L' R' U2 F U L' R'
L' R' U2 F U R' L'
D' L' R F2 R2 B U'
D L' R' D' B U' R2
U' L' R' F U' L' R'
U' L' R' F U' R' L'
D' L' R' F2 U2 F' U
D L' R' D2 F2 B U'
D L' R' D2 B F2 U'
U2 L' R' F U' L' R'
U2 L' R' F U' R' L'
U L' R' F U' L' R'
U L' R' F U' R' L'
D L' R' B U2 B U
L2 R' F L U' L2 R'
L2 R' F L U' R' L2
L R' F L2 U' L R'
L R' F L2 U' R' L
R' L' F U' L' R' D
R' L' F U' L' R' D'
R' L' F U' L' R' D2
R' L' F U' L' D R'
R' L' F U' L' D' R'
R' L' F U' L' D2 R'
R' L' F U' R' L' D
R' L' F U' R' L' D'
R' L' F U' R' L' D2
R' L' F U' R' D L'
R' L' F U' R' D' L'
R' L' F U' R' D2 L'
R' L' F U' D L' R'
R' L' F U' D R' L'
R' L' F U' D' L' R'
R' L' F U' D' R' L'
R' L' F U' D2 L' R'
R' L' F U' D2 R' L'
L' R' F U' L' R' D
L' R' F U' L' R' D'
L' R' F U' L' R' D2
L' R' F U' L' D R'
L' R' F U' L' D' R'
L' R' F U' L' D2 R'
L' R' F U' R' L' D
L' R' F U' R' L' D'
L' R' F U' R' L' D2
L' R' F U' R' D L'
L' R' F U' R' D' L'
L' R' F U' R' D2 L'
L' R' F U' D L' R'
L' R' F U' D R' L'
L' R' F U' D' L' R'
L' R' F U' D' R' L'
L' R' F U' D2 L' R'
L' R' F U' D2 R' L'
R' L' F D U' L' R'
R' L' F D U' R' L'
L' R' F D U' L' R'
L' R' F D U' R' L'
R' L' F D' U' L' R'
R' L' F D' U' R' L'
L' R' F D' U' L' R'
L' R' F D' U' R' L'
R' L' F D2 U' L' R'
R' L' F D2 U' R' L'
L' R' F D2 U' L' R'
L' R' F D2 U' R' L'
R' L' F' U R U2 R2
L' R' F' U R U2 R2
R' L' F' U' R' D2 L2
L' R' F' U' R' D2 L2
U' L' F R' U' L' R'
U' L' F R' U' R' L'
U2 L' F R' U' L' R'
U2 L' F R' U' R' L'
U L' F R' U' L' R'
U L' F R' U' R' L'
B L' F U' L' R2 B'
B L' F U' L' B' R2
B L' F U' R2 L' B'
D' L' F2 R2 B R U'
R' L2 F L U' L2 R'
R' L2 F L U' R' L2
F L2 R' U' L R' F'
F L2 R' U' R' L F'
F L2 R' U' R' F' L
D' R L' F2 R2 B U'
F' R U2 D R F' B2
F' R U2 D R B2 F'
F' R U2 D B2 R F'
F' R D R F' B2 L
F' R D R B2 L F'
F' R D R B2 F' L
F' R D U2 R F' B2
F' R D U2 R B2 F'
F' R D U2 B2 R F'
F' R D' F2 L' U2 F
D' R' L F2 B' L2 U'
D' R' L B' L2 F2 U'
D' R' L B' F2 L2 U'
F R' L U' L2 R' F'
F R' L U' R' L2 F'
F R' L U' R' F' L2
U' R' L' F U' L' R'
U' R' L' F U' R' L'
D' R' L' F2 U2 F' U
U2 R' L' F U' L' R'
U2 R' L' F U' R' L'
D R' L' D' B U' R2
D R' L' D2 F2 B U'
D R' L' D2 B F2 U'
D R' L' B U2 B U
U R' L' F U' L' R'
U R' L' F U' R' L'
F R' L2 U' L R' F'
F R' L2 U' R' L F'
F R' L2 U' R' F' L
F R' U' L R' F' L2
F R' U' L' R' D F'
F R' U' L' R' D' F'
F R' U' L' R' D2 F'
F R' U' L' R' F' D
F R' U' L' R' F' D'
F R' U' L' R' F' D2
F R' U' L' D R' F'
F R' U' L' D' R' F'
F R' U' L' D2 R' F'
F R' U' L' F R' F'
F R' U' L' F' R' F'
F R' U' L' F2 R' F'
F R' U' L2 R' F' L
F R' U' R' L F' L2
F R' U' R' L' D F'
F R' U' R' L' D' F'
F R' U' R' L' D2 F'
F R' U' R' L' F' D
F R' U' R' L' F' D'
F R' U' R' L' F' D2
F R' U' R' L2 F' L
F R' U' R' D L' F'
F R' U' R' D' L' F'
F R' U' R' D2 L' F'
F R' U' D L' R' F'
F R' U' D R' L' F'
F R' U' D' L' R' F'
F R' U' D' R' L' F'
F R' U' D2 L' R' F'
F R' U' D2 R' L' F'
F R' U' F R' F' L'
F R' D U' L' R' F'
F R' D U' R' L' F'
D R' D' L' B U' R2
F R' D' U' L' R' F'
D R' D' B L' U' R2
F R' D' U' R' L' F'
D R' D2 L' F2 B U'
D R' D2 L' B F2 U'
F R' D2 U' L' R' F'
F R' D2 U' R' L' F'
D R' D2 B L' F2 U'
U' R' F U' L' R' F'
U' R' F U' R' L' F'
U2 R' F U' L' R' F'
U2 R' F U' R' L' F'
U R' F U' L' R' F'
U R' F U' R' L' F'
D R' B L' U2 B U
L' D R' D' B U' R2
L' D R' D2 F2 B U'
L' D R' D2 B F2 U'
L' D R' B U2 B U
L2 D' L R' F2 B' U'
L2 D' L R' B' F2 U'
R' D' L' U2 F U R'
L2 D' L F2 R' B' U'
L2 D' R' L F2 B' U'
L2 D' R' L B' F2 U'
L2 D' R' F2 L B' U'
L2 D' F2 L R' B' U'
L' D' F2 D2 R' B U'
L2 D' F2 R' L B' U'
F U' R' U' L' F' R'
R' F L U' L2 R' F'
R' F L U' R' L2 F'
R' F L U' R' F' L2
L2 F L R' U' L2 R'
L2 F L R' U' R' L2
R' F L2 U' L R' F'
R' F L2 U' R' L F'
R' F L2 U' R' F' L
L F L2 R' U' L R'
L F L2 R' U' R' L
U' F R' U' L' R' F'
U' F R' U' R' L' F'
L' F R' U' L' R' D
L' F R' U' L' R' D'
L' F R' U' L' R' D2
L' F R' U' L' D R'
L' F R' U' L' D' R'
L' F R' U' L' D2 R'
L' F R' U' R' L' D
L' F R' U' R' L' D'
L' F R' U' R' L' D2
L' F R' U' R' D L'
L' F R' U' R' D' L'
L' F R' U' R' D2 L'
L' F R' U' D L' R'
L' F R' U' D R' L'
L' F R' U' D' L' R'
L' F R' U' D' R' L'
L' F R' U' D2 L' R'
L' F R' U' D2 R' L'
L' F R' D U' L' R'
L' F R' D U' R' L'
L' F R' D' U' L' R'
L' F R' D' U' R' L'
L2 F R' L U' L2 R'
L2 F R' L U' R' L2
L' F R' D2 U' L' R'
L' F R' D2 U' R' L'
U2 F R' U' L' R' F'
U2 F R' U' R' L' F'
L F R' L2 U' L R'
L F R' L2 U' R' L
U F R' U' L' R' F'
U F R' U' R' L' F'
R' F U' L R' F' L2
R' F U' L' R' D F'
R' F U' L' R' D' F'
R' F U' L' R' D2 F'
R' F U' L' R' F' D
R' F U' L' R' F' D'
R' F U' L' R' F' D2
R' F U' L' D R' F'
R' F U' L' D' R' F'
R' F U' L' D2 R' F'
R' F U' L' F R' F'
R' F U' L' F' R' F'
R' F U' L' F2 R' F'
R' F U' L2 R' F' L
R' F U' R' L F' L2
R' F U' R' L' D F'
R' F U' R' L' D' F'
R' F U' R' L' D2 F'
R' F U' R' L' F' D
R' F U' R' L' F' D'
R' F U' R' L' F' D2
R' F U' R' L2 F' L
R' F U' R' D L' F'
R' F U' R' D' L' F'
R' F U' R' D2 L' F'
R' F U' D L' R' F'
R' F U' D R' L' F'
R' F U' D' L' R' F'
R' F U' D' R' L' F'
R' F U' D2 L' R' F'
R' F U' D2 R' L' F'
R' F U' F R' F' L'
R' F D U' L' R' F'
R' F D U' R' L' F'
R' F D' U' L' R' F'
R' F D' U' R' L' F'
R' F D2 U' L' R' F'
R' F D2 U' R' L' F'
L' F B U' L' R2 B'
L' F B U' L' B' R2
L' F B U' R2 L' B'
L' F' R' U R2 U2 R
L' F' R' U' D2 L2 R'
L' F' R' U' D2 R' L2
L' F' R' D2 U' L2 R'
L' F' R' D2 U' R' L2
L' F' D' F2 R' U' L'
F' D' F2 R' U' L' F
L' F2 R' F' U' L' R'
L' F2 R' F' U' R' L'
D F2 B2 L R F' U
D F2 B2 R L F' U
D F2 B2 R F' L U
L' B F U' L' R2 B'
L' B F U' L' B' R2
L' B F U' R2 L' B'
D B2 F2 L R F' U
D B2 F2 R L F' U
D B2 F2 R F' L U
