B L F' B U F2
B L B F' U F2
F' B L B U F
B F' L B U F
B L D F' B U F2
B L D B F' U F2
B L D' F' B U F2
B L D' B F' U F2
B L D2 F' B U F2
B L D2 B F' U F2
B L F' D B R2 U
B L F' B R U F2
B L F' B R' U F2
B L F' B R2 U F2
B L F' B U F2 D
B L F' B U F2 D'
B L F' B U F2 D2
B L F' B D R2 U
B L B U F D' L2
B L B D F' U F2
B L B D' F' U F2
B L B D2 F' U F2
B L B F' R U F2
B L B F' R' U F2
B L B F' R2 U F2
B L B F' U F2 D
B L B F' U F2 D'
B L B F' U F2 D2
B L B F' D R2 U
B L B F' D R2 U
B L' F' L2 B U F
B L2 B L' F' U F2
F' R B L B U F
F' R' B L B U F
L2 U2 F' L' B2 U F
L U2 F' L' B2 U F2
L2 U2 F' B2 L' U F
L U2 F' B2 L' U F2
B2 R2 U2 B R' U' F'
L2 U2 B2 F' L' U F
L U2 B2 F' L' U F2
F' R2 B L B U F
B2 D L F' U F2 B'
B2 D L F' U B' F2
B D L F' B U F2
B D L B F' U F2
U2 F' L' R' B2 U F'
U2 F' L' B2 R' U F'
B2 D F' L U F B'
B2 D F' L U B' F
B D F' L B U F
U2 F' R' L' B2 U F'
U2 F' R' B2 L' U F'
D2 F' R2 B L U F
B D' L F' B U F2
B D' L B F' U F2
D' F' B L U R2 F
D' F' B L U F R2
L F' B L B U F2
U2 F' B2 L' R' U F'
U2 F' B2 R' L' U F'
B D' F' L B U F
F' D' B L U R2 F
F' D' B L U F R2
B D2 L F' B U F2
B D2 L B F' U F2
D' B L F' U R2 F2
D' B L F' U F2 R2
B D2 F' L B U F
F' B L R' U F R
F' B L D B U F
F' B L D' B U F
F' B L D2 B U F
F' B L B R U F
F' B L B R' U F
F' B L B R2 U F
F' B L B U D F
F' B L B U D' F
F' B L B U D2 F
F' B L B U F D
F' B L B U F D'
F' B L B U F D2
F' B L B D U F
F' B L B D' U F
F' B L B D2 U F
B F L F2 B U F'
B F L B F2 U F'
F B L F2 B U F'
F B L B F2 U F'
F' B L2 B L' U F
F' B R' L U F R
D' B F' L U R2 F
D' B F' L U F R2
L B F' L B U F2
F' B D L B U F
F' B D' L B U F
F' B D2 L B U F
B F' L R' U F R
B F' L D B U F
B F' L D' B U F
B F' L D2 B U F
B F' L B R U F
B F' L B R' U F
B F' L B R2 U F
B F' L B U D F
B F' L B U D' F
B F' L B U D2 F
B F' L B U F D
B F' L B U F D'
B F' L B U F D2
B F' L B D U F
B F' L B D' U F
B F' L B D2 U F
B F' L2 B L' U F
B F' R' L U F R
B2 F' D L U F B'
B2 F' D L U B' F
B F' D L B U F
B F' D' L B U F
B F' D2 L B U F
F' B2 D L U F B'
F' B2 D L U B' F
U2 B2 F' L' R' U F'
U2 B2 F' R' L' U F'
U B2 D2 F' R U B
