F' L' R U F R
F' L' R2 B U F
F' L' U F D R2
F' L' U2 F' U' F2
F' R L' U F R
F' R2 L' B U F
F' R2 B L' U F
F2 U2 F L' U F
D F' L' R U R
D F' R L' U R
D L F' L' R U R
D L F' R L' U R
F' L' R U R F R
F' L' R U R' F R
F' L' R U R2 F R
F' L' R U D F R
F' L' R U D' F R
F' L' R U D2 F R
F' L' R U F R D
F' L' R U F R D'
F' L' R U F R D2
F' L' R U F D R
F' L' R U F D' R
F' L' R U F D2 R
F' L' R D U F R
F' L' R D' U F R
F' L' R D2 U F R
F' L' R B U F R
F' L' R B' U F R
F' L' R B2 U F R
F' L' R2 D B U F
F' L' R2 D' B U F
F' L' R2 D2 B U F
F' L' R2 B R U F
F' L' R2 B R' U F
F' L' R2 B R2 U F
F' L' R2 B U D F
F' L' R2 B U D' F
F' L' R2 B U D2 F
F' L' R2 B U F D
F' L' R2 B U F D'
F' L' R2 B U F D2
F' L' R2 B D U F
F' L' R2 B D' U F
F' L' R2 B D2 U F
F' L' U D F D R2
F' L' U D' F D R2
F' L' U D2 F D R2
F' L' U F R D R2
F' L' U F R' D R2
F' L' U F R2 D R2
F' L' U F U F2 U'
F' L' U F D R2 D
F' L' U F D R2 D'
F' L' U F D R2 D2
F' L' U2 D F' U' F2
F' L' U2 D' F' U' F2
F' L' U2 D2 F' U' F2
F' L' U2 F' L U' F2
F' L' U2 F' L' U' F2
F' L' U2 F' L2 U' F2
F' L' U2 F' U' F2 D
F' L' U2 F' U' F2 D'
F' L' U2 F' U' F2 D2
F' L' U2 F' D' L2 U'
F' L' D R U F R
F' L' D R2 B U F
F' L' D U F D R2
F' L' D U2 F' U' F2
F' L' D' R U F R
F' L' D' R2 B U F
F' L' D' U F D R2
F' L' D' U2 F' U' F2
F' L' D2 R U F R
F' L' D2 R2 B U F
F' L' D2 U F D R2
F' L' D2 U2 F' U' F2
D L' F' L' R U R
D L' F' R L' U R
F L' F2 L' B' U F'
F' L' B R U F R
F' L' B R2 B U F
F' L' B U F D R2
F' L' B U2 F' U' F2
F' L' B' R U F R
F' L' B' R2 B U F
F' L' B' U F D R2
F' L' B' U2 F' U' F2
F' L' B2 R U F R
F' L' B2 R2 B U F
F' L' B2 U F D R2
F' L' B2 U2 F' U' F2
D L2 F' L' R U R
D L2 F' R L' U R
F' R L' U R F R
F' R L' U R' F R
F' R L' U R2 F R
F' R L' U D F R
F' R L' U D' F R
F' R L' U D2 F R
