U L2 B U L'
U2 L U' L B U
U L' B L' U L'
B L2 U D2 F L'
U L2 D B U L'
L' U L' B U L'
U L2 D' B U L'
B L2 D2 U F L'
U L2 D2 B U L'
U L2 B U L' D
U L2 B U L' D'
U L2 B U L' D2
U L2 B U D L'
U L2 B U D' L'
U L2 B U D2 L'
U L2 B D U L'
U L2 B D' U L'
U L2 B D2 U L'
L' U B L' U L'
L2 U B U B' L'
F' U L2 B U L'
F2 U L2 B U L'
F U L2 B U L'
D2 U' R2 F' U' L
U' D2 R2 F' U' L
U F L2 B U L'
U F' L2 B U L'
U F2 L2 B U L'
L' B L' U L' F
L2 B U L2 F L
L2 B U' B' U2 L'
U2 L U' L D B U
U2 L U' L D' B U
U2 L U' L D2 B U
U2 L U' L B U D
U2 L U' L B U D'
U2 L U' L B U D2
U2 L U' L B D U
U2 L U' L B D' U
U2 L U' L B D2 U
U2 L U' L' B L2 U
U2 L U' L2 B L' U
U2 L U' D L B U
U2 L U' D' L B U
U2 L U' D2 L B U
U L D L B U L'
U2 L D U' L B U
U L D' L B U L'
U2 L D' U' L B U
B L D2 L U F L'
U L D2 L B U L'
U2 L D2 U' L B U
U L F L B U L'
U L F' L B U L'
U L F2 L B U L'
D' L B' D' R2 F' B'
D' L B' D' R2 B' F'
F' L' U L' B U L'
F2 L' U L' B U L'
F L' U L' B U L'
F' L' U B L' U L'
D' L' U B U L2 B
D' L' U B U B L2
F2 L' U B L' U L'
F L' U B L' U L'
U2 L' U' L' B U L'
D2 L' U' R2 F' U' L2
U2 L' U' B L' U L'
U L' D L' F2 B U
U L' D L' B F2 U
U L' D B L' F2 U
D L' F2 U B U L2
F' L' B L' U L' F
F2 L' B L' U L' F
D' L' B U L2 F B
D' L' B U L2 B F
F L' B L' U L' F
U L' B L' U L' D
U L' B L' U L' D'
U L' B L' U L' D2
U L' B L' U D L'
U L' B L' U D' L'
U L' B L' U D2 L'
U L' B L' D U L'
U L' B L' D' U L'
U L' B L' D2 U L'
L2 R2 U2 F' U' F L'
R2 L2 U2 F' U' F L'
U L' B D L' F2 U
U L' B' L' B2 U L'
B L2 R U D2 F L'
B L2 R D2 U F L'
B L2 R' U D2 F L'
B L2 R' D2 U F L'
B L2 R2 U D2 F L'
B L2 R2 D2 U F L'
U L2 U L' U' B U
D' L2 U B U L' B
D' L2 U B U B L'
F' L2 U B U B' L'
B L2 U D2 F L' D
B L2 U D2 F L' D'
B L2 U D2 F L' D2
B L2 U D2 F D L'
B L2 U D2 F D' L'
B L2 U D2 F D2 L'
F2 L2 U B U B' L'
B L2 U F B' L B
F L2 U B U B' L'
B L2 U B' F L B
B L2 U' B R' U2 F
B L2 U' B' U2 F L
B L2 U2 B' U' F L
U' L2 D B U L' F2
U L2 D B U L' D
U L2 D B U L' D'
U L2 D B U L' D2
U L2 D B U D L'
U L2 D B U D' L'
U L2 D B U D2 L'
U L2 D B D U L'
U L2 D B D' U L'
U L2 D B D2 U L'
B L2 D' R F' U F2
U L2 D' B U L' D
U L2 D' B U L' D'
U L2 D' B U L' D2
U L2 D' B U D L'
U L2 D' B U D' L'
U L2 D' B U D2 L'
U L2 D' B D U L'
U L2 D' B D' U L'
U L2 D' B D2 U L'
L2 U L B U B' L2
B L2 D2 R U F L'
B L2 D2 R' U F L'
B L2 D2 R2 U F L'
L U L B U2 B' U'
L' U L' D B U L'
U' L2 D2 B R2 U L'
B L2 D2 U F L' D
B L2 D2 U F L' D'
B L2 D2 U F L' D2
B L2 D2 U F D L'
B L2 D2 U F D' L'
B L2 D2 U F D2 L'
L' U L' D' B U L'
L' U L' D2 B U L'
B L2 D2 F' U F2 L'
L' U L' B U L' D
L' U L' B U L' D'
L' U L' B U L' D2
L' U L' B U D L'
L' U L' B U D' L'
L' U L' B U D2 L'
L' U L' B D U L'
L' U L' B D' U L'
L' U L' B D2 U L'
U L2 D2 B U L' D
U L2 D2 B U L' D'
U L2 D2 B U L' D2
U L2 D2 B U D L'
U L2 D2 B U D' L'
U L2 D2 B U D2 L'
U L2 D2 B D U L'
U L2 D2 B D' U L'
U L2 D2 B D2 U L'
L U L' B L2 F U
L2 U L2 B U B' L
U2 L2 F' B U F L'
U2 L2 F2 B U F2 L'
F' L2 B U L2 F L
U' L2 B U D L' F2
F' L2 B U' B' U2 L'
U L2 F2 B U' R U2
U' L2 B U2 L2 U' L
F2 L2 B U L2 F L
U' L2 B D U L' F2
F2 L2 B U' B' U2 L'
U' L2 B D2 R2 U L'
F L2 B U L2 F L
F L2 B U' B' U2 L'
U L2 B U L2 D L
U L2 B U L2 D' L
U L2 B U L2 D2 L
U2 L2 B F' U F L'
U L2 B U D L' D
U L2 B U D L' D'
U L2 B U D L' D2
U L2 B U D' L' D
U L2 B U D' L' D'
U L2 B U D' L' D2
U L2 B U D2 L' D
U L2 B U D2 L' D'
U L2 B U D2 L' D2
U L2 B U B' L' B
U L2 B U B2 L' B2
U2 L2 B F2 U F2 L'
U L2 B U' R U2 L'
U L2 B U' R' U2 L'
U L2 B U' R2 U2 L'
U L2 B U2 B U' L'
U L2 B U2 B' U' L'
U L2 B U2 B2 U' L'
U L2 B D U L' D
U L2 B D U L' D'
U L2 B D U L' D2
U L2 B D' U L' D
U L2 B D' U L' D'
U L2 B D' U L' D2
U L2 B D2 U L' D
U L2 B D2 U L' D'
U L2 B D2 U L' D2
L' U D L' F2 B U
L' U D L' B F2 U
U L2 B F2 U' R U2
L' U D B L' F2 U
U L2 B' U L' D' R2
U L2 B' U D' L' R2
U L2 B' U D' R2 L'
L2 U D B U B' L'
U L2 B' D' U L' R2
U L2 B' D' U R2 L'
B' L2 B2 U' B' U2 L
L2 U D' B U B' L'
U L2 B2 D B' U L'
U L2 B2 D' B' U L'
U L2 B2 D2 B' U L'
R' U F L2 U L' R
R' U F L2 U R L'
