F' L' F' R2 U F'
F' L' F' U' B U2
R2 F' L' F' U F
U L D' L2 B' D2 F2
R2 L F' L' F' U F
U L D' B2 L2 F B'
U L D' B2 L2 B' F
F' L F' L2 R2 U F'
F' L F' L2 U' B U2
F' L F' R2 L2 U F'
U L B2 D' L2 F B'
U L B2 D' L2 B' F
D' L' R2 U L' F' B'
D' L' R2 U L' B' F'
F' L' R2 U2 B U' F'
D' L' U L' B' D2 F2
D' L' U' B U2 L' B'
F' L' U' B U F' U
R2 L' F' L' F' U F
F' L' D F' R2 U F'
F' L' D F' U' B U2
U L' D B' D2 L2 F2
U L' D B' D2 F2 L2
F' L' D' F' R2 U F'
F' L' D' F' U' B U2
U L' D' B' L2 D2 F2
U L' D' B2 L2 F B
U L' D' B2 L2 B F
F' L' D2 F' R2 U F'
F' L' D2 F' U' B U2
F' L' F R2 F2 U F
F' L' F' R2 U D F'
F' L' F' R2 U D' F'
F' L' F' R2 U D2 F'
F' L' F' R2 U F' D
F' L' F' R2 U F' D'
F' L' F' R2 U F' D2
F' L' F' R2 D U F'
F' L' F' R2 D' U F'
F' L' F' R2 D2 U F'
F' L' F' U R2 F' R2
F' L' F' U' D B U2
F' L' F' U' D' B U2
F' L' F' U' D2 B U2
F' L' F' U' B U2 D
F' L' F' U' B U2 D'
F' L' F' U' B U2 D2
F' L' F' U' B D U2
F' L' F' U' B D' U2
F' L' F' U' B D2 U2
F' L' F' D R2 U F'
F' L' F' D U' B U2
F' L' F' D' R2 U F'
F' L' F' D' U' B U2
F' L' F' D2 R2 U F'
F' L' F' D2 U' B U2
F' L' F2 R2 F U F2
U L' B' D' L2 D' F2
U L' B' D2 F2 D L2
U L' B2 D' L2 F B
U L' B2 D' L2 B F
L' R2 F' L' F' U F
L2 R2 F' L' F' U F
R2 L2 F' L' F' U F
L R2 F' L' F' U F
R2 U L D' L2 F' B'
R2 U L D' L2 B' F'
R2 U L' D' F' B' L2
R2 U L' D' B' L2 F'
R2 U L' D' B' F' L2
R2 U L' B' D' L2 F'
R2 U L' B' D' F' L2
F' L2 F' L R2 U F'
F' L2 F' L U' B U2
F' L2 F' R2 L U F'
R2 U D' L' B' L' F'
R2 U D' F' L' B' L'
R2 U F' U' F' L' U
D R U' R U2 F' B
D R U' R U2 B F'
F2 R' D R' U F' B
F2 R' D R' U B F'
D' R2 L' U L' F' B'
D' R2 L' U L' B' F'
F' R2 L' U2 B U' F'
D' R2 U L' B' L' F'
D' R2 U F' L' B' L'
F2 R2 U F' U R U'
F2 R2 D' L U F' B'
F2 R2 D' L U B' F'
F2 R2 F L' F' U F'
F R2 F U2 R' U' F2
