F' L' U' F L2 B
F' L' U' F B L2
F' L' U' B F L2
F' U' L B D2 F2
F' U' L' F L2 B
F' U' L' F B L2
F' U' L' B F L2
L' F L2 D B R2
L' F L2 B D R2
L' F B L2 D R2
L' F' U' L2 F2 B
L' F' U' L2 B F2
L' F' U' F2 L2 B
L' F' U' F2 B L2
L' F' U' B L2 F2
L' F' U' B F2 L2
L' B F L2 D R2
F L D B R2 D2 F2
F L D B2 R2 F' B'
F L D B2 R2 B' F'
F2 L D' B R' D2 F2
F2 L D' B D2 R' F2
F2 L D' B D2 F2 R'
F L D' B D2 R2 F2
F L D' B D2 F2 R2
F' L B D2 F2 D R2
F L B D R2 D F2
F L B D2 F2 D' R2
F L B2 D R2 F' B'
F L B2 D R2 B' F'
F' L' U' L2 B D2 F2
F' L' U' F L' B L'
F' L' U' F L2 D B
F' L' U' F L2 D' B
F' L' U' F L2 D2 B
F' L' U' F L2 B D
F' L' U' F L2 B D'
F' L' U' F L2 B D2
F' L' U' F B L2 D
F' L' U' F B L2 D'
F' L' U' F B L2 D2
F' L' U' F B' L2 B2
F' L' U' F' L2 F2 B
F' L' U' F' L2 B F2
F' L' U' F' B L2 F2
F2 L' U' F L2 B R
F' L' U' F2 L2 F' B
F' L' U' F2 L2 B F'
F2 L' U' F B L2 R
F2 L' U' F B R L2
F' L' U' F2 B L2 F'
F' L' U' B F L2 D
F' L' U' B F L2 D'
F' L' U' B F L2 D2
F' L' U' B F' L2 F2
F' L' U' B F2 L2 F'
F' L' U' B' F L2 B2
F2 L' U' B F L2 R
F2 L' U' B F R L2
F' L' D' B2 U' F B'
F' L' D' B2 U' B' F
B L' D2 F L' D R2
B L' D2 F D L' R2
B L' D2 F D R2 L'
U' L' F L2 D B R2
U' L' F L2 B D R2
F2 L' F L2 D' B R'
U2 L' F L2 D B R2
U2 L' F L2 B D R2
F L' F L2 B D' R2
U L' F L2 D B R2
U L' F L2 B D R2
U' L' F B L2 D R2
U2 L' F B L2 D R2
U L' F B L2 D R2
U' L' F' U' L2 F2 B
U' L' F' U' L2 B F2
U' L' F' U' F2 L2 B
U' L' F' U' F2 B L2
U' L' F' U' B L2 F2
U' L' F' U' B F2 L2
U2 L' F' U' L2 F2 B
U2 L' F' U' L2 B F2
U2 L' F' U' F2 L2 B
U2 L' F' U' F2 B L2
U2 L' F' U' B L2 F2
U2 L' F' U' B F2 L2
U L' F' U' L2 F2 B
U L' F' U' L2 B F2
U L' F' U' F2 L2 B
U L' F' U' F2 B L2
U L' F' U' B L2 F2
U L' F' U' B F2 L2
F L' F2 U' L2 F' B
F L' F2 U' L2 B F'
F L' F2 U' F' L2 B
F L' F2 U' F' B L2
F L' F2 U' B L2 F'
F L' F2 U' B F' L2
U' L' B F L2 D R2
U2 L' B F L2 D R2
U L' B F L2 D R2
F' L' B' U' F L2 B2
F' L' B' U' F B2 L2
F' L' B' U' B2 F L2
F' L' B2 U' F B' L2
F' L' B2 U' B' F L2
L U L2 F' U' F2 B
L U L2 F' U' B F2
L' U F L2 D B R2
L' U F L2 B D R2
L' U F B L2 D R2
L' U F' U' L2 F2 B
L' U F' U' L2 B F2
L' U F' U' F2 L2 B
L' U F' U' F2 B L2
L' U F' U' B L2 F2
L' U F' U' B F2 L2
L U F' L2 U' F B
L U F' L2 U' B F
L U F' U B' U2 B2
L U F' U' B D2 F2
L' U B F L2 D R2
L' U' F L2 D B R2
L' U' F L2 B D R2
L' U' F B L2 D R2
L' U' F' U' L2 F2 B
L' U' F' U' L2 B F2
L' U' F' U' F2 L2 B
L' U' F' U' F2 B L2
L' U' F' U' B L2 F2
L' U' F' U' B F2 L2
L' U' B F L2 D R2
L' U2 F L2 D B R2
L' U2 F L2 B D R2
L' U2 F B L2 D R2
