U L' B' L2 F R
U L F' D2 F2 R B2
U L F' D2 F2 B2 R
U L F' D2 B2 F2 R
U L' R B' L2 F R
U L' R' B' L2 F R
U L' R2 B' L2 F R
U L' U2 B' L2 R' F
U L' U2 B' L2 F R'
U L' U2 B' R' L2 F
U L' F R B' L2 F
U L' F B' L2 R F
U L' F B' R L2 F
F' L' B' U L2 F R
U L' B' L2 R F R
U L' B' L2 R' F R
U L' B' L2 R2 F R
U L' B' L2 D F R
U L' B' L2 D' F R
U L' B' L2 D2 F R
U L' B' L2 F R D
U L' B' L2 F R D'
U L' B' L2 F R D2
U L' B' L2 F D R
U L' B' L2 F D' R
U L' B' L2 F D2 R
U L' B' R L2 F R
U L' B' R' L2 F R
U L' B' R2 L2 F R
U L' B' F L2 R F
U L' B' F R L2 F
U R L' B' L2 F R
U R' L' B' L2 F R
B2 R' U' F' R U' B
B2 R' F U' R F2 U'
U R2 L' B' L2 F R
U' R2 D2 L F2 B' R'
U' R2 D2 L B' R' F2
U' R2 D2 L B' F2 R'
U' R2 D2 F2 L B' R'
U' R2 B2 R' U2 B R'
B U' B L R' F' U2
B U' B R' L F' U2
B U' B R' F' L U2
F' U2 L' B' U L2 F
U F L' R B' L2 F
U F L' B' L2 R F
U F L' B' R L2 F
U F R L' B' L2 F
U F' L D2 F2 R2 B
U F' L' U2 B' L2 F
U F' L' B2 U2 L2 B
U F' L' B2 U2 B L2
U F' B2 L' R' U2 B'
U F' B2 R' L' U2 B'
U' B L B R' F' U2
R B U' B R' F' U2
B2 F R' U' F' R2 U'
U B2 L R' F U2 R
U B2 L F R' U2 R2
U B2 L' R' U2 B' R'
U' B2 R' U2 R2 B R'
U' B2 R' D2 F' U2 R
U B2 R' L F U2 R
U B2 R' L' U2 B' R'
U B2 R' F U2 R B
U B2 R' F' L' U2 B'
B2 F2 R' U' F' R U'
F2 B2 R' U' F' R U'
F B2 R' U' F' R2 U'
U' B2 D2 R' F' U2 R
U B2 F' L' R' U2 B'
U B2 F' R' L' U2 B'
