R' L' U L U F'
L' R' U L U F'
R2 U F2 L' R F'
R2 U F2 R L' F'
R2 U' L' R U2 F'
R U' L' R2 U2 F'
R U' L' B R2 U2
R2 U' R L' U2 F'
R U' R2 L' U2 F'
R U' B L' R2 U2
R U' B R2 L' U2
L2 D' B2 L R' F'
L2 D' B2 R' L F'
L2 D' B2 R' F' L
R2 F2 U L' R F'
R2 F2 U R L' F'
U2 L U L2 R' B' U2
U2 L U R' L2 B' U2
R' L' U L U D F'
L' R' U L U D F'
R' L' U L U D' F'
L' R' U L U D' F'
R' L' U L U D2 F'
L' R' U L U D2 F'
L' R' U L U F' D
L' R' U L U F' D'
L' R' U L U F' D2
R' L' U L U F' D
R' L' U L U F' D'
R' L' U L U F' D2
L' R' U L D U F'
R' L' U L D U F'
L' R' U L D' U F'
R' L' U L D' U F'
L' R' U L D2 U F'
R' L' U L D2 U F'
L' R' U D L U F'
R' L' U D L U F'
L' R' U D' L U F'
R' L' U D' L U F'
L' R' U D2 L U F'
R' L' U D2 L U F'
L' R' U2 F' U' L U
R' L' U2 F' U' L U
L2 R' U2 D' F' B2 R'
L2 R' U2 D' B2 F' R'
L2 R' U2 F' D' B2 R'
L2 R' D L F2 U2 F
R' L' D U L U F'
D2 L' R' U L U F'
L' R' D U L U F'
D' L' R' U L U F'
U' L' R' U R' U F'
U' L' R' U' L U' F
D L' R' U L U F'
U' L' R' B U' L U'
L2 R' D' L U2 F' B2
L2 R' D' L U2 B2 F'
U' L' R' B' U R' U
U2 L' R' B' U' R U'
R' L' D' U L U F'
L' R' D' U L U F'
L2 R' D' U2 F' B2 R'
L2 R' D' U2 B2 F' R'
B2 L' U L U L F
R' L' D2 U L U F'
L' R' D2 U L U F'
R' L' F U L U F2
L' R' F U L U F2
R' L2 U2 D' F' B2 R'
R' L2 U2 D' B2 F' R'
R' L2 U2 F' D' B2 R'
R' L2 D L F2 U2 F
R' L2 D' L U2 F' B2
R' L2 D' L U2 B2 F'
R' L2 D' U2 F' B2 R'
R' L2 D' U2 B2 F' R'
U2 L2 U L R' B' U2
U2 L2 U R' L B' U2
L' U L U' R' U2 F'
D2 L2 D' B2 L R' F'
D2 L2 D' B2 R' L F'
D2 L2 D' B2 R' F' L
D' L2 D' B2 L R' F'
D' L2 D' B2 R' L F'
D' L2 D' B2 R' F' L
B2 L2 D' B2 L' R' F'
B2 L2 D' B2 R' L' F'
D L2 D' B2 L R' F'
D L2 D' B2 R' L F'
D L2 D' B2 R' F' L
R U L D2 L2 R2 F'
R U L D2 R2 L2 F'
R U L D2 R2 F' L2
R U L' B R2 U2 B'
R U R F2 L' R F'
R U R F2 R L' F'
R2 U D2 F2 L' R F
R2 U D2 F2 R L' F
B2 R U L D2 R2 F'
R2 U F' R F' L' R
R2 U F' R F' R L'
R' U F2 R D' F L2
D2 R U' L' R2 U2 F'
R2 U F2 L R F' L2
D2 R U' L' B R2 U2
D' R U' L' R2 U2 F'
R2 U F2 L' R D F'
R2 U F2 L' R D' F'
R2 U F2 L' R D2 F'
R2 U F2 L' R F' D
R2 U F2 L' R F' D'
R2 U F2 L' R F' D2
D' R U' L' B R2 U2
R' U F2 D' R F L2
R2 U F2 L2 R F' L
B' R U' L' B R' U2
R2 U F2 R L F' L2
R2 U F2 R L' D F'
R2 U F2 R L' D' F'
R2 U F2 R L' D2 F'
R2 U F2 R L' F' D
R2 U F2 R L' F' D'
R2 U F2 R L' F' D2
R2 U F2 R L2 F' L
R2 U F2 R D L' F'
R2 U F2 R D' L' F'
