U2 L2 U' L B' L
U2 L2 U' B' L B'
U2 L2 B' U' L B'
L' U2 L' U' B' L
D L' R F U F B
D L' R F U B F
U L' U L' U' B' L
U2 L' U' B' L D F2
F' L' U2 L' U' B' L
F2 L' U2 L' U' B' L
F L' U2 L' U' B' L
D L' F R U F B
D L' F R U B F
U2 L' B L' U' B2 L
U2 L2 R U' L B' L
U2 L2 R U' B' L B'
D L2 R U F2 B L
D L2 R U B L F2
D L2 R U B F2 L
U2 L2 R B' U' L B'
U2 L2 R' U' L B' L
U2 L2 R' U' B' L B'
U2 L2 R' B' U' L B'
U2 L2 R2 U' L B' L
U2 L2 R2 U' B' L B'
U2 L2 R2 B' U' L B'
U2 L2 U' L B' L D
U2 L2 U' L B' L D'
U2 L2 U' L B' L D2
U2 L2 U' L B' D L
U2 L2 U' L B' D' L
U2 L2 U' L B' D2 L
U2 L2 U' B' L D B'
U2 L2 U' B' L D' B'
U2 L2 U' B' L D2 B'
U2 L2 U' B' L B' D
U2 L2 U' B' L B' D'
U2 L2 U' B' L B' D2
U2 L2 U2 L U B' L
U2 L2 D' R' B R' U'
U2 L2 D' B R' B U'
U2 L2 B U' B2 L B'
U2 L2 B' R U' L B'
U2 L2 B' R' U' L B'
U2 L2 B' R2 U' L B'
U2 L2 B' U' L D B'
U2 L2 B' U' L D' B'
U2 L2 B' U' L D2 B'
U2 L2 B' U' L B' D
U2 L2 B' U' L B' D'
U2 L2 B' U' L B' D2
D R L' F U F B
D R L' F U B F
U2 R L2 U' L B' L
U2 R L2 U' B' L B'
D R L2 U F2 B L
D R L2 U B L F2
D R L2 U B F2 L
U2 R L2 B' U' L B'
B' R D L F2 B R'
B' R D L B R' F2
B' R D L B F2 R'
B' R D F2 L B R'
B2 R D' B L R2 F'
B2 R D' B R2 L F'
B2 R D' B R2 F' L
D' R D2 F' U F' B
D' R D2 F' U B F'
D' R F' U D2 F2 B
D' R F' U D2 B F2
D' R F' U' B2 U2 B'
D' R F' D2 U F2 B
D' R F' D2 U B F2
U2 R' L2 U' L B' L
U2 R' L2 U' B' L B'
U2 R' L2 B' U' L B'
D' R' D' R2 F' U B
L' U2 L' R U' B' L
L' U2 L' R' U' B' L
L U2 L U' L2 B' L
L' U2 L' R2 U' B' L
L' U2 L' U' B' L D
L' U2 L' U' B' L D'
L' U2 L' U' B' L D2
L' U2 L' U' B' D L
L' U2 L' U' B' D' L
L' U2 L' U' B' D2 L
L' U2 L' B U' B2 L
L' U2 R L' U' B' L
R U2 L2 U' B' L B2
B R' F' U' L2 F U'
R U2 L2 B' U' L B2
L' U2 R' L' U' B' L
L' U2 R2 L' U' B' L
U2 R2 L2 U' L B' L
U2 R2 L2 U' B' L B'
U2 R2 L2 B' U' L B'
D2 R2 U D2 L B' L
D2 R2 U D2 B' L B'
D2 R2 U' R F' R U2
D2 R2 U' F' R F' U2
L' U2 B' L' U' B' L2
R U2 B' L2 U' L' B2
R U2 B' L2 U' B2 L'
D2 R2 D' L' F L' U
D2 R2 D' F L' F U
D2 R2 D2 L U B' L
D2 R2 D2 U L B' L
D2 R2 D2 U B' L B'
R D L' F U F B
R D L' F U B F
D2 R2 F' U' R F' U2
R D L2 U F2 B L
R D L2 U B L F2
R D L2 U B F2 L
D U F2 D' L B' L
D U F2 D' B' L B'
U D F2 D' L B' L
U D F2 D' B' L B'
L' D' F2 R F' U B
R' D2 R2 F U L' B
R' D2 R2 F U B L'
R D2 R2 U' F' R U2
F' U2 L2 U' L B' L
F' U2 L2 U' B' L B'
F2 U2 L2 U' L B' L
F2 U2 L2 U' B' L B'
F' U2 L2 B' U' L B'
F2 U2 L2 B' U' L B'
F U2 L2 U' L B' L
F U2 L2 U' B' L B'
F U2 L2 B' U' L B'
B2 D L' F2 R B L
D2 F' R2 U' R' U2 B
L' F2 R U B' L B2
R' F2 U2 L2 U' B' L
L' F2 D' R F' U B
U2 B L2 U' B2 L B'
U2 B L2 B2 U' L B'
U2 B' L2 U' L B' L2
U' B' U' L2 R' U' L'
U' B' U' R' L2 U' L'
U B' D F2 D' L B'
U2 B2 L2 B U' L B'
