F' U2 L2 D R F'
F' L U2 L D R F'
F' L U2 D L R F'
F' L U2 D R L F'
F' L U2 D R F' L
F' L D U2 L R F'
F' L D U2 R L F'
F' L D U2 R F' L
R2 L' U' L' D2 B R'
R2 L' U' D2 L' B R'
R2 L' U' D2 B L' R'
R2 L' U' D2 B R' L'
D' L' R2 F B2 U' B'
D' L' R2 B2 F U' B'
D2 L' U R2 U2 B R'
R2 L' D2 U' L' B R'
R2 L' D2 U' B L' R'
R2 L' D2 U' B R' L'
F' L' U2 L' D R F'
F' L' U2 R D' L' F
F' L' U2 D L' R F'
F' L' U2 D R L' F'
F' L' U2 D' L' R F
F' L' U2 D' R L' F
F' L' D U2 L' R F'
F' L' D U2 R L' F'
F' L' D' U2 L' R F
F' L' D' U2 R L' F
D' L' F D R2 U' L2
D' L' F B2 U F2 U2
D' L' F B2 U' D2 B2
D' L' F B2 D R2 U'
D' L' F B2 D2 U' B2
L' R2 U' L' D2 B R'
L' R2 U' D2 L' B R'
L' R2 U' D2 B L' R'
L' R2 U' D2 B R' L'
F L' F2 D R U2 F'
D' L' B2 R2 F U' B
D' L' B2 F U F2 U2
D' L' B2 F U' D2 B2
D' L' B2 F D R2 U'
D' L' B2 F D2 U' B2
L' R2 D2 U' L' B R'
L' R2 D2 U' B L' R'
L' R2 D2 U' B R' L'
L2 R2 F' B D' R F'
R2 L2 F' B D' R F'
F2 L2 U' R B U B2
L2 R2 B F' D' R F'
R2 L2 B F' D' R F'
L2 U L U F' U2 R
L' U L F' U2 L2 R
L' U L F' U2 R L2
F2 L2 F D R F' B'
F2 L2 F D R B' F'
F2 L2 F D B' R F'
L' U L2 F' U2 L R
L' U L2 F' U2 R L
F2 L2 F B' D R F'
F2 L2 B' U' R B U
F2 L2 B' F D R F'
L' U F2 R F U2 R
L' U' L' R2 D2 B R'
L' U' L' U2 F' U2 R
L' U' L' D2 R2 B R'
L' U' R2 L' D2 B R'
L' U' R2 D2 L' B R'
L' U' R2 D2 B L' R'
L' U' R2 D2 B R' L'
L' U' D2 L' R2 B R'
L' U' D2 R2 L' B R'
L' U' D2 R2 B L' R'
L' U' D2 R2 B R' L'
L' U' F' U2 R F L'
D' R2 L' F B2 U' B'
D' R2 L' B2 F U' B'
L2 U2 F' U' L U' R
D2 R2 U' L' U' B R'
F U L' F2 R B' U2
F U L' F2 B' R U2
F U L' B' F2 R U2
F2 U R U L2 B' R'
R2 D' L' F B2 U' B'
R2 D' L' B2 F U' B'
F U' L' F2 R B U2
F U' L2 D2 B2 R' F'
F2 U' R B U L2 B'
L' D2 R2 U' L' B R'
L' D2 R2 U' B L' R'
L' D2 R2 U' B R' L'
L D2 R2 U L B R'
L' D2 U' L' R2 B R'
L' D2 U' R2 L' B R'
L' D2 U' R2 B L' R'
L' D2 U' R2 B R' L'
F' U2 L D L R F'
F' U2 L D R L F'
F' U2 L D R F' L
F' U2 L' R D' L' F
F' U2 L' D L' R F'
F' U2 L' D R L' F'
F' U2 L' D' L' R F
F' U2 L' D' R L' F
F' U2 L2 D R D F'
F' U2 L2 D R D' F'
F' U2 L2 D R D2 F'
F' U2 L2 D R F' D
F' U2 L2 D R F' D'
F' U2 L2 D R F' D2
F' U2 R L' D' L' F
F2 U2 L2 B' R' D' F2
F' U2 D R D' L2 F'
F' U2 D R D' F' L2
F' D R D' F' L2 B'
F' D U2 R D' L2 F'
F' D U2 R D' F' L2
R2 F' L2 D B R F'
R2 F' L2 B D R F'
R F' L2 D R F' B
R F' L2 D R B F'
U' F' U2 L2 D R F'
U2 F' U2 L2 D R F'
L F' U' L2 U' L' R
L F' U' L2 U' R L'
U F' U2 L2 D R F'
L F' U2 R D L F2
L F' U2 R D F2 L
L F' U2 D L R F2
L F' U2 D R L F2
L F' U2 D R F2 L
L F' D U2 L R F2
L F' D U2 R L F2
L F' D U2 R F2 L
L F' D' B2 R' U2 R2
R2 F' B L2 D R F'
R2 B F' L2 D R F'
F' B U2 L2 D R F'
B' F' U2 L2 D R F'
F' B' U2 L2 D R F'
B2 F' U2 L2 D R F'
B F' U2 L2 D R F'
D' B2 L' R2 F U' B
D' B2 L' F U F2 U2
D' B2 L' F U' D2 B2
D' B2 L' F D R2 U'
D' B2 L' F D2 U' B2
D' B2 R2 L' F U' B
F' B2 U2 L2 D R F'
