U' L' F' B' R' B
U' L' B' F' R' B
U' B' L' F' R' B
D2 L U' F' B' L2 R'
D2 L U' F' B' R' L2
D2 L U' B' L2 F' R'
D2 L U' B' F' L2 R'
D2 L U' B' F' R' L2
U L F R F2 L2 B'
U' L F' L2 B' R' B
U L F' L2 B2 R' B
U' L F' B' L2 R' B
U' L F' B' R' L2 B
U' L F' B' R' B L2
U' L B' L2 F' R' B
U' L B' F' L2 R' B
U' L B' F' R' L2 B
U' L B' F' R' B L2
U L' R' F B R F'
U L' R' B F R F'
U L' F R' F2 B R2
U L' F R' B R2 F2
U L' F R' B F2 R2
U' L' F B' R' F2 B
U' L' F B' R' B F2
U' L' F' R' B' R' B2
U2 L' F' R' B D' R2
U' L' F' B' R' D B
U' L' F' B' R' D' B
U' L' F' B' R' D2 B
U' L' F' B' R' B D
U' L' F' B' R' B D'
U' L' F' B' R' B D2
U' L' F' B2 R' B R'
U' L' F2 B' R' F B
U' L' F2 B' R' B F
U' L' B' F R' F2 B
U' L' B' F R' B F2
U' L' B' F' R' D B
U' L' B' F' R' D' B
U' L' B' F' R' D2 B
U' L' B' F' R' B D
U' L' B' F' R' B D'
U' L' B' F' R' B D2
U' L' B' F2 R' F B
U' L' B' F2 R' B F
U' L' B2 F' R' B R'
U' L2 D2 L F' B' R'
U' L2 D2 L B' F' R'
U' L2 D2 F' L B' R'
U' L2 F' L B' R' B
U' L2 F' D2 L B' R'
U' L2 F' B' R' B L
U' L2 B' F' R' B L
L U F R F2 L2 B'
L U F' L2 B2 R' B
L2 U' L F' B' R' B
L2 U' L B' F' R' B
F2 R F' U B U F2
L U' L2 F' B' R' B
L U' L2 B' F' R' B
L2 U' D2 L F' B' R'
L2 U' D2 L B' F' R'
L2 U' D2 F' L B' R'
U R' L' F B R F'
L2 U' F' L B' R' B
U R' L' B F R F'
L U' F' L2 B' R' B
L2 U' F' D2 L B' R'
L2 U' F' B' R' B L
L U' F' B' L2 R' B
L U' F' B' R' L2 B
L U' F' B' R' B L2
L' U' B' U F' R' B
L U' B' L2 F' R' B
L2 U' B' F' R' B L
L U' B' F' L2 R' B
L U' B' F' R' L2 B
L U' B' F' R' B L2
U R' D2 L' F B R
U R' D2 L' B F R
U R' D2 B L' F R
U R' F B R F' L'
F R' F' U' L' F' B
F R' F' U' L' B F'
F R' F' U' B L' F'
U R' B L' F R F'
U R' B D2 L' F R
U R' B F R F' L'
U R2 B U2 L' B' R'
F2 U R F' L' U2 F2
F2 U R F' U2 F2 R
R2 D B U2 L' R' B'
R2 D B U2 R' L' B'
D2 U' L F' B' L2 R'
D2 U' L F' B' R' L2
D2 U' L B' L2 F' R'
D2 U' L B' F' L2 R'
D2 U' L B' F' R' L2
B' U' L' F' B' R' B
B' U' L' B' F' R' B
B2 U' L' F' B' R' B
B2 U' L' B' F' R' B
B U' L' F' B' R' B
B U' L' B' F' R' B
R' D2 L' F D B R2
R' D2 L' F B D R2
R' D2 L' B F D R2
U' D2 L F' B' L2 R'
U' D2 L F' B' R' L2
U' D2 L B' L2 F' R'
U' D2 L B' F' L2 R'
U' D2 L B' F' R' L2
B' U' B' L' F' R' B
B2 U' B' L' F' R' B
B U' B' L' F' R' B
L2 D2 U' L F' B' R'
L2 D2 U' L B' F' R'
L2 D2 U' F' L B' R'
R' D2 B L' F D R2
L' F' R B' D' R2 B
L' F' R' U F' U' B
L' F' R' B U F' U'
L' F' R2 D R B R'
L' F' U' B' U R' B
U' F' D2 L B' L R'
U' F' D2 L B' R' L
U' F' D2 B' L R' B'
U' F' D2 B' R' L B'
L' F2 R' F D B R2
L' F2 R' F B D R2
L' F2 R' B F D R2
U F2 R F' U2 R F2
R' B D2 L' F D R2
U' B' L F' L2 R' B
U' B' L F' R' L2 B
U' B' L F' R' B L2
U' B' L' F R' F2 B
U' B' L' F R' B F2
U' B' L' F' R' D B
U' B' L' F' R' D' B
U' B' L' F' R' D2 B
U' B' L' F' R' B D
U' B' L' F' R' B D'
U' B' L' F' R' B D2
U' B' L' F2 R' F B
U' B' L' F2 R' B F
U' B' L2 F' L R' B
U' B' L2 F' R' L B
U' B' R' D2 L' F B
U' B' R' D2 L' B F
U' B' R' D2 B L' F
U' B' R' B D2 L' F
U' B' U L' F' R' B
U' B' U' L' F' R' B
U' B' U2 L' F' R' B
U' B2 L' F' R' B R'
U' B2 L' F' B R' B
U' B2 L' B F' R' B
D B2 U' L' F' B' R'
D B2 U' L' B' F' R'
