F' U2 R D L B'
F' U2 D L R B'
F' U2 D L B' R
F' U2 D R L B'
F2 U2 D L B' R'
F D L' U2 L2 B'
F D L' F U2 L2
F' D U2 L R B'
F' D U2 L B' R
F' D U2 R L B'
F2 D U2 L B' R'
D L R' B' D' R2 F'
U2 L D' R' D' B R'
D L D' B' R2 F' R
U2 L D2 B D R' B
D L B' D' R2 F' R
F L' U' B R' U' L2
F L' U2 L D L B'
F L2 D L U2 B' L2
D R U' F' U' L B'
F2 R U2 D L B' R'
D' R D F' U2 L R
D' R D F' U2 R L
F R D L' U2 L2 B'
F R D L' F U2 L2
F2 R D U2 L B' R'
D R' L B' D' R2 F'
D' R' U2 L B D' R2
D' R' U2 D' L B R'
F' R' U2 R2 D L B'
D R' U2 L B' D' R2
F2 R' U2 D L B' R'
F2 R' D U2 L B' R'
F R' D L' U2 L2 B'
F R' D L' F U2 L2
D' R' D' U2 L B R'
F' R2 U2 L D' R' B
F' R2 U2 R' D L B'
F' R2 U2 D L R' B'
F' R2 U2 D R' L B'
F' R2 U2 D' L R' B
F' R2 U2 D' R' L B
F2 R2 U2 D L B' R'
F' R2 D U2 L R' B'
F' R2 D U2 R' L B'
F2 R2 D U2 L B' R'
F R2 D L' U2 L2 B'
F R2 D L' F U2 L2
F' R2 D' U2 L R' B
F' R2 D' U2 R' L B
U2 D L R' B' D' R2
U2 D L D B R' B2
U2 D L B2 D B R'
F2 U L' B' L U L
U' D R F' U' L B'
U2 D R' L B' D' R2
B2 U R' F' B2 U2 R
U' D R2 U' L B' R'
B2 U R' B2 F' U2 R
U2 D' L R' B D' R2
U2 D' R' L B D' R2
D U' R F' U' L B'
U2 D' R' D' L B R'
D U' R2 U' L B' R'
D' U2 L R' B D' R2
D2 U2 L B D R' B
D U2 L R' B' D' R2
U2 D2 L B D R' B
D U2 L D B R' B2
D U2 L B2 D B R'
D' U2 R' L B D' R2
D' U2 R' D' L B R'
D U2 R' L B' D' R2
F' U2 L R2 D' R' B
F' U2 L D' R' B R2
F2 U2 L D' B' R' B
F' U2 L B R D B2
F' U2 R D L D B'
F' U2 R D L D' B'
F' U2 R D L D2 B'
F' U2 R D L B' D
F' U2 R D L B' D'
F' U2 R D L B' D2
F2 U2 R D L B' R'
F2 U2 R' D L B' R'
F' U2 R2 L D' R' B
F' U2 R2 D L R' B'
F' U2 R2 D R' L B'
F' U2 R2 D' L R' B
F' U2 R2 D' R' L B
F2 U2 R2 D L B' R'
F' U2 D L R D B'
F' U2 D L R D' B'
F' U2 D L R D2 B'
F' U2 D L R B' D
F' U2 D L R B' D'
F' U2 D L R B' D2
F' U2 D L R' B' R2
F' U2 D L D R B'
F' U2 D L D B' R
F' U2 D L D' R B'
F' U2 D L D' B' R
F' U2 D L D2 R B'
F' U2 D L D2 B' R
F' U2 D L B R B2
F' U2 D L B' R D
F' U2 D L B' R D'
F' U2 D L B' R D2
F' U2 D L B' D R
F' U2 D L B' D' R
F' U2 D L B' D2 R
F' U2 D R L D B'
F' U2 D R L D' B'
F' U2 D R L D2 B'
F' U2 D R L B' D
F' U2 D R L B' D'
F' U2 D R L B' D2
F2 U2 D L R B' R'
F2 U2 D L R' B' R'
F2 U2 D L R2 B' R'
F' U2 D R' L B' R2
F2 U2 D L D B' R'
F2 U2 D L D' B' R'
F2 U2 D L D2 B' R'
F2 U2 D L B' R' D
F2 U2 D L B' R' D'
F2 U2 D L B' R' D2
F2 U2 D L B' D R'
F2 U2 D L B' D' R'
F2 U2 D L B' D2 R'
F2 U2 D R L B' R'
F2 U2 D R' L B' R'
F2 U2 D R2 L B' R'
F' U2 D' L R' B R2
F' U2 D' R' L B R2
F2 U2 D' L B' R' B
F U2 D L D2 R2 B'
F U2 D L D2 B' R2
F U2 D L B' D2 R2
F2 U2 D' B' R' B L
F' U2 D2 R D' L B'
L F L' U2 D L B'
L F L' D U2 L B'
F' D L R' B' R2 F'
F' D L B' R2 F' R'
R' F D L' U2 L2 B'
R' F D L' F U2 L2
F' D L' U2 L2 R B'
F' D L' U2 L2 B' R
F' D L' U2 R L2 B'
F2 D L' U2 L2 B' R'
F2 D L' F U2 L2 R
F2 D L' F U2 R L2
F D L D2 B' R2 F'
L2 F D L' F R U2
F' D L2 U2 L' R B
F' D L2 U2 R L' B
F' D L2 U2 R B L'
F D L B' D2 R2 F'
R2 F D L' U2 L2 B'
F D L' R U2 L2 B'
R2 F D L' F U2 L2
F D L' R F U2 L2
F D L' R' U2 L2 B'
F D L' R' F U2 L2
F D L' R2 U2 L2 B'
F D L' R2 F U2 L2
F D L' U2 L2 D B'
F D L' U2 L2 D' B'
F D L' U2 L2 D2 B'
F D L' U2 L2 B' D
F D L' U2 L2 B' D'
F D L' U2 L2 B' D2
F D L' U2 B L2 B'
F D L' U2 B' L2 B'
F D L' U2 B2 L2 B'
F D L' D2 R2 F U2
F D L' D2 F R2 U2
F D L' F R U2 L2
F D L' F R' U2 L2
F D L' F R2 U2 L2
F D L' F U2 L2 D
F D L' F U2 L2 D'
F D L' F U2 L2 D2
F D L' F D2 R2 U2
L F D L' F U2 L
R F D L' U2 L2 B'
R F D L' F U2 L2
F2 D R U2 L B' R'
F' D R' L B' R2 F'
F' D R' U2 L R2 B'
F' D R' U2 L B' R2
F' D R' U2 R2 L B'
F D R L' U2 L2 B'
F D R L' F U2 L2
F2 D R' U2 L B' R'
F' D R2 U2 L R' B'
F' D R2 U2 R' L B'
F D R' L' U2 L2 B'
F D R' L' F U2 L2
F2 D R2 U2 L B' R'
F D R2 L' U2 L2 B'
F D R2 L' F U2 L2
F' D U2 L R D B'
F' D U2 L R D' B'
