B L' U' B'
L' B U' B2
B L' R U' B'
B L' R' U' B'
B L' R2 U' B'
B L' U' D B'
B L' U' D' B'
B L' U' D2 B'
B L' U' B' D
B L' U' B' D'
B L' U' B' D2
B L' D U' B'
B L' D' U' B'
B L' D2 U' B'
D L' B U' B2
D2 L' B U' B2
D' L' B U' B2
B' L' B2 U' B
B R L' U' B'
B R' L' U' B'
B R' L' U' B'
L' U' B' D L2
B R2 L' U' B'
L' D B U' B2
L' D' B U' B2
L' D2 B U' B2
B D L' U' B'
B D' L' U' B'
B D2 L' U' B'
L' B R U' B2
L' B R' U' B2
D B L' U' B'
L' B R2 U' B2
D' B L' U' B'
L B L2 U' B'
L' B U' B2 D
L' B U' B2 D'
L' B U' B2 D2
D2 B L' U' B'
L' B D' R2 U'
L' R U' D B' L
L' R D U' B' L
D' L B L2 U' B'
D L B L2 U' B'
D2 L B L2 U' B'
R' L' U' B L B2
L' R' U' B L B2
B' L B2 L2 U' B'
R L' U' D B' L
R2 L' U2 F' U B'
B L' R U' D B'
B L' R U' D B'
B L' R U' D' B'
B L' R U' D2 B'
B L' R U' B' D
B L' R U' B' D'
B L' R U' B' D2
B L' R D U' B'
B L' R D' U' B'
B' L' R B2 U' B
B L' R D2 U' B'
R L' D U' B' L
B L' R' U' D B'
B L' R' U' D' B'
B L' R' U' D2 B'
B L' R' U' B' D
B L' R' U' B' D'
B L' R' U' B' D2
B L' R' D U' B'
B' L' R' B2 U' B
B L' R' D' U' B'
B L' R' D2 U' B'
B L' R2 U' D B'
B L' R2 U' D' B'
B L' R2 U' D2 B'
B L' R2 U' B' D
B L' R2 U' B' D'
B L' R2 U' B' D2
B' L' R2 B2 U' B
B L' R2 D U' B'
B L' R2 D' U' B'
B L' R2 D2 U' B'
B L' U F U2 B'
B L' U F' U2 B'
B L' U F2 U2 B'
B' L' U' D B' L2
B2 L' U' D' B' L
D' L' U' B' D L2
B L' U' R' B' R
D2 L' U' B' D L2
B L' U' R2 B' R2
B L' U' D B' D
B L' U' D B' D'
B L' U' D B' D2
B L' U' D' B' D
B L' U' D' B' D'
B L' U' D' B' D2
B L' U' D2 B' D
B L' U' D2 B' D'
B L' U' D2 B' D2
D L' U' B' D L2
B L' U' B2 D B
B L' U' B2 D' B
B L' U' B2 D2 B
B' L' D U' B' L2
D' L' D B U' B2
D2 L' D B U' B2
B L' D R U' B'
B L' D R' U' B'
D L' D B U' B2
B L' D R2 U' B'
B L' D R2 U' B'
B L' D U' B' D
B L' D U' B' D'
B L' D U' B' D2
B2 L' D' U' B' L
D' L' D' B U' B2
D2 L' D' B U' B2
B L' D' R U' B'
B L' D' R U' B'
B L' D' R' U' B'
D L' D' B U' B2
B L' D' R2 U' B'
B L' D' U' B' D
B L' D' U' B' D'
B L' D' U' B' D2
L' R' B2 U' B L
D' L' D2 B U' B2
D2 L' D2 B U' B2
R' L' B2 U' B L
R' L' B2 U' B L
B L' D2 R U' B'
D L' D2 B U' B2
B L' D2 R' U' B'
B L' D2 R2 U' B'
B L' D2 U' B' D
B L' D2 U' B' D'
B L' D2 U' B' D2
L' R2 U2 F' U B'
D2 L' B R U' B2
D2 L' B R' U' B2
D' L' B R U' B2
D' L' B R' U' B2
D2 L' B R2 U' B2
D' L' B R2 U' B2
D L' B R U' B2
D L' B R' U' B2
D2 L' B U' B2 D
D2 L' B U' B2 D'
D2 L' B U' B2 D2
D L' B R2 U' B2
D' L' B U' B2 D
D' L' B U' B2 D'
D' L' B U' B2 D2
D2 L' B D' R2 U'
D' L' B D' R2 U'
D L' B U' B2 D
D L' B U' B2 D'
D L' B U' B2 D2
D L' B D' R2 U'
B' L' B2 U' D B
B' L' B2 U' D' B
B' L' B2 U' D2 B
B' L' B2 U' B D
B' L' B2 U' B D'
B' L' B2 U' B D2
B' L' B2 D U' B
B' L' B2 D' U' B
B' L' B2 D2 U' B
B R L' U' D B'
B R L' U' D' B'
B R L' U' D2 B'
B R L' U' B' D
B R L' U' B' D'
B R L' U' B' D2
B' R L' B2 U' B
B R L' D U' B'
B R L' D' U' B'
B R L' D2 U' B'
