D2 L' F B2 U' B'
D2 L' B2 F U' B'
R' F2 B R U B
R' B F2 R U B
L' R D' F' R U' L2
R L' D' F' R U' L2
D' L' U' L' D2 B R'
D' L' U' D2 L' B R'
D' L' U' D2 B L' R'
D' L' U' D2 B R' L'
D L' U' B D2 L2 R'
D L' U' B D2 R' L2
D2 L' D F U' L2 B
D2 L' D F U' B L2
D' L' D2 U' L' B R'
D' L' D2 U' B L' R'
D' L' D2 U' B R' L'
D2 L' F U' D L2 B
D2 L' F U' D B L2
D2 L' F D U' L2 B
D2 L' F D U' B L2
D2 L' F B2 R U' B'
D2 L' F B2 R' U' B'
D2 L' F B2 R2 U' B'
D2 L' F B2 U' D B'
D2 L' F B2 U' D' B'
D2 L' F B2 U' D2 B'
D2 L' F B2 U' B' D
D2 L' F B2 U' B' D'
D2 L' F B2 U' B' D2
D2 L' F B2 D U' B'
D2 L' F B2 D' U' B'
D2 L' F B2 D2 U' B'
D2 L' B2 R F U' B'
D2 L' B2 R' F U' B'
D2 L' B2 R2 F U' B'
D2 L' B2 D F U' B'
D2 L' B2 D' F U' B'
D2 L' B2 D2 F U' B'
D2 L' B2 F R U' B'
D2 L' B2 F R' U' B'
D2 L' B2 F R2 U' B'
D2 L' B2 F U' D B'
D2 L' B2 F U' D' B'
D2 L' B2 F U' D2 B'
D2 L' B2 F U' B' D
D2 L' B2 F U' B' D'
D2 L' B2 F U' B' D2
D2 L' B2 F D U' B'
D2 L' B2 F D' U' B'
D2 L' B2 F D2 U' B'
D' L2 F' B D' R F'
D' L2 B F' D' R F'
F2 R U R' D B R'
F2 R U2 D' F' R U'
F2 R U2 F' R' U' B
F2 R D' U2 F' R U'
L' U' D B D2 L2 R'
L' U' D B D2 R' L2
L' U' D' L2 D2 B R'
R' U' F2 B L R U
R' U' F2 B R L U
R' U' B F2 L R U
R' U' B F2 R L U
B R' U' F2 B R U
B R' U' B F2 R U
F R' F B R U B
U' R' F2 B R U B
B2 R' F2 B R U B2
U2 R' F2 B R U B
B R' F2 B R U B'
U R' F2 B R U B
U' R' B F2 R U B
B2 R' B F2 R U B2
U2 R' B F2 R U B
B R' B F2 R U B'
F R' B F R U B
U R' B F2 R U B
L' U2 F2 U D B R'
L' U2 F2 D U B R'
B' R2 F2 R B U B
B2 R2 F2 R B U B2
B R2 F2 R B U B'
L' D U' B D2 L2 R'
L' D U' B D2 R' L2
D2 U L' F B2 U' B'
D2 U L' B2 F U' B'
L D F2 B D2 L2 R'
L D F2 B D2 R' L2
L D B R F2 L' R2
L D B R F2 R2 L'
L D B F2 D2 L2 R'
L D B F2 D2 R' L2
F2 U D B R' D' F2
B U D2 L' F B2 U'
B U D2 L' B2 F U'
B U D2 B2 L' F U'
L D' L2 D2 F2 B R'
L D' L2 D2 B R' F2
L D' L2 D2 B F2 R'
L D' L2 B R2 F' R
D2 U' L' F B2 U' B'
D2 U' L' B2 F U' B'
L' D' U' L2 D2 B R'
L' D' F' U' L2 B R
L' D' F' U' B L2 R
L' D' F' U' B R L2
L D' B L2 R2 F' R
L D' B R2 L2 F' R
L D' B R2 F' L2 R
L D' B R2 F' R L2
B U' R' F2 B R U
B U' R' B F2 R U
B U' R2 F2 R B U
U' D2 L' F B2 U' B'
D2 U2 L' F B2 U' B'
U' D2 L' B2 F U' B'
D2 U2 L' B2 F U' B'
U2 D2 L' F B2 U' B'
B U' F2 R U2 F' U'
B U' F2 R' B R2 U
U2 D2 L' B2 F U' B'
U D2 L' F B2 U' B'
U D2 L' B2 F U' B'
F2 D R U R' B R'
F2 D R U B R' B
F2 D R B U R' B
F2 D U B R' D' F2
D' F' L2 D B R F'
D' F' L2 B D R F'
F2 D B' R U B2 R'
D' F' B L2 D R F'
R' F2 L B R U B
R' F2 L' B R U B
R' F2 L2 B R U B
R' F2 R U D B R'
R2 F2 L2 R B U B2
R' F2 R D U B R'
B D' F' L2 D R F'
R2 F2 R L2 B U B2
R2 F2 R B L2 U B'
R2 F2 R B U' F U2
L F2 U D F2 B R'
L F2 U D B R' F2
L F2 U D B F2 R'
F2 D2 L B' R U B2
R' F2 D B R U B
B D2 L' F B2 U' B2
R' F2 D' B R U B
B D2 L' B2 F U' B2
L F2 D U F2 B R'
L F2 D U B R' F2
L F2 D U B F2 R'
R' F2 D2 B R U B
R' F2 B L R U B
R' F2 B L' R U B
R' F2 B L2 R U B
R' F2 B R L U B
R' F2 B R L' U B
R' F2 B R L2 U B
R' F2 B R U D B
R' F2 B R U D' B
R' F2 B R U D2 B
R' F2 B R U B D
R' F2 B R U B D'
R' F2 B R U B D2
R' F2 B R D U B
R' F2 B R D' U B
R' F2 B R D2 U B
R' F2 B D R U B
R' F2 B D' R U B
R' F2 B D2 R U B
R' F2 B' R B2 U B'
R' F2 B2 R B' U B2
L2 F2 B2 R' B U B2
B D2 U L' F B2 U'
B D2 U L' B2 F U'
B D2 U B2 L' F U'
D2 B L' F B U' B'
D2 B L' B F U' B'
D2 B U L' F B U'
D2 B U L' B F U'
D2 B U B L' F U'
B2 D2 B2 L' F U' B
B D2 B2 L' F U' B2
L2 B D' L2 R F' R
L2 B D' L2 F' R F'
L2 B D' R L2 F' R
L2 B D' R F' L2 R
L2 B D' R F' R L2
L2 B D' F' L2 R F'
L2 B D' F' R L2 F'
L2 B D' F' R F' L2
F2 B R' B R2 U B'
D' B F' L2 D R F'
R' B F2 L R U B
R' B F2 L' R U B
R' B F2 L2 R U B
R' B F2 R L U B
R' B F2 R L' U B
R' B F2 R L2 U B
R' B F2 R U D B
R' B F2 R U D' B
R' B F2 R U D2 B
R' B F2 R U B D
R' B F2 R U B D'
R' B F2 R U B D2
R' B F2 R D U B
R' B F2 R D' U B
R' B F2 R D2 U B
R' B F2 D R U B
R' B F2 D' R U B
R' B F2 D2 R U B
F2 B' R U2 F' U' B2
R' B' F2 R B2 U B'
L2 B2 R' F2 B U B2
B' F2 R U2 F' U' B2
L2 B2 R' B F2 U B2
B2 F2 R U2 F' U' B'
F2 B2 R U2 F' U' B'
B2 F2 R' B R2 U B2
F2 B2 R' B R2 U B2
B F2 R' B R2 U B'
R' B2 F2 R B' U B2
L2 B2 F2 R' B U B2
