U' F' L' R2 U
U' F' R2 L' U
F L D' L2 F2 B'
F L D' L2 B' F2
U' L F' L' R2 U
U' L F' R2 L' U
F' L' R2 U R2 B'
F' L' R2 U B' R2
F L' D' F2 B' L2
F L' D' B' L2 F2
F L' D' B' F2 L2
U' L' F' L' R2 U
U' L' F' R2 L' U
F L' B' D' L2 F2
F L' B' D' F2 L2
U' L2 F' L' R2 U
U' L2 F' R2 L' U
L' U' F' R2 U B'
F' R2 L' U R2 B'
F' R2 L' U B' R2
U' D' F' L' U F'
D' U' F' L' U F'
B2 U' F' L' R2 U
B' U' F' L' R2 U
B2 U' F' R2 L' U
B' U' F' R2 L' U
B U' F' L' R2 U
B U' F' R2 L' U
L' F D' F2 B' L2
L' F D' B' L2 F2
L' F D' B' F2 L2
L' F B' D' L2 F2
L' F B' D' F2 L2
U' F' L' R2 U D
U' F' L' R2 U D'
U' F' L' R2 U D2
U' F' L' R2 D U
U' F' L' R2 D' U
U' F' L' R2 D2 U
U' F' L' U D' F2
U' F' L' D' U F2
L' F' R2 U R2 B'
L' F' R2 U B' R2
U' F' R2 L' U D
U' F' R2 L' U D'
U' F' R2 L' U D2
U' F' R2 L' D U
U' F' R2 L' D' U
U' F' R2 L' D2 U
U' F' R2 D L' U
U' F' R2 D' L' U
U' F' R2 D2 L' U
U' F' D' L' U F2
F D' L' B' L' F2
U' F2 R2 F L' U
F D' F2 L' B' L'
L' B' U' F' R2 U
L' B' F D' L2 F2
L' B' F D' F2 L2
F' L R2 U' F U2 R2
F L R2 F2 U R2 B
F L U' F2 R2 U B
U L U2 F' L' R2 U
U L U2 F' R2 L' U
F L D' L F2 L B'
F2 L D' L2 F2 B' L
F2 L D' L2 B' L F2
F2 L D' L2 B' F2 L
F L D' L2 F2 D B'
F L D' L2 F2 D' B'
F L D' L2 F2 D2 B'
F L D' L2 F2 B' D
F L D' L2 F2 B' D'
F L D' L2 F2 B' D2
F L D' L2 B' F2 D
F L D' L2 B' F2 D'
F L D' L2 B' F2 D2
U' L D' F' L' U F'
F L D' B L2 F2 B'
F L D' B L2 B' F2
F L D' B' L2 F2 B'
F L D' B' L2 B' F2
F L D' B2 L2 F2 B'
F L D' B2 L2 B' F2
U' L F' L' R2 U D
U' L F' L' R2 U D'
U' L F' L' R2 U D2
U' L F' L' R2 D U
U' L F' L' R2 D' U
U' L F' L' R2 D2 U
U' L F' L' U D' F2
U' L F' L' D' U F2
U' L F' R2 L' U D
U' L F' R2 L' U D'
U' L F' R2 L' U D2
U' L F' R2 L' D U
U' L F' R2 L' D' U
U' L F' R2 L' D2 U
U' L F' R2 D L' U
U' L F' R2 D' L' U
U' L F' R2 D2 L' U
U' L F' D' L' U F2
U' L F2 R2 F L' U
F L F2 R2 U B R2
F' L F2 D' F2 L2 B'
F L B D' L2 F2 B'
F L B D' L2 B' F2
R2 L' U B' R2 D L2
F L B' D' L2 F2 B'
F L B' D' L2 B' F2
F L B2 D' L2 F2 B'
F L B2 D' L2 B' F2
R2 L' U2 B U' R2 B2
R2 L' U2 B U' B2 R2
F' L' R2 U R B' R
F' L' R2 U R2 D B'
F' L' R2 U R2 D' B'
F' L' R2 U R2 D2 B'
F' L' R2 U R2 B' D
F' L' R2 U R2 B' D'
F' L' R2 U R2 B' D2
F' L' R2 U B R2 B2
F' L' R2 U B' R2 D
F' L' R2 U B' R2 D'
F' L' R2 U B' R2 D2
F' L' R2 D B2 U B
F' L' R2 B U R2 B2
F' L' R2 B U B2 R2
F' L' R2 B2 U B R2
F L' R2 F2 U R2 B'
F L' R2 F2 U B' R2
D' L' U' F' U F' B'
D' L' U' F' U B' F'
F L' U' R2 F2 U B'
B' L' U' F' R2 U B'
B2 L' U' F' R2 U B'
B L' U' F' R2 U B'
F L' U' F2 R2 U B'
U L' U2 F' L' R2 U
U L' U2 F' R2 L' U
F L' D B' D2 L2 F
U' L' D' F' L' U F'
F' L' D' F2 D' B' L2
F' L' D' F2 B' D' L2
F' L' D' B' F2 D' L2
F L' D' F' B' L2 F'
F L' D' F2 B L2 B2
F L' D' F2 B' L2 D
F L' D' F2 B' L2 D'
F L' D' F2 B' L2 D2
F L' D' F2 B2 L2 B
F L' D' B L2 F2 B2
F L' D' B L2 B2 F2
F L' D' B F2 L2 B2
F L' D' B' L F2 L
F L' D' B' L2 F2 D
F L' D' B' L2 F2 D'
F L' D' B' L2 F2 D2
F L' D' B' F' L2 F'
F L' D' B' F2 L2 D
F L' D' B' F2 L2 D'
F L' D' B' F2 L2 D2
F L' D' B2 L2 F2 B
F L' D' B2 L2 B F2
F L' D' B2 F2 L2 B
D' L' F D' F B' L2
D' L' F D' B' F L2
B' L' F D' F2 B' L2
B' L' F D' B' L2 F2
B' L' F D' B' F2 L2
D' L' F B' D' F L2
B2 L' F D' F2 B' L2
B2 L' F D' B' L2 F2
B2 L' F D' B' F2 L2
B' L' F B' D' L2 F2
B' L' F B' D' F2 L2
B L' F D' F2 B' L2
B L' F D' B' L2 F2
B L' F D' B' F2 L2
U' L' F' L' R2 U D
U' L' F' L' R2 U D'
U' L' F' L' R2 U D2
U' L' F' L' R2 D U
U' L' F' L' R2 D' U
U' L' F' L' R2 D2 U
B2 L' F B' D' L2 F2
U' L' F' L' U D' F2
B2 L' F B' D' F2 L2
U' L' F' L' D' U F2
D L' F B' D' L2 F
B L' F B' D' L2 F2
B L' F B' D' F2 L2
B' L' F' R2 U R2 B'
U' L' F' R2 L' U D
U' L' F' R2 L' U D'
U' L' F' R2 L' U D2
U' L' F' R2 L' D U
B' L' F' R2 U B' R2
U' L' F' R2 L' D' U
U' L' F' R2 L' D2 U
U' L' F' R2 D L' U
U' L' F' R2 D' L' U
U' L' F' R2 D2 L' U
B2 L' F' R2 U R2 B'
B2 L' F' R2 U B' R2
B L' F' R2 U R2 B'
B L' F' R2 U B' R2
L' R2 U B' R2 D L2
U' L' F' D' L' U F2
U' L' F2 R2 F L' U
D' L' F2 U' F U B'
F' L' F2 D' F2 B' L2
F' L' F2 D' B' L2 F2
F L' F2 R2 U R2 B'
F' L' F2 D' B' F2 L2
F L' F2 R2 U B' R2
D' L' F2 B' U' F U
F' L' F2 B' D' L2 F2
F' L' F2 B' D' F2 L2
F' L' B R2 U R2 B2
F' L' B R2 U B2 R2
L' R2 U2 B U' R2 B2
L' R2 U2 B U' B2 R2
F L' B' L D' L2 F2
F L' B' L D' F2 L2
D' L' B' U' F' U F'
D L' B' L2 F D' L2
F L' B' L' D' L2 F2
F L' B' L' D' F2 L2
B' L' B' U' F' R2 U
F L' B' L2 D' L2 F2
F L' B' L2 D' F2 L2
B2 L' B' U' F' R2 U
F' L' B' D' F2 D' L2
D' L' B' F D' F L2
B L' B' U' F' R2 U
B' L' B' F D' L2 F2
B' L' B' F D' F2 L2
F L' B' U' R2 F2 U
F L' B' U' F2 R2 U
D' L' B' F2 U' F U
F' L' B' F2 D' L2 F2
F' L' B' F2 D' F2 L2
B2 L' B' F D' L2 F2
B2 L' B' F D' F2 L2
F L' B' D' L F2 L
F L' B' D' L2 F2 D
F L' B' D' L2 F2 D'
F L' B' D' L2 F2 D2
F L' B' D' F' L2 F'
F L' B' D' F2 L2 D
F L' B' D' F2 L2 D'
F L' B' D' F2 L2 D2
D L' B' F D' L2 F
B L' B' F D' L2 F2
B L' B' F D' F2 L2
F' L' B2 R2 U R2 B
F L' B2 D' L2 F2 B
F L' B2 D' L2 B F2
F L' B2 D' F2 L2 B
F L' B2 D' F2 B L2
F L' B2 D' B L2 F2
F L' B2 D' B F2 L2
U L2 U2 F' L' R2 U
U L2 U2 F' R2 L' U
U' L2 D' F' L' U F'
U' L2 F' L' R2 U D
U' L2 F' L' R2 U D'
U' L2 F' L' R2 U D2
U' L2 F' L' R2 D U
U' L2 F' L' R2 D' U
U' L2 F' L' R2 D2 U
U' L2 F' L' U D' F2
U' L2 F' L' D' U F2
U' L2 F' R2 L' U D
U' L2 F' R2 L' U D'
U' L2 F' R2 L' U D2
U' L2 F' R2 L' D U
U' L2 F' R2 L' D' U
U' L2 F' R2 L' D2 U
U' L2 F' R2 D L' U
U' L2 F' R2 D' L' U
U' L2 F' R2 D2 L' U
U' L2 F' D' L' U F2
D' L2 F2 L D' B' L
U' L2 F2 R2 F L' U
L2 U' L F' R2 U B'
L U' L2 F' R2 U B'
L' U' R2 U B' D L2
L' U' R2 U2 B U' B2
L' U' D' F' U F' B'
L' U' D' F' U B' F'
L' U' F R2 F2 U B'
L' U' F' R2 U D B'
L' U' F' R2 U D' B'
L' U' F' R2 U D2 B'
L' U' F' R2 U B' D
L' U' F' R2 U B' D'
L' U' F' R2 U B' D2
L' U' F' R2 D U B'
L' U' F' R2 D' U B'
L' U' F' R2 D2 U B'
L2 U' F' L R2 U B'
L' U' F' U D' F2 B'
L' U' F' U D' B' F2
L' U' F' U B' D' F2
L2 U' F' R2 L U B'
L' U' F' D' U F2 B'
L' U' F' D' U B' F2
L U' F' R2 U D2 B2
L U' F' R2 U' F2 U2
